

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 08:15:59 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 19684  1F86  0087               	movwf	7
 19685  1F87  3145               	addfsr 1,5
 19686  1F88  3000               	movlw	0
 19687  1F89  3FC0               	movwi [0]fsr1
 19688  1F8A  3FC1               	movwi [1]fsr1
 19689                           
 19690                           ;locked_task.c: 252: data->holdCountX = 0;
 19691  1F8B  0857               	movf	locked_Main@data,w
 19692  1F8C  0086               	movwf	6
 19693  1F8D  0858               	movf	locked_Main@data+1,w
 19694  1F8E  0087               	movwf	7
 19695  1F8F  3147               	addfsr 1,7
 19696  1F90  3000               	movlw	0
 19697  1F91  3FC0               	movwi [0]fsr1
 19698  1F92  3FC1               	movwi [1]fsr1
 19699                           
 19700                           ;locked_task.c: 253: data->holdCountY = 0;
 19701  1F93  0857               	movf	locked_Main@data,w
 19702  1F94  0086               	movwf	6
 19703  1F95  0858               	movf	locked_Main@data+1,w
 19704  1F96  0087               	movwf	7
 19705  1F97  3149               	addfsr 1,9
 19706  1F98  3000               	movlw	0
 19707  1F99  3FC0               	movwi [0]fsr1
 19708  1F9A  3FC1               	movwi [1]fsr1
 19709                           
 19710                           ;locked_task.c: 254: data->noholdCount = 0;
 19711  1F9B  0857               	movf	locked_Main@data,w
 19712  1F9C  0086               	movwf	6
 19713  1F9D  0858               	movf	locked_Main@data+1,w
 19714  1F9E  0087               	movwf	7
 19715  1F9F  314B               	addfsr 1,11
 19716  1FA0  3000               	movlw	0
 19717  1FA1  3FC0               	movwi [0]fsr1
 19718  1FA2  3FC1               	movwi [1]fsr1
 19719                           
 19720                           ;locked_task.c: 255: break;
 19721  1FA3  2FDD               	goto	l9663
 19722  1FA4                     l9657:	
 19723                           ;locked_task.c: 256: default:
 19724                           
 19725                           
 19726                           ;locked_task.c: 257: data->holdCountA = 0;
 19727  1FA4  0857               	movf	locked_Main@data,w
 19728  1FA5  0086               	movwf	6
 19729  1FA6  0858               	movf	locked_Main@data+1,w
 19730  1FA7  0087               	movwf	7
 19731  1FA8  3143               	addfsr 1,3
 19732  1FA9  3000               	movlw	0
 19733  1FAA  3FC0               	movwi [0]fsr1
 19734  1FAB  3FC1               	movwi [1]fsr1
 19735                           
 19736                           ;locked_task.c: 258: data->holdCountB = 0;
 19737  1FAC  0857               	movf	locked_Main@data,w
 19738  1FAD  0086               	movwf	6
 19739  1FAE  0858               	movf	locked_Main@data+1,w
 19740  1FAF  0087               	movwf	7
 19741  1FB0  3145               	addfsr 1,5
 19742  1FB1  3000               	movlw	0
 19743  1FB2  3FC0               	movwi [0]fsr1
 19744  1FB3  3FC1               	movwi [1]fsr1
 19745                           
 19746                           ;locked_task.c: 259: data->holdCountX = 0;
 19747  1FB4  0857               	movf	locked_Main@data,w
 19748  1FB5  0086               	movwf	6
 19749  1FB6  0858               	movf	locked_Main@data+1,w
 19750  1FB7  0087               	movwf	7
 19751  1FB8  3147               	addfsr 1,7
 19752  1FB9  3000               	movlw	0
 19753  1FBA  3FC0               	movwi [0]fsr1
 19754  1FBB  3FC1               	movwi [1]fsr1
 19755                           
 19756                           ;locked_task.c: 260: data->holdCountY = 0;
 19757  1FBC  0857               	movf	locked_Main@data,w
 19758  1FBD  0086               	movwf	6
 19759  1FBE  0858               	movf	locked_Main@data+1,w
 19760  1FBF  0087               	movwf	7
 19761  1FC0  3149               	addfsr 1,9
 19762  1FC1  3000               	movlw	0
 19763  1FC2  3FC0               	movwi [0]fsr1
 19764  1FC3  3FC1               	movwi [1]fsr1
 19765                           
 19766                           ;locked_task.c: 261: data->noholdCount += 1;
 19767  1FC4  0857               	movf	locked_Main@data,w
 19768  1FC5  0086               	movwf	6
 19769  1FC6  0858               	movf	locked_Main@data+1,w
 19770  1FC7  0087               	movwf	7
 19771  1FC8  314B               	addfsr 1,11
 19772  1FC9  3001               	movlw	1
 19773  1FCA  0781               	addwf	1,f
 19774  1FCB  3141               	addfsr 1,1
 19775  1FCC  1803               	skipnc
 19776  1FCD  0A81               	incf	1,f
 19777                           
 19778                           ;locked_task.c: 262: }
 19779  1FCE  2FDD               	goto	l9663
 19780  1FCF                     l9661:	
 19781  1FCF  0856               	movf	locked_Main@buttonPressed,w
 19782                           
 19783                           ; Switch size 1, requested type "space"
 19784                           ; Number of cases is 4, Range of values is 1 to 8
 19785                           ; switch strategies available:
 19786                           ; Name         Instructions Cycles
 19787                           ; simple_byte           13     7 (average)
 19788                           ; direct_byte           25     9 (fixed)
 19789                           ; jumptable            263     9 (fixed)
 19790                           ;	Chosen strategy is simple_byte
 19791  1FD0  3A01               	xorlw	1	; case 1
 19792  1FD1  1903               	skipnz
 19793  1FD2  2F61               	goto	l9643
 19794  1FD3  3A03               	xorlw	3	; case 2
 19795  1FD4  1903               	skipnz
 19796  1FD5  2F1C               	goto	l9629
 19797  1FD6  3A06               	xorlw	6	; case 4
 19798  1FD7  1903               	skipnz
 19799  1FD8  2ECB               	goto	l9611
 19800  1FD9  3A0C               	xorlw	12	; case 8
 19801  1FDA  1903               	skipnz
 19802  1FDB  2ED6               	goto	l9615
 19803  1FDC  2FA4               	goto	l9657
 19804  1FDD                     l9663:	
 19805                           
 19806                           ;locked_task.c: 263: if(pw_found==1){
 19807  1FDD  0021               	movlb	1	; select bank1
 19808  1FDE  0343               	decf	_pw_found^(0+128),w
 19809  1FDF  1D03               	btfss	3,2
 19810  1FE0  0008               	return
 19811                           
 19812                           ;locked_task.c: 264: if (badge_locked){
 19813  1FE1  0844               	movf	_badge_locked^(0+128),w
 19814  1FE2  1903               	btfsc	3,2
 19815  1FE3  2FF2               	goto	l9669
 19816                           
 19817                           ;locked_task.c: 266: data->state = LOCKED_UNLOCKING_STATE;
 19818  1FE4  0020               	movlb	0	; select bank0
 19819  1FE5  0857               	movf	locked_Main@data,w
 19820  1FE6  3E0D               	addlw	13
 19821  1FE7  00D4               	movwf	??_locked_Main
 19822  1FE8  3000               	movlw	0
 19823  1FE9  3D58               	addwfc	locked_Main@data+1,w
 19824  1FEA  00D5               	movwf	??_locked_Main+1
 19825  1FEB  0854               	movf	??_locked_Main,w
 19826  1FEC  0086               	movwf	6
 19827  1FED  0855               	movf	??_locked_Main+1,w
 19828  1FEE  0087               	movwf	7
 19829  1FEF  3003               	movlw	3
 19830  1FF0  0081               	movwf	1
 19831                           
 19832                           ;locked_task.c: 267: }
 19833  1FF1  0008               	return
 19834  1FF2                     l9669:	
 19835                           
 19836                           ;locked_task.c: 268: else {
 19837                           ;locked_task.c: 270: data->state = LOCKED_LOCKING_STATE;
 19838  1FF2  0020               	movlb	0	; select bank0
 19839  1FF3  0857               	movf	locked_Main@data,w
 19840  1FF4  3E0D               	addlw	13
 19841  1FF5  00D4               	movwf	??_locked_Main
 19842  1FF6  3000               	movlw	0
 19843  1FF7  3D58               	addwfc	locked_Main@data+1,w
 19844  1FF8  00D5               	movwf	??_locked_Main+1
 19845  1FF9  0854               	movf	??_locked_Main,w
 19846  1FFA  0086               	movwf	6
 19847  1FFB  0855               	movf	??_locked_Main+1,w
 19848  1FFC  0087               	movwf	7
 19849  1FFD  3001               	movlw	1
 19850  1FFE  0081               	movwf	1
 19851  1FFF  0008               	return
 19852  2000                     __end_of_locked_Main:	
 19853                           
 19854                           	psect	text17
 19855  1B8F                     __ptext17:	
 19856 ;; *************** function _menu_Main *****************
 19857 ;; Defined at:
 19858 ;;		line 59 in file "menu_task.c"
 19859 ;; Parameters:    Size  Location     Type
 19860 ;;  taskData        2   50[BANK0 ] PTR void 
 19861 ;;		 -> matrix_TaskData(31), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 19862 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 19863 ;; Auto vars:     Size  Location     Type
 19864 ;;  data            2   55[BANK0 ] PTR struct t_menu_taskDa
 19865 ;;		 -> matrix_TaskData(31), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 19866 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 19867 ;;  buttonPresse    1   54[BANK0 ] unsigned char 
 19868 ;; Return value:  Size  Location     Type
 19869 ;;                  1    wreg      void 
 19870 ;; Registers used:
 19871 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19872 ;; Tracked objects:
 19873 ;;		On entry : 0/0
 19874 ;;		On exit  : 0/0
 19875 ;;		Unchanged: 0/0
 19876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19877 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19878 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19879 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19880 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19881 ;;Total ram usage:        7 bytes
 19882 ;; Hardware stack levels used:    1
 19883 ;; Hardware stack levels required when called:   12
 19884 ;; This function calls:
 19885 ;;		_menu_clear
 19886 ;;		_menu_display_option
 19887 ;;		_menu_run_option
 19888 ;;		_nullifyBadge_buttonsGet
 19889 ;;		_slot_Setup
 19890 ;; This function is called by:
 19891 ;;		_main
 19892 ;;		_scheduler_TaskRun
 19893 ;; This function uses a non-reentrant model
 19894 ;;
 19895                           
 19896                           
 19897                           ;psect for function _menu_Main
 19898  1B8F                     _menu_Main:	
 19899                           
 19900                           ;menu_task.c: 60: struct t_menu_taskData *data = (struct t_menu_taskData *) taskData;
 19901                           
 19902                           ;incstack = 0
 19903                           ; Regs used in _menu_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19904  1B8F  0020               	movlb	0	; select bank0
 19905  1B90  0853               	movf	menu_Main@taskData+1,w
 19906  1B91  00D8               	movwf	menu_Main@data+1
 19907  1B92  0852               	movf	menu_Main@taskData,w
 19908  1B93  00D7               	movwf	menu_Main@data
 19909                           
 19910                           ;menu_task.c: 61: u8 buttonPressed;
 19911                           ;menu_task.c: 63: if ( currentTask != MENU_TASK ){
 19912  1B94  0021               	movlb	1	; select bank1
 19913  1B95  083A               	movf	_currentTask^(0+128),w
 19914  1B96  043B               	iorwf	(_currentTask+1)^(0+128),w
 19915  1B97  1903               	btfsc	3,2
 19916  1B98  2C13               	goto	l9013
 19917                           
 19918                           ;menu_task.c: 65: buttonPressed = nullifyBadge_buttonsGet();
 19919  1B99  31B6  264B  319B   	fcall	_nullifyBadge_buttonsGet
 19920  1B9C  0020               	movlb	0	; select bank0
 19921  1B9D  00D4               	movwf	??_menu_Main
 19922  1B9E  0854               	movf	??_menu_Main,w
 19923  1B9F  00D6               	movwf	menu_Main@buttonPressed
 19924                           
 19925                           ;menu_task.c: 66: switch (buttonPressed) {
 19926  1BA0  2C0D               	goto	l9011
 19927  1BA1                     l8989:	
 19928                           ;menu_task.c: 67: case 1 | 2 | 8:
 19929                           
 19930                           
 19931                           ;menu_task.c: 68: currentTask = MENU_TASK;
 19932  1BA1  0021               	movlb	1	; select bank1
 19933  1BA2  01BA               	clrf	_currentTask^(0+128)
 19934  1BA3  01BB               	clrf	(_currentTask+1)^(0+128)
 19935                           
 19936                           ;menu_task.c: 69: menu_clear(data);
 19937  1BA4  0020               	movlb	0	; select bank0
 19938  1BA5  0858               	movf	menu_Main@data+1,w
 19939  1BA6  00BA               	movwf	menu_clear@data+1
 19940  1BA7  0857               	movf	menu_Main@data,w
 19941  1BA8  00B9               	movwf	menu_clear@data
 19942  1BA9  31A9  21F1  319B   	fcall	_menu_clear
 19943                           
 19944                           ;menu_task.c: 72: slot_Setup(slot_taskData);
 19945  1BAC  0021               	movlb	1	; select bank1
 19946  1BAD  083D               	movf	(_slot_taskData+1)^(0+128),w
 19947  1BAE  0020               	movlb	0	; select bank0
 19948  1BAF  00B0               	movwf	slot_Setup@taskData+1
 19949  1BB0  0021               	movlb	1	; select bank1
 19950  1BB1  083C               	movf	_slot_taskData^(0+128),w
 19951  1BB2  0020               	movlb	0	; select bank0
 19952  1BB3  00AF               	movwf	slot_Setup@taskData
 19953  1BB4  31AC  2447  319B   	fcall	_slot_Setup
 19954                           
 19955                           ;menu_task.c: 75: data->holdCountA = 1;
 19956  1BB7  0020               	movlb	0	; select bank0
 19957  1BB8  0857               	movf	menu_Main@data,w
 19958  1BB9  0086               	movwf	6
 19959  1BBA  0858               	movf	menu_Main@data+1,w
 19960  1BBB  0087               	movwf	7
 19961  1BBC  3144               	addfsr 1,4
 19962  1BBD  3001               	movlw	1
 19963  1BBE  3FC0               	movwi [0]fsr1
 19964  1BBF  3000               	movlw	0
 19965  1BC0  3FC1               	movwi [1]fsr1
 19966                           
 19967                           ;menu_task.c: 76: data->holdCountB = 1;
 19968  1BC1  0857               	movf	menu_Main@data,w
 19969  1BC2  0086               	movwf	6
 19970  1BC3  0858               	movf	menu_Main@data+1,w
 19971  1BC4  0087               	movwf	7
 19972  1BC5  3146               	addfsr 1,6
 19973  1BC6  3001               	movlw	1
 19974  1BC7  3FC0               	movwi [0]fsr1
 19975  1BC8  3000               	movlw	0
 19976  1BC9  3FC1               	movwi [1]fsr1
 19977                           
 19978                           ;menu_task.c: 77: data->holdCountX = 1;
 19979  1BCA  0857               	movf	menu_Main@data,w
 19980  1BCB  0086               	movwf	6
 19981  1BCC  0858               	movf	menu_Main@data+1,w
 19982  1BCD  0087               	movwf	7
 19983  1BCE  3148               	addfsr 1,8
 19984  1BCF  3001               	movlw	1
 19985  1BD0  3FC0               	movwi [0]fsr1
 19986  1BD1  3000               	movlw	0
 19987  1BD2  3FC1               	movwi [1]fsr1
 19988                           
 19989                           ;menu_task.c: 78: data->holdCountY = 1;
 19990  1BD3  0857               	movf	menu_Main@data,w
 19991  1BD4  0086               	movwf	6
 19992  1BD5  0858               	movf	menu_Main@data+1,w
 19993  1BD6  0087               	movwf	7
 19994  1BD7  314A               	addfsr 1,10
 19995  1BD8  3001               	movlw	1
 19996  1BD9  3FC0               	movwi [0]fsr1
 19997  1BDA  3000               	movlw	0
 19998  1BDB  3FC1               	movwi [1]fsr1
 19999                           
 20000                           ;menu_task.c: 80: menu_option_idx = 0;
 20001  1BDC  0021               	movlb	1	; select bank1
 20002  1BDD  01B6               	clrf	_menu_option_idx^(0+128)
 20003  1BDE  01B7               	clrf	(_menu_option_idx+1)^(0+128)
 20004                           
 20005                           ;menu_task.c: 81: menu_display_option(data);
 20006  1BDF  0020               	movlb	0	; select bank0
 20007  1BE0  0858               	movf	menu_Main@data+1,w
 20008  1BE1  00CD               	movwf	menu_display_option@data+1
 20009  1BE2  0857               	movf	menu_Main@data,w
 20010  1BE3  00CC               	movwf	menu_display_option@data
 20011  1BE4  31AD  25A0         	fcall	_menu_display_option
 20012                           
 20013                           ;menu_task.c: 82: break;
 20014  1BE6  0008               	return
 20015  1BE7                     l9007:	
 20016                           ;menu_task.c: 83: default:
 20017                           
 20018                           
 20019                           ;menu_task.c: 85: data->holdCountA = 1;
 20020  1BE7  0020               	movlb	0	; select bank0
 20021  1BE8  0857               	movf	menu_Main@data,w
 20022  1BE9  0086               	movwf	6
 20023  1BEA  0858               	movf	menu_Main@data+1,w
 20024  1BEB  0087               	movwf	7
 20025  1BEC  3144               	addfsr 1,4
 20026  1BED  3001               	movlw	1
 20027  1BEE  3FC0               	movwi [0]fsr1
 20028  1BEF  3000               	movlw	0
 20029  1BF0  3FC1               	movwi [1]fsr1
 20030                           
 20031                           ;menu_task.c: 86: data->holdCountB = 1;
 20032  1BF1  0857               	movf	menu_Main@data,w
 20033  1BF2  0086               	movwf	6
 20034  1BF3  0858               	movf	menu_Main@data+1,w
 20035  1BF4  0087               	movwf	7
 20036  1BF5  3146               	addfsr 1,6
 20037  1BF6  3001               	movlw	1
 20038  1BF7  3FC0               	movwi [0]fsr1
 20039  1BF8  3000               	movlw	0
 20040  1BF9  3FC1               	movwi [1]fsr1
 20041                           
 20042                           ;menu_task.c: 87: data->holdCountX = 1;
 20043  1BFA  0857               	movf	menu_Main@data,w
 20044  1BFB  0086               	movwf	6
 20045  1BFC  0858               	movf	menu_Main@data+1,w
 20046  1BFD  0087               	movwf	7
 20047  1BFE  3148               	addfsr 1,8
 20048  1BFF  3001               	movlw	1
 20049  1C00  3FC0               	movwi [0]fsr1
 20050  1C01  3000               	movlw	0
 20051  1C02  3FC1               	movwi [1]fsr1
 20052                           
 20053                           ;menu_task.c: 88: data->holdCountY = 1;
 20054  1C03  0857               	movf	menu_Main@data,w
 20055  1C04  0086               	movwf	6
 20056  1C05  0858               	movf	menu_Main@data+1,w
 20057  1C06  0087               	movwf	7
 20058  1C07  314A               	addfsr 1,10
 20059  1C08  3001               	movlw	1
 20060  1C09  3FC0               	movwi [0]fsr1
 20061  1C0A  3000               	movlw	0
 20062  1C0B  3FC1               	movwi [1]fsr1
 20063                           
 20064                           ;menu_task.c: 90: }
 20065                           
 20066                           ;menu_task.c: 89: break;
 20067  1C0C  0008               	return
 20068  1C0D                     l9011:	
 20069  1C0D  0856               	movf	menu_Main@buttonPressed,w
 20070                           
 20071                           ; Switch size 1, requested type "space"
 20072                           ; Number of cases is 1, Range of values is 11 to 11
 20073                           ; switch strategies available:
 20074                           ; Name         Instructions Cycles
 20075                           ; simple_byte            4     3 (average)
 20076                           ; direct_byte           11     9 (fixed)
 20077                           ; jumptable            263     9 (fixed)
 20078                           ;	Chosen strategy is simple_byte
 20079  1C0E  3A0B               	xorlw	11	; case 11
 20080  1C0F  1903               	skipnz
 20081  1C10  2BA1               	goto	l8989
 20082  1C11  2BE7               	goto	l9007
 20083                           
 20084                           ;menu_task.c: 91: return;
 20085  1C12  0008               	return
 20086  1C13                     l9013:	
 20087                           
 20088                           ;menu_task.c: 92: }
 20089                           ;menu_task.c: 94: buttonPressed = nullifyBadge_buttonsGet();
 20090  1C13  31B6  264B  319B   	fcall	_nullifyBadge_buttonsGet
 20091  1C16  0020               	movlb	0	; select bank0
 20092  1C17  00D4               	movwf	??_menu_Main
 20093  1C18  0854               	movf	??_menu_Main,w
 20094  1C19  00D6               	movwf	menu_Main@buttonPressed
 20095                           
 20096                           ;menu_task.c: 95: switch (buttonPressed) {
 20097  1C1A  2D74               	goto	l9097
 20098  1C1B                     l9015:	
 20099                           ;menu_task.c: 96: case 1:
 20100                           
 20101                           
 20102                           ;menu_task.c: 98: if (data->holdCountA == 0){
 20103  1C1B  0857               	movf	menu_Main@data,w
 20104  1C1C  0086               	movwf	6
 20105  1C1D  0858               	movf	menu_Main@data+1,w
 20106  1C1E  0087               	movwf	7
 20107  1C1F  3144               	addfsr 1,4
 20108  1C20  0016               	moviw fsr1++
 20109  1C21  0401               	iorwf	1,w
 20110  1C22  1D03               	btfss	3,2
 20111  1C23  2C34               	goto	l9023
 20112                           
 20113                           ;menu_task.c: 100: if (menu_option_idx == 0){
 20114  1C24  0021               	movlb	1	; select bank1
 20115  1C25  0836               	movf	_menu_option_idx^(0+128),w
 20116  1C26  0437               	iorwf	(_menu_option_idx+1)^(0+128),w
 20117  1C27  1D03               	btfss	3,2
 20118  1C28  2C30               	goto	l9021
 20119                           
 20120                           ;menu_task.c: 101: menu_option_idx = menu_option_size - 1;
 20121  1C29  0834               	movf	_menu_option_size^(0+128),w
 20122  1C2A  3EFF               	addlw	255
 20123  1C2B  00B6               	movwf	_menu_option_idx^(0+128)
 20124  1C2C  30FF               	movlw	255
 20125  1C2D  3D35               	addwfc	(_menu_option_size+1)^(0+128),w
 20126  1C2E  00B7               	movwf	(_menu_option_idx+1)^(0+128)
 20127                           
 20128                           ;menu_task.c: 102: }
 20129  1C2F  2C34               	goto	l9023
 20130  1C30                     l9021:	
 20131                           
 20132                           ;menu_task.c: 103: else {
 20133                           ;menu_task.c: 104: menu_option_idx -= 1;
 20134  1C30  3001               	movlw	1
 20135  1C31  02B6               	subwf	_menu_option_idx^(0+128),f
 20136  1C32  3000               	movlw	0
 20137  1C33  3BB7               	subwfb	(_menu_option_idx+1)^(0+128),f
 20138  1C34                     l9023:	
 20139                           
 20140                           ;menu_task.c: 105: }
 20141                           ;menu_task.c: 106: }
 20142                           ;menu_task.c: 107: menu_display_option(data);
 20143  1C34  0020               	movlb	0	; select bank0
 20144  1C35  0858               	movf	menu_Main@data+1,w
 20145  1C36  00CD               	movwf	menu_display_option@data+1
 20146  1C37  0857               	movf	menu_Main@data,w
 20147  1C38  00CC               	movwf	menu_display_option@data
 20148  1C39  31AD  25A0  319B   	fcall	_menu_display_option
 20149                           
 20150                           ;menu_task.c: 108: data->holdCountA += 1;
 20151  1C3C  0020               	movlb	0	; select bank0
 20152  1C3D  0857               	movf	menu_Main@data,w
 20153  1C3E  0086               	movwf	6
 20154  1C3F  0858               	movf	menu_Main@data+1,w
 20155  1C40  0087               	movwf	7
 20156  1C41  3144               	addfsr 1,4
 20157  1C42  3001               	movlw	1
 20158  1C43  0781               	addwf	1,f
 20159  1C44  3141               	addfsr 1,1
 20160  1C45  1803               	skipnc
 20161  1C46  0A81               	incf	1,f
 20162                           
 20163                           ;menu_task.c: 109: data->holdCountB = 0;
 20164  1C47  0857               	movf	menu_Main@data,w
 20165  1C48  0086               	movwf	6
 20166  1C49  0858               	movf	menu_Main@data+1,w
 20167  1C4A  0087               	movwf	7
 20168  1C4B  3146               	addfsr 1,6
 20169  1C4C  3000               	movlw	0
 20170  1C4D  3FC0               	movwi [0]fsr1
 20171  1C4E  3FC1               	movwi [1]fsr1
 20172                           
 20173                           ;menu_task.c: 110: data->holdCountX = 0;
 20174  1C4F  0857               	movf	menu_Main@data,w
 20175  1C50  0086               	movwf	6
 20176  1C51  0858               	movf	menu_Main@data+1,w
 20177  1C52  0087               	movwf	7
 20178  1C53  3148               	addfsr 1,8
 20179  1C54  3000               	movlw	0
 20180  1C55  3FC0               	movwi [0]fsr1
 20181  1C56  3FC1               	movwi [1]fsr1
 20182                           
 20183                           ;menu_task.c: 111: data->holdCountY = 0;
 20184  1C57  0857               	movf	menu_Main@data,w
 20185  1C58  0086               	movwf	6
 20186  1C59  0858               	movf	menu_Main@data+1,w
 20187  1C5A  0087               	movwf	7
 20188  1C5B  314A               	addfsr 1,10
 20189  1C5C  3000               	movlw	0
 20190  1C5D  3FC0               	movwi [0]fsr1
 20191  1C5E  3FC1               	movwi [1]fsr1
 20192                           
 20193                           ;menu_task.c: 112: data->noholdCount = 0;
 20194  1C5F  0857               	movf	menu_Main@data,w
 20195  1C60  0086               	movwf	6
 20196  1C61  0858               	movf	menu_Main@data+1,w
 20197  1C62  0087               	movwf	7
 20198  1C63  314C               	addfsr 1,12
 20199  1C64  3000               	movlw	0
 20200  1C65  3FC0               	movwi [0]fsr1
 20201  1C66  3FC1               	movwi [1]fsr1
 20202                           
 20203                           ;menu_task.c: 113: break;
 20204  1C67  0008               	return
 20205  1C68                     l9035:	
 20206                           ;menu_task.c: 114: case 2:
 20207                           
 20208                           
 20209                           ;menu_task.c: 116: if (data->holdCountB == 0){
 20210  1C68  0857               	movf	menu_Main@data,w
 20211  1C69  0086               	movwf	6
 20212  1C6A  0858               	movf	menu_Main@data+1,w
 20213  1C6B  0087               	movwf	7
 20214  1C6C  3146               	addfsr 1,6
 20215  1C6D  0016               	moviw fsr1++
 20216  1C6E  0401               	iorwf	1,w
 20217  1C6F  1D03               	btfss	3,2
 20218  1C70  2C90               	goto	l9043
 20219                           
 20220                           ;menu_task.c: 118: if (menu_option_idx == menu_option_size - 1){
 20221  1C71  0021               	movlb	1	; select bank1
 20222  1C72  0834               	movf	_menu_option_size^(0+128),w
 20223  1C73  3EFF               	addlw	255
 20224  1C74  0020               	movlb	0	; select bank0
 20225  1C75  00D4               	movwf	??_menu_Main
 20226  1C76  30FF               	movlw	255
 20227  1C77  0021               	movlb	1	; select bank1
 20228  1C78  3D35               	addwfc	(_menu_option_size+1)^(0+128),w
 20229  1C79  0020               	movlb	0	; select bank0
 20230  1C7A  00D5               	movwf	??_menu_Main+1
 20231  1C7B  0021               	movlb	1	; select bank1
 20232  1C7C  0837               	movf	(_menu_option_idx+1)^(0+128),w
 20233  1C7D  0020               	movlb	0	; select bank0
 20234  1C7E  0655               	xorwf	??_menu_Main+1,w
 20235  1C7F  1D03               	skipz
 20236  1C80  2C85               	goto	u5655
 20237  1C81  0021               	movlb	1	; select bank1
 20238  1C82  0836               	movf	_menu_option_idx^(0+128),w
 20239  1C83  0020               	movlb	0	; select bank0
 20240  1C84  0654               	xorwf	??_menu_Main,w
 20241  1C85                     u5655:	
 20242  1C85  1D03               	skipz
 20243  1C86  2C8B               	goto	l9041
 20244                           
 20245                           ;menu_task.c: 119: menu_option_idx = 0;
 20246  1C87  0021               	movlb	1	; select bank1
 20247  1C88  01B6               	clrf	_menu_option_idx^(0+128)
 20248  1C89  01B7               	clrf	(_menu_option_idx+1)^(0+128)
 20249                           
 20250                           ;menu_task.c: 120: }
 20251  1C8A  2C90               	goto	l9043
 20252  1C8B                     l9041:	
 20253                           
 20254                           ;menu_task.c: 121: else {
 20255                           ;menu_task.c: 122: menu_option_idx += 1;
 20256  1C8B  3001               	movlw	1
 20257  1C8C  0021               	movlb	1	; select bank1
 20258  1C8D  07B6               	addwf	_menu_option_idx^(0+128),f
 20259  1C8E  3000               	movlw	0
 20260  1C8F  3DB7               	addwfc	(_menu_option_idx+1)^(0+128),f
 20261  1C90                     l9043:	
 20262                           
 20263                           ;menu_task.c: 123: }
 20264                           ;menu_task.c: 124: }
 20265                           ;menu_task.c: 125: menu_display_option(data);
 20266  1C90  0020               	movlb	0	; select bank0
 20267  1C91  0858               	movf	menu_Main@data+1,w
 20268  1C92  00CD               	movwf	menu_display_option@data+1
 20269  1C93  0857               	movf	menu_Main@data,w
 20270  1C94  00CC               	movwf	menu_display_option@data
 20271  1C95  31AD  25A0  319B   	fcall	_menu_display_option
 20272                           
 20273                           ;menu_task.c: 126: data->holdCountA = 0;
 20274  1C98  0020               	movlb	0	; select bank0
 20275  1C99  0857               	movf	menu_Main@data,w
 20276  1C9A  0086               	movwf	6
 20277  1C9B  0858               	movf	menu_Main@data+1,w
 20278  1C9C  0087               	movwf	7
 20279  1C9D  3144               	addfsr 1,4
 20280  1C9E  3000               	movlw	0
 20281  1C9F  3FC0               	movwi [0]fsr1
 20282  1CA0  3FC1               	movwi [1]fsr1
 20283                           
 20284                           ;menu_task.c: 127: data->holdCountB += 1;
 20285  1CA1  0857               	movf	menu_Main@data,w
 20286  1CA2  0086               	movwf	6
 20287  1CA3  0858               	movf	menu_Main@data+1,w
 20288  1CA4  0087               	movwf	7
 20289  1CA5  3146               	addfsr 1,6
 20290  1CA6  3001               	movlw	1
 20291  1CA7  0781               	addwf	1,f
 20292  1CA8  3141               	addfsr 1,1
 20293  1CA9  1803               	skipnc
 20294  1CAA  0A81               	incf	1,f
 20295                           
 20296                           ;menu_task.c: 128: data->holdCountX = 0;
 20297  1CAB  0857               	movf	menu_Main@data,w
 20298  1CAC  0086               	movwf	6
 20299  1CAD  0858               	movf	menu_Main@data+1,w
 20300  1CAE  0087               	movwf	7
 20301  1CAF  3148               	addfsr 1,8
 20302  1CB0  3000               	movlw	0
 20303  1CB1  3FC0               	movwi [0]fsr1
 20304  1CB2  3FC1               	movwi [1]fsr1
 20305                           
