

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jul 24 21:43:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 18074  0E1A  0021               	movlb	1	; select bank1
 18075  0E1B  062E               	xorwf	_flashy_leds_state_track^(0+128),w
 18076  0E1C  042F               	iorwf	(_flashy_leds_state_track+1)^(0+128),w
 18077  0E1D  1D03               	btfss	3,2
 18078  0E1E  2E26               	goto	l7725
 18079                           
 18080                           ;flashy_task.c: 415: data->led_state = FLASHY_STATE_LED_ROUNDABOUT;
 18081  0E1F  0020               	movlb	0	; select bank0
 18082  0E20  085E               	movf	flashy_Main@data,w
 18083  0E21  0086               	movwf	6
 18084  0E22  085F               	movf	flashy_Main@data+1,w
 18085  0E23  0087               	movwf	7
 18086  0E24  3143               	addfsr 1,3
 18087  0E25  0181               	clrf	1
 18088  0E26                     l7725:	
 18089                           
 18090                           ;flashy_task.c: 416: }
 18091                           ;flashy_task.c: 417: if (flashy_leds_state_track ==4 ){
 18092  0E26  3004               	movlw	4
 18093  0E27  0021               	movlb	1	; select bank1
 18094  0E28  062E               	xorwf	_flashy_leds_state_track^(0+128),w
 18095  0E29  042F               	iorwf	(_flashy_leds_state_track+1)^(0+128),w
 18096  0E2A  1D03               	btfss	3,2
 18097  0E2B  2E39               	goto	l7729
 18098                           
 18099                           ;flashy_task.c: 418: data->led_state = FLASHY_STATE_LED_PARODY;
 18100  0E2C  0020               	movlb	0	; select bank0
 18101  0E2D  085E               	movf	flashy_Main@data,w
 18102  0E2E  3E03               	addlw	3
 18103  0E2F  00D4               	movwf	??_flashy_Main
 18104  0E30  3000               	movlw	0
 18105  0E31  3D5F               	addwfc	flashy_Main@data+1,w
 18106  0E32  00D5               	movwf	??_flashy_Main+1
 18107  0E33  0854               	movf	??_flashy_Main,w
 18108  0E34  0086               	movwf	6
 18109  0E35  0855               	movf	??_flashy_Main+1,w
 18110  0E36  0087               	movwf	7
 18111  0E37  3005               	movlw	5
 18112  0E38  0081               	movwf	1
 18113  0E39                     l7729:	
 18114                           
 18115                           ;flashy_task.c: 419: }
 18116                           ;flashy_task.c: 420: flashy_leds_state_track +=1;
 18117  0E39  3001               	movlw	1
 18118  0E3A  0021               	movlb	1	; select bank1
 18119  0E3B  07AE               	addwf	_flashy_leds_state_track^(0+128),f
 18120  0E3C  3000               	movlw	0
 18121  0E3D  3DAF               	addwfc	(_flashy_leds_state_track+1)^(0+128),f
 18122  0E3E                     l7731:	
 18123                           
 18124                           ;flashy_task.c: 421: }
 18125                           ;flashy_task.c: 423: data->holdCountA += 1;
 18126  0E3E  0020               	movlb	0	; select bank0
 18127  0E3F  085E               	movf	flashy_Main@data,w
 18128  0E40  0086               	movwf	6
 18129  0E41  085F               	movf	flashy_Main@data+1,w
 18130  0E42  0087               	movwf	7
 18131  0E43  314A               	addfsr 1,10
 18132  0E44  3001               	movlw	1
 18133  0E45  0781               	addwf	1,f
 18134  0E46  3141               	addfsr 1,1
 18135  0E47  1803               	skipnc
 18136  0E48  0A81               	incf	1,f
 18137                           
 18138                           ;flashy_task.c: 424: data->holdCountB = 0;
 18139  0E49  085E               	movf	flashy_Main@data,w
 18140  0E4A  0086               	movwf	6
 18141  0E4B  085F               	movf	flashy_Main@data+1,w
 18142  0E4C  0087               	movwf	7
 18143  0E4D  314C               	addfsr 1,12
 18144  0E4E  3000               	movlw	0
 18145  0E4F  3FC0               	movwi [0]fsr1
 18146  0E50  3FC1               	movwi [1]fsr1
 18147                           
 18148                           ;flashy_task.c: 425: data->holdCountX = 0;
 18149  0E51  085E               	movf	flashy_Main@data,w
 18150  0E52  0086               	movwf	6
 18151  0E53  085F               	movf	flashy_Main@data+1,w
 18152  0E54  0087               	movwf	7
 18153  0E55  314E               	addfsr 1,14
 18154  0E56  3000               	movlw	0
 18155  0E57  3FC0               	movwi [0]fsr1
 18156  0E58  3FC1               	movwi [1]fsr1
 18157                           
 18158                           ;flashy_task.c: 426: data->holdCountY = 0;
 18159  0E59  085E               	movf	flashy_Main@data,w
 18160  0E5A  0086               	movwf	6
 18161  0E5B  085F               	movf	flashy_Main@data+1,w
 18162  0E5C  0087               	movwf	7
 18163  0E5D  3150               	addfsr 1,16
 18164  0E5E  3000               	movlw	0
 18165  0E5F  3FC0               	movwi [0]fsr1
 18166  0E60  3FC1               	movwi [1]fsr1
 18167                           
 18168                           ;flashy_task.c: 427: data->holdCountXY = 0;
 18169  0E61  085E               	movf	flashy_Main@data,w
 18170  0E62  0086               	movwf	6
 18171  0E63  085F               	movf	flashy_Main@data+1,w
 18172  0E64  0087               	movwf	7
 18173  0E65  3152               	addfsr 1,18
 18174  0E66  3000               	movlw	0
 18175  0E67  3FC0               	movwi [0]fsr1
 18176  0E68  3FC1               	movwi [1]fsr1
 18177                           
 18178                           ;flashy_task.c: 428: data->holdCountAY = 0;
 18179  0E69  085E               	movf	flashy_Main@data,w
 18180  0E6A  0086               	movwf	6
 18181  0E6B  085F               	movf	flashy_Main@data+1,w
 18182  0E6C  0087               	movwf	7
 18183  0E6D  3154               	addfsr 1,20
 18184  0E6E  3000               	movlw	0
 18185  0E6F  3FC0               	movwi [0]fsr1
 18186  0E70  3FC1               	movwi [1]fsr1
 18187                           
 18188                           ;flashy_task.c: 429: data->holdCountAX = 0;
 18189  0E71  085E               	movf	flashy_Main@data,w
 18190  0E72  0086               	movwf	6
 18191  0E73  085F               	movf	flashy_Main@data+1,w
 18192  0E74  0087               	movwf	7
 18193  0E75  3156               	addfsr 1,22
 18194  0E76  3000               	movlw	0
 18195  0E77  3FC0               	movwi [0]fsr1
 18196  0E78  3FC1               	movwi [1]fsr1
 18197                           
 18198                           ;flashy_task.c: 430: data->holdCountBX = 0;
 18199  0E79  085E               	movf	flashy_Main@data,w
 18200  0E7A  0086               	movwf	6
 18201  0E7B  085F               	movf	flashy_Main@data+1,w
 18202  0E7C  0087               	movwf	7
 18203  0E7D  3158               	addfsr 1,24
 18204  0E7E  3000               	movlw	0
 18205  0E7F  3FC0               	movwi [0]fsr1
 18206  0E80  3FC1               	movwi [1]fsr1
 18207                           
 18208                           ;flashy_task.c: 431: data->holdCountBY = 0;
 18209  0E81  085E               	movf	flashy_Main@data,w
 18210  0E82  0086               	movwf	6
 18211  0E83  085F               	movf	flashy_Main@data+1,w
 18212  0E84  0087               	movwf	7
 18213  0E85  315A               	addfsr 1,26
 18214  0E86  3000               	movlw	0
 18215  0E87  3FC0               	movwi [0]fsr1
 18216  0E88  3FC1               	movwi [1]fsr1
 18217                           
 18218                           ;flashy_task.c: 432: data->noholdCount = 0;
 18219  0E89  085E               	movf	flashy_Main@data,w
 18220  0E8A  0086               	movwf	6
 18221  0E8B  085F               	movf	flashy_Main@data+1,w
 18222  0E8C  0087               	movwf	7
 18223  0E8D  315C               	addfsr 1,28
 18224  0E8E  3000               	movlw	0
 18225  0E8F  3FC0               	movwi [0]fsr1
 18226  0E90  3FC1               	movwi [1]fsr1
 18227                           
 18228                           ;flashy_task.c: 433: break;
 18229  0E91  2FC9               	goto	l7787
 18230  0E92                     l7751:	
 18231                           ;flashy_task.c: 434: case 0:
 18232                           
 18233                           
 18234                           ;flashy_task.c: 436: data->holdCountA = 0;
 18235  0E92  085E               	movf	flashy_Main@data,w
 18236  0E93  0086               	movwf	6
 18237  0E94  085F               	movf	flashy_Main@data+1,w
 18238  0E95  0087               	movwf	7
 18239  0E96  314A               	addfsr 1,10
 18240  0E97  3000               	movlw	0
 18241  0E98  3FC0               	movwi [0]fsr1
 18242  0E99  3FC1               	movwi [1]fsr1
 18243                           
 18244                           ;flashy_task.c: 437: data->holdCountB = 0;
 18245  0E9A  085E               	movf	flashy_Main@data,w
 18246  0E9B  0086               	movwf	6
 18247  0E9C  085F               	movf	flashy_Main@data+1,w
 18248  0E9D  0087               	movwf	7
 18249  0E9E  314C               	addfsr 1,12
 18250  0E9F  3000               	movlw	0
 18251  0EA0  3FC0               	movwi [0]fsr1
 18252  0EA1  3FC1               	movwi [1]fsr1
 18253                           
 18254                           ;flashy_task.c: 438: data->holdCountX = 0;
 18255  0EA2  085E               	movf	flashy_Main@data,w
 18256  0EA3  0086               	movwf	6
 18257  0EA4  085F               	movf	flashy_Main@data+1,w
 18258  0EA5  0087               	movwf	7
 18259  0EA6  314E               	addfsr 1,14
 18260  0EA7  3000               	movlw	0
 18261  0EA8  3FC0               	movwi [0]fsr1
 18262  0EA9  3FC1               	movwi [1]fsr1
 18263                           
 18264                           ;flashy_task.c: 439: data->holdCountY = 0;
 18265  0EAA  085E               	movf	flashy_Main@data,w
 18266  0EAB  0086               	movwf	6
 18267  0EAC  085F               	movf	flashy_Main@data+1,w
 18268  0EAD  0087               	movwf	7
 18269  0EAE  3150               	addfsr 1,16
 18270  0EAF  3000               	movlw	0
 18271  0EB0  3FC0               	movwi [0]fsr1
 18272  0EB1  3FC1               	movwi [1]fsr1
 18273                           
 18274                           ;flashy_task.c: 440: data->holdCountXY = 0;
 18275  0EB2  085E               	movf	flashy_Main@data,w
 18276  0EB3  0086               	movwf	6
 18277  0EB4  085F               	movf	flashy_Main@data+1,w
 18278  0EB5  0087               	movwf	7
 18279  0EB6  3152               	addfsr 1,18
 18280  0EB7  3000               	movlw	0
 18281  0EB8  3FC0               	movwi [0]fsr1
 18282  0EB9  3FC1               	movwi [1]fsr1
 18283                           
 18284                           ;flashy_task.c: 441: data->holdCountAY = 0;
 18285  0EBA  085E               	movf	flashy_Main@data,w
 18286  0EBB  0086               	movwf	6
 18287  0EBC  085F               	movf	flashy_Main@data+1,w
 18288  0EBD  0087               	movwf	7
 18289  0EBE  3154               	addfsr 1,20
 18290  0EBF  3000               	movlw	0
 18291  0EC0  3FC0               	movwi [0]fsr1
 18292  0EC1  3FC1               	movwi [1]fsr1
 18293                           
 18294                           ;flashy_task.c: 442: data->holdCountAX = 0;
 18295  0EC2  085E               	movf	flashy_Main@data,w
 18296  0EC3  0086               	movwf	6
 18297  0EC4  085F               	movf	flashy_Main@data+1,w
 18298  0EC5  0087               	movwf	7
 18299  0EC6  3156               	addfsr 1,22
 18300  0EC7  3000               	movlw	0
 18301  0EC8  3FC0               	movwi [0]fsr1
 18302  0EC9  3FC1               	movwi [1]fsr1
 18303                           
 18304                           ;flashy_task.c: 443: data->holdCountBX = 0;
 18305  0ECA  085E               	movf	flashy_Main@data,w
 18306  0ECB  0086               	movwf	6
 18307  0ECC  085F               	movf	flashy_Main@data+1,w
 18308  0ECD  0087               	movwf	7
 18309  0ECE  3158               	addfsr 1,24
 18310  0ECF  3000               	movlw	0
 18311  0ED0  3FC0               	movwi [0]fsr1
 18312  0ED1  3FC1               	movwi [1]fsr1
 18313                           
 18314                           ;flashy_task.c: 444: data->holdCountBY = 0;
 18315  0ED2  085E               	movf	flashy_Main@data,w
 18316  0ED3  0086               	movwf	6
 18317  0ED4  085F               	movf	flashy_Main@data+1,w
 18318  0ED5  0087               	movwf	7
 18319  0ED6  315A               	addfsr 1,26
 18320  0ED7  3000               	movlw	0
 18321  0ED8  3FC0               	movwi [0]fsr1
 18322  0ED9  3FC1               	movwi [1]fsr1
 18323                           
 18324                           ;flashy_task.c: 445: data->noholdCount += 1;
 18325  0EDA  085E               	movf	flashy_Main@data,w
 18326  0EDB  0086               	movwf	6
 18327  0EDC  085F               	movf	flashy_Main@data+1,w
 18328  0EDD  0087               	movwf	7
 18329  0EDE  315C               	addfsr 1,28
 18330  0EDF  3001               	movlw	1
 18331  0EE0  0781               	addwf	1,f
 18332  0EE1  3141               	addfsr 1,1
 18333  0EE2  1803               	skipnc
 18334  0EE3  0A81               	incf	1,f
 18335                           
 18336                           ;flashy_task.c: 446: break;
 18337  0EE4  2FC9               	goto	l7787
 18338  0EE5                     l7755:	
 18339                           ;flashy_task.c: 447: default:
 18340                           
 18341                           
 18342                           ;flashy_task.c: 448: data->holdCountA = 0;
 18343  0EE5  085E               	movf	flashy_Main@data,w
 18344  0EE6  0086               	movwf	6
 18345  0EE7  085F               	movf	flashy_Main@data+1,w
 18346  0EE8  0087               	movwf	7
 18347  0EE9  314A               	addfsr 1,10
 18348  0EEA  3000               	movlw	0
 18349  0EEB  3FC0               	movwi [0]fsr1
 18350  0EEC  3FC1               	movwi [1]fsr1
 18351                           
 18352                           ;flashy_task.c: 449: data->holdCountB = 0;
 18353  0EED  085E               	movf	flashy_Main@data,w
 18354  0EEE  0086               	movwf	6
 18355  0EEF  085F               	movf	flashy_Main@data+1,w
 18356  0EF0  0087               	movwf	7
 18357  0EF1  314C               	addfsr 1,12
 18358  0EF2  3000               	movlw	0
 18359  0EF3  3FC0               	movwi [0]fsr1
 18360  0EF4  3FC1               	movwi [1]fsr1
 18361                           
 18362                           ;flashy_task.c: 450: data->holdCountX = 0;
 18363  0EF5  085E               	movf	flashy_Main@data,w
 18364  0EF6  0086               	movwf	6
 18365  0EF7  085F               	movf	flashy_Main@data+1,w
 18366  0EF8  0087               	movwf	7
 18367  0EF9  314E               	addfsr 1,14
 18368  0EFA  3000               	movlw	0
 18369  0EFB  3FC0               	movwi [0]fsr1
 18370  0EFC  3FC1               	movwi [1]fsr1
 18371                           
 18372                           ;flashy_task.c: 451: data->holdCountY = 0;
 18373  0EFD  085E               	movf	flashy_Main@data,w
 18374  0EFE  0086               	movwf	6
 18375  0EFF  085F               	movf	flashy_Main@data+1,w
 18376  0F00  0087               	movwf	7
 18377  0F01  3150               	addfsr 1,16
 18378  0F02  3000               	movlw	0
 18379  0F03  3FC0               	movwi [0]fsr1
 18380  0F04  3FC1               	movwi [1]fsr1
 18381                           
 18382                           ;flashy_task.c: 452: data->holdCountXY = 0;
 18383  0F05  085E               	movf	flashy_Main@data,w
 18384  0F06  0086               	movwf	6
 18385  0F07  085F               	movf	flashy_Main@data+1,w
 18386  0F08  0087               	movwf	7
 18387  0F09  3152               	addfsr 1,18
 18388  0F0A  3000               	movlw	0
 18389  0F0B  3FC0               	movwi [0]fsr1
 18390  0F0C  3FC1               	movwi [1]fsr1
 18391                           
 18392                           ;flashy_task.c: 453: data->holdCountAY = 0;
 18393  0F0D  085E               	movf	flashy_Main@data,w
 18394  0F0E  0086               	movwf	6
 18395  0F0F  085F               	movf	flashy_Main@data+1,w
 18396  0F10  0087               	movwf	7
 18397  0F11  3154               	addfsr 1,20
 18398  0F12  3000               	movlw	0
 18399  0F13  3FC0               	movwi [0]fsr1
 18400  0F14  3FC1               	movwi [1]fsr1
 18401                           
 18402                           ;flashy_task.c: 454: data->holdCountAX = 0;
 18403  0F15  085E               	movf	flashy_Main@data,w
 18404  0F16  0086               	movwf	6
 18405  0F17  085F               	movf	flashy_Main@data+1,w
 18406  0F18  0087               	movwf	7
 18407  0F19  3156               	addfsr 1,22
 18408  0F1A  3000               	movlw	0
 18409  0F1B  3FC0               	movwi [0]fsr1
 18410  0F1C  3FC1               	movwi [1]fsr1
 18411                           
 18412                           ;flashy_task.c: 455: data->holdCountBX = 0;
 18413  0F1D  085E               	movf	flashy_Main@data,w
 18414  0F1E  0086               	movwf	6
 18415  0F1F  085F               	movf	flashy_Main@data+1,w
 18416  0F20  0087               	movwf	7
 18417  0F21  3158               	addfsr 1,24
 18418  0F22  3000               	movlw	0
 18419  0F23  3FC0               	movwi [0]fsr1
 18420  0F24  3FC1               	movwi [1]fsr1
 18421                           
 18422                           ;flashy_task.c: 456: data->holdCountBY = 0;
 18423  0F25  085E               	movf	flashy_Main@data,w
 18424  0F26  0086               	movwf	6
 18425  0F27  085F               	movf	flashy_Main@data+1,w
 18426  0F28  0087               	movwf	7
 18427  0F29  315A               	addfsr 1,26
 18428  0F2A  3000               	movlw	0
 18429  0F2B  3FC0               	movwi [0]fsr1
 18430  0F2C  3FC1               	movwi [1]fsr1
 18431                           
 18432                           ;flashy_task.c: 457: data->noholdCount = 0;
 18433  0F2D  085E               	movf	flashy_Main@data,w
 18434  0F2E  0086               	movwf	6
 18435  0F2F  085F               	movf	flashy_Main@data+1,w
 18436  0F30  0087               	movwf	7
 18437  0F31  315C               	addfsr 1,28
 18438  0F32  3000               	movlw	0
 18439  0F33  3FC0               	movwi [0]fsr1
 18440  0F34  3FC1               	movwi [1]fsr1
 18441                           
 18442                           ;flashy_task.c: 458: }
 18443  0F35  2FC9               	goto	l7787
 18444  0F36                     l7757:	
 18445                           
 18446                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 18447                           ; Switch size 1, requested type "space"
 18448                           ; Number of cases is 1, Range of values is 0 to 0
 18449                           ; switch strategies available:
 18450                           ; Name         Instructions Cycles
 18451                           ; simple_byte            4     3 (average)
 18452                           ; direct_byte            8     6 (fixed)
 18453                           ; jumptable            260     6 (fixed)
 18454                           ;	Chosen strategy is simple_byte
 18455  0F36  085D               	movf	flashy_Main@buttonPressed+1,w
 18456  0F37  3A00               	xorlw	0	; case 0
 18457  0F38  1903               	skipnz
 18458  0F39  2F3B               	goto	l8759
 18459  0F3A  2EE5               	goto	l7755
 18460  0F3B                     l8759:	
 18461                           
 18462                           ; Switch size 1, requested type "space"
 18463                           ; Number of cases is 9, Range of values is 0 to 12
 18464                           ; switch strategies available:
 18465                           ; Name         Instructions Cycles
 18466                           ; simple_byte           28    15 (average)
 18467                           ; direct_byte           32     6 (fixed)
 18468                           ; jumptable            260     6 (fixed)
 18469                           ;	Chosen strategy is simple_byte
 18470  0F3B  085C               	movf	flashy_Main@buttonPressed,w
 18471  0F3C  3A00               	xorlw	0	; case 0
 18472  0F3D  1903               	skipnz
 18473  0F3E  2E92               	goto	l7751
 18474  0F3F  3A01               	xorlw	1	; case 1
 18475  0F40  1903               	skipnz
 18476  0F41  2DD0               	goto	l7703
 18477  0F42  3A03               	xorlw	3	; case 2
 18478  0F43  1903               	skipnz
 18479  0F44  2D4E               	goto	l7673
 18480  0F45  3A07               	xorlw	7	; case 5
 18481  0F46  1903               	skipnz
 18482  0F47  2B4C               	goto	l7549
 18483  0F48  3A03               	xorlw	3	; case 6
 18484  0F49  1903               	skipnz
 18485  0F4A  2C30               	goto	l7605
 18486  0F4B  3A0E               	xorlw	14	; case 8
 18487  0F4C  1903               	skipnz
 18488  0F4D  2CA5               	goto	l7635
 18489  0F4E  3A01               	xorlw	1	; case 9
 18490  0F4F  1903               	skipnz
 18491  0F50  2ADF               	goto	l7523
 18492  0F51  3A03               	xorlw	3	; case 10
 18493  0F52  1903               	skipnz
 18494  0F53  2BBB               	goto	l7575
 18495  0F54  3A06               	xorlw	6	; case 12
 18496  0F55  1903               	skipnz
 18497  0F56  2A7D               	goto	l7499
 18498  0F57  2EE5               	goto	l7755
 18499                           
 18500                           ;flashy_task.c: 461: switch (data->blaster_state) {
 18501  0F58  2FC9               	goto	l7787
 18502  0F59                     l7759:	
 18503                           ;flashy_task.c: 462: case FLASHY_BLASTER_SHOOTING_STATE:
 18504                           
 18505                           
 18506                           ;flashy_task.c: 464: if (data->blasterTickCount == 100) {
 18507  0F59  085E               	movf	flashy_Main@data,w
 18508  0F5A  0086               	movwf	6
 18509  0F5B  085F               	movf	flashy_Main@data+1,w
 18510  0F5C  0087               	movwf	7
 18511  0F5D  3147               	addfsr 1,7
 18512  0F5E  0016               	moviw fsr1++
 18513  0F5F  3A64               	xorlw	100
 18514  0F60  00D4               	movwf	??_flashy_Main
 18515  0F61  0016               	moviw fsr1++
 18516  0F62  04D4               	iorwf	??_flashy_Main,f
 18517  0F63  1D03               	btfss	3,2
 18518  0F64  2F70               	goto	l7765
 18519                           
 18520                           ;flashy_task.c: 465: nullifyBadge_irTxRegister(data->badge);
 18521  0F65  085E               	movf	flashy_Main@data,w
 18522  0F66  0086               	movwf	6
 18523  0F67  085F               	movf	flashy_Main@data+1,w
 18524  0F68  0087               	movwf	7
 18525  0F69  0801               	movf	1,w
 18526  0F6A  31A5  25B7  3188   	fcall	_nullifyBadge_irTxRegister
 18527                           
 18528                           ;flashy_task.c: 466: nullifyBadge_irTxSet();
 18529  0F6D  31A4  24B2  3188   	fcall	_nullifyBadge_irTxSet
 18530  0F70                     l7765:	
 18531                           
 18532                           ;flashy_task.c: 467: }
 18533                           ;flashy_task.c: 468: if (data->blasterTickCount == 100 - 1 ){
 18534  0F70  0020               	movlb	0	; select bank0
 18535  0F71  085E               	movf	flashy_Main@data,w
 18536  0F72  0086               	movwf	6
 18537  0F73  085F               	movf	flashy_Main@data+1,w
 18538  0F74  0087               	movwf	7
 18539  0F75  3147               	addfsr 1,7
 18540  0F76  0016               	moviw fsr1++
 18541  0F77  3A63               	xorlw	99
 18542  0F78  00D4               	movwf	??_flashy_Main
 18543  0F79  0016               	moviw fsr1++
 18544  0F7A  04D4               	iorwf	??_flashy_Main,f
 18545  0F7B  1D03               	btfss	3,2
 18546  0F7C  2F89               	goto	l7771
 18547                           
 18548                           ;flashy_task.c: 469: nullifyBadge_irTxClr();
 18549  0F7D  31A4  24AF  3188   	fcall	_nullifyBadge_irTxClr
 18550                           
 18551                           ;flashy_task.c: 470: nullifyBadge_irTxRelease(data->badge);
 18552  0F80  0020               	movlb	0	; select bank0
 18553  0F81  085E               	movf	flashy_Main@data,w
 18554  0F82  0086               	movwf	6
 18555  0F83  085F               	movf	flashy_Main@data+1,w
 18556  0F84  0087               	movwf	7
 18557  0F85  0801               	movf	1,w
 18558  0F86  31A5  2539  3188   	fcall	_nullifyBadge_irTxRelease
 18559  0F89                     l7771:	
 18560                           
 18561                           ;flashy_task.c: 471: }
 18562                           ;flashy_task.c: 472: if (data->blasterTickCount == 0){
 18563  0F89  0020               	movlb	0	; select bank0
 18564  0F8A  085E               	movf	flashy_Main@data,w
 18565  0F8B  0086               	movwf	6
 18566  0F8C  085F               	movf	flashy_Main@data+1,w
 18567  0F8D  0087               	movwf	7
 18568  0F8E  3147               	addfsr 1,7
 18569  0F8F  0016               	moviw fsr1++
 18570  0F90  0401               	iorwf	1,w
 18571  0F91  1D03               	btfss	3,2
 18572  0F92  2FBD               	goto	l7783
 18573                           
 18574                           ;flashy_task.c: 473: data->displayTickCount = 0;
 18575  0F93  085E               	movf	flashy_Main@data,w
 18576  0F94  0086               	movwf	6
 18577  0F95  085F               	movf	flashy_Main@data+1,w
 18578  0F96  0087               	movwf	7
 18579  0F97  3144               	addfsr 1,4
 18580  0F98  3000               	movlw	0
 18581  0F99  3FC0               	movwi [0]fsr1
 18582  0F9A  3FC1               	movwi [1]fsr1
 18583                           
 18584                           ;flashy_task.c: 474: data->delayTickCount = 5;
 18585  0F9B  085E               	movf	flashy_Main@data,w
 18586  0F9C  0086               	movwf	6
 18587  0F9D  085F               	movf	flashy_Main@data+1,w
 18588  0F9E  0087               	movwf	7
 18589  0F9F  3141               	addfsr 1,1
 18590  0FA0  3005               	movlw	5
 18591  0FA1  3FC0               	movwi [0]fsr1
 18592  0FA2  3000               	movlw	0
 18593  0FA3  3FC1               	movwi [1]fsr1
 18594                           
 18595                           ;flashy_task.c: 476: data->led_state = FLASHY_STATE_LED_ROUNDABOUT;
 18596  0FA4  085E               	movf	flashy_Main@data,w
 18597  0FA5  0086               	movwf	6
 18598  0FA6  085F               	movf	flashy_Main@data+1,w
 18599  0FA7  0087               	movwf	7
 18600  0FA8  3143               	addfsr 1,3
 18601  0FA9  0181               	clrf	1
 18602                           
 18603                           ;flashy_task.c: 477: data->display_state = FLASHY_STATE_DISPLAY;
 18604  0FAA  085E               	movf	flashy_Main@data,w
 18605  0FAB  0086               	movwf	6
 18606  0FAC  085F               	movf	flashy_Main@data+1,w
 18607  0FAD  0087               	movwf	7
 18608  0FAE  3146               	addfsr 1,6
 18609  0FAF  0181               	clrf	1
 18610                           
 18611                           ;flashy_task.c: 478: data->blaster_state = FLASHY_BLASTER_IDLE_STATE;
 18612  0FB0  085E               	movf	flashy_Main@data,w
 18613  0FB1  3E09               	addlw	9
 18614  0FB2  00D4               	movwf	??_flashy_Main
 18615  0FB3  3000               	movlw	0
 18616  0FB4  3D5F               	addwfc	flashy_Main@data+1,w
 18617  0FB5  00D5               	movwf	??_flashy_Main+1
 18618  0FB6  0854               	movf	??_flashy_Main,w
 18619  0FB7  0086               	movwf	6
 18620  0FB8  0855               	movf	??_flashy_Main+1,w
 18621  0FB9  0087               	movwf	7
 18622  0FBA  3001               	movlw	1
 18623  0FBB  0081               	movwf	1
 18624                           
 18625                           ;flashy_task.c: 479: }
 18626  0FBC  2FD6               	goto	l7789
 18627  0FBD                     l7783:	
 18628                           
 18629                           ;flashy_task.c: 480: else {
 18630                           ;flashy_task.c: 481: data->blasterTickCount -= 1;
 18631  0FBD  085E               	movf	flashy_Main@data,w
 18632  0FBE  0086               	movwf	6
 18633  0FBF  085F               	movf	flashy_Main@data+1,w
 18634  0FC0  0087               	movwf	7
 18635  0FC1  3147               	addfsr 1,7
 18636  0FC2  3001               	movlw	1
 18637  0FC3  0281               	subwf	1,f
 18638  0FC4  3141               	addfsr 1,1
 18639  0FC5  3000               	movlw	0
 18640  0FC6  3B81               	subwfb	1,f
 18641  0FC7  317F               	addfsr 1,-1
 18642                           
 18643                           ;flashy_task.c: 486: }
 18644                           
 18645                           ;flashy_task.c: 485: break;
 18646                           
 18647                           ;flashy_task.c: 484: case FLASHY_BLASTER_IDLE_STATE:
 18648                           
 18649                           ;flashy_task.c: 482: }
 18650                           ;flashy_task.c: 483: break;
 18651  0FC8  2FD6               	goto	l7789
 18652  0FC9                     l7787:	
 18653  0FC9  085E               	movf	flashy_Main@data,w
 18654  0FCA  0086               	movwf	6
 18655  0FCB  085F               	movf	flashy_Main@data+1,w
 18656  0FCC  0087               	movwf	7
 18657  0FCD  3149               	addfsr 1,9
 18658  0FCE  0801               	movf	1,w
 18659                           
 18660                           ; Switch size 1, requested type "space"
 18661                           ; Number of cases is 2, Range of values is 0 to 1
 18662                           ; switch strategies available:
 18663                           ; Name         Instructions Cycles
 18664                           ; simple_byte            7     4 (average)
 18665                           ; direct_byte           10     6 (fixed)
 18666                           ; jumptable            260     6 (fixed)
 18667                           ;	Chosen strategy is simple_byte
 18668  0FCF  3A00               	xorlw	0	; case 0
 18669  0FD0  1903               	skipnz
 18670  0FD1  2F59               	goto	l7759
 18671  0FD2  3A01               	xorlw	1	; case 1
 18672  0FD3  1903               	skipnz
 18673  0FD4  2FD6               	goto	l7789
 18674  0FD5  2FD6               	goto	l7789
 18675  0FD6                     l7789:	
 18676                           
 18677                           ;flashy_task.c: 489: if (nullifyBadge_irGet() && (data->blaster_state != FLASHY_BLASTER_
      +                          SHOOTING_STATE)) {
 18678  0FD6  3187  27FB  3188   	fcall	_nullifyBadge_irGet
 18679  0FD9  3A00               	xorlw	0
 18680  0FDA  1903               	skipnz
 18681  0FDB  0008               	return
 18682  0FDC  0020               	movlb	0	; select bank0
 18683  0FDD  085E               	movf	flashy_Main@data,w
 18684  0FDE  0086               	movwf	6
 18685  0FDF  085F               	movf	flashy_Main@data+1,w
 18686  0FE0  0087               	movwf	7
 18687  0FE1  3149               	addfsr 1,9
 18688  0FE2  0801               	movf	1,w
 18689  0FE3  1903               	btfsc	3,2
 18690  0FE4  0008               	return
 18691                           
 18692                           ;flashy_task.c: 490: data->displayTickCount = 0;
 18693  0FE5  085E               	movf	flashy_Main@data,w
 18694  0FE6  0086               	movwf	6
 18695  0FE7  085F               	movf	flashy_Main@data+1,w
 18696  0FE8  0087               	movwf	7
 18697  0FE9  3144               	addfsr 1,4
 18698  0FEA  3000               	movlw	0
 18699  0FEB  3FC0               	movwi [0]fsr1
 18700  0FEC  3FC1               	movwi [1]fsr1
 18701                           
 18702                           ;flashy_task.c: 491: deaths += 1;
 18703  0FED  3001               	movlw	1
 18704  0FEE  0021               	movlb	1	; select bank1
