

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 01:25:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18346
 19854  045A  3F41               	moviw [1]fsr1
 19855  045B  00D5               	movwf	??_slot_Main+1
 19856  045C  0854               	movf	??_slot_Main,w
 19857  045D  0084               	movwf	4
 19858  045E  0855               	movf	??_slot_Main+1,w
 19859  045F  0085               	movwf	5
 19860  0460  0800               	movf	0,w	;code access
 19861  0461  00D6               	movwf	??_slot_Main+2
 19862  0462  01D7               	clrf	??_slot_Main+3
 19863  0463  0856               	movf	??_slot_Main+2,w
 19864  0464  00B3               	movwf	?_sprintf+4
 19865  0465  0857               	movf	??_slot_Main+3,w
 19866  0466  00B4               	movwf	?_sprintf+5
 19867  0467  357C               	lslf	_Shot_Index,w
 19868  0468  3EC7               	addlw	(low (_Shot_Options| 0))& (0+255)
 19869  0469  0086               	movwf	6
 19870  046A  0187               	clrf	7
 19871  046B  3F40               	moviw [0]fsr1
 19872  046C  00D8               	movwf	??_slot_Main+4
 19873  046D  3F41               	moviw [1]fsr1
 19874  046E  00D9               	movwf	??_slot_Main+5
 19875  046F  3001               	movlw	1
 19876  0470  0758               	addwf	??_slot_Main+4,w
 19877  0471  0084               	movwf	4
 19878  0472  0859               	movf	??_slot_Main+5,w
 19879  0473  1803               	skipnc
 19880  0474  0A59               	incf	??_slot_Main+5,w
 19881  0475  0085               	movwf	5
 19882  0476  0800               	movf	0,w	;code access
 19883  0477  00DA               	movwf	??_slot_Main+6
 19884  0478  01DB               	clrf	??_slot_Main+7
 19885  0479  085A               	movf	??_slot_Main+6,w
 19886  047A  00B5               	movwf	?_sprintf+6
 19887  047B  085B               	movf	??_slot_Main+7,w
 19888  047C  00B6               	movwf	?_sprintf+7
 19889  047D  357C               	lslf	_Shot_Index,w
 19890  047E  3EC7               	addlw	(low (_Shot_Options| 0))& (0+255)
 19891  047F  0086               	movwf	6
 19892  0480  0187               	clrf	7
 19893  0481  3F40               	moviw [0]fsr1
 19894  0482  00DC               	movwf	??_slot_Main+8
 19895  0483  3F41               	moviw [1]fsr1
 19896  0484  00DD               	movwf	??_slot_Main+9
 19897  0485  3002               	movlw	2
 19898  0486  075C               	addwf	??_slot_Main+8,w
 19899  0487  0084               	movwf	4
 19900  0488  085D               	movf	??_slot_Main+9,w
 19901  0489  1803               	skipnc
 19902  048A  0A5D               	incf	??_slot_Main+9,w
 19903  048B  0085               	movwf	5
 19904  048C  0800               	movf	0,w	;code access
 19905  048D  00DE               	movwf	??_slot_Main+10
 19906  048E  01DF               	clrf	??_slot_Main+11
 19907  048F  085E               	movf	??_slot_Main+10,w
 19908  0490  00B7               	movwf	?_sprintf+8
 19909  0491  085F               	movf	??_slot_Main+11,w
 19910  0492  00B8               	movwf	?_sprintf+9
 19911  0493  0865               	movf	slot_Main@data,w
 19912  0494  0086               	movwf	6
 19913  0495  0866               	movf	slot_Main@data+1,w
 19914  0496  0087               	movwf	7
 19915  0497  314A               	addfsr 1,10
 19916  0498  0801               	movf	1,w
 19917  0499  3EB2               	addlw	(low (_Slot_Wheel| (0+512)))& (0+255)
 19918  049A  0086               	movwf	6
 19919  049B  3002               	movlw	2	; select bank5/6
 19920  049C  0087               	movwf	7
 19921  049D  0801               	movf	1,w
 19922  049E  00E0               	movwf	??_slot_Main+12
 19923  049F  01E1               	clrf	??_slot_Main+13
 19924  04A0  0860               	movf	??_slot_Main+12,w
 19925  04A1  00B9               	movwf	?_sprintf+10
 19926  04A2  0861               	movf	??_slot_Main+13,w
 19927  04A3  00BA               	movwf	?_sprintf+11
 19928  04A4  3192  225F  3180   	fcall	_sprintf
 19929                           
 19930                           ;slot_task.c: 148: marquee(data->slot_print_buf, 1);}
 19931  04A7  0020               	movlb	0	; select bank0
 19932  04A8  0865               	movf	slot_Main@data,w
 19933  04A9  3E0B               	addlw	11
 19934  04AA  00BA               	movwf	marquee@string
 19935  04AB  3000               	movlw	0
 19936  04AC  3D66               	addwfc	slot_Main@data+1,w
 19937  04AD  00BB               	movwf	marquee@string+1
 19938  04AE  3001               	movlw	1
 19939  04AF  00BC               	movwf	marquee@count
 19940  04B0  3000               	movlw	0
 19941  04B1  00BD               	movwf	marquee@count+1
 19942  04B2  319B  2338  3180   	fcall	_marquee
 19943  04B5  2E0F               	goto	l8472
 19944  04B6                     l8444:	
 19945                           
 19946                           ;slot_task.c: 149: else if (data->displayTickCount < 500) {
 19947  04B6  0020               	movlb	0	; select bank0
 19948  04B7  0865               	movf	slot_Main@data,w
 19949  04B8  0086               	movwf	6
 19950  04B9  0866               	movf	slot_Main@data+1,w
 19951  04BA  0087               	movwf	7
 19952  04BB  3143               	addfsr 1,3
 19953  04BC  3F40               	moviw [0]fsr1
 19954  04BD  00D4               	movwf	??_slot_Main
 19955  04BE  3F41               	moviw [1]fsr1
 19956  04BF  00D5               	movwf	??_slot_Main+1
 19957  04C0  3001               	movlw	1
 19958  04C1  0255               	subwf	??_slot_Main+1,w
 19959  04C2  30F4               	movlw	244
 19960  04C3  1903               	skipnz
 19961  04C4  0254               	subwf	??_slot_Main,w
 19962  04C5  1803               	skipnc
 19963  04C6  2D6B               	goto	l8452
 19964                           
 19965                           ;slot_task.c: 150: slot_Finished_Animation(data);
 19966  04C7  0866               	movf	slot_Main@data+1,w
 19967  04C8  00BE               	movwf	slot_Finished_Animation@taskData+1
 19968  04C9  0865               	movf	slot_Main@data,w
 19969  04CA  00BD               	movwf	slot_Finished_Animation@taskData
 19970  04CB  31A1  217B  3180   	fcall	_slot_Finished_Animation
 19971                           
 19972                           ;slot_task.c: 151: if ( data->displayTickCount % 50 <= 25 ) {
 19973  04CE  3032               	movlw	50
 19974  04CF  0020               	movlb	0	; select bank0
 19975  04D0  00AB               	movwf	___lwmod@divisor
 19976  04D1  3000               	movlw	0
 19977  04D2  00AC               	movwf	___lwmod@divisor+1
 19978  04D3  0865               	movf	slot_Main@data,w
 19979  04D4  0086               	movwf	6
 19980  04D5  0866               	movf	slot_Main@data+1,w
 19981  04D6  0087               	movwf	7
 19982  04D7  3143               	addfsr 1,3
 19983  04D8  3F40               	moviw [0]fsr1
 19984  04D9  00AD               	movwf	___lwmod@dividend
 19985  04DA  3F41               	moviw [1]fsr1
 19986  04DB  00AE               	movwf	___lwmod@dividend+1
 19987  04DC  31A1  21F4  3180   	fcall	___lwmod
 19988  04DF  3000               	movlw	0
 19989  04E0  0020               	movlb	0	; select bank0
 19990  04E1  022C               	subwf	?___lwmod+1,w
 19991  04E2  301A               	movlw	26
 19992  04E3  1903               	skipnz
 19993  04E4  022B               	subwf	?___lwmod,w
 19994  04E5  1803               	skipnc
 19995  04E6  2CF9               	goto	l8450
 19996                           
 19997                           ;slot_task.c: 152: memset(data->slot_print_buf, 0x20, 4);
 19998  04E7  0865               	movf	slot_Main@data,w
 19999  04E8  3E0B               	addlw	11
 20000  04E9  00F1               	movwf	memset@p1
 20001  04EA  3000               	movlw	0
 20002  04EB  3D66               	addwfc	slot_Main@data+1,w
 20003  04EC  00F2               	movwf	memset@p1+1
 20004  04ED  3020               	movlw	32
 20005  04EE  00F3               	movwf	memset@c
 20006  04EF  3000               	movlw	0
 20007  04F0  00F4               	movwf	memset@c+1
 20008  04F1  3004               	movlw	4
 20009  04F2  00F5               	movwf	memset@n
 20010  04F3  3000               	movlw	0
 20011  04F4  00F6               	movwf	memset@n+1
 20012  04F5  31AF  27CF  3180   	fcall	_memset
 20013                           
 20014                           ;slot_task.c: 153: }
 20015  04F8  2D5C               	goto	l1421
 20016  04F9                     l8450:	
 20017                           
 20018                           ;slot_task.c: 154: else {
 20019                           ;slot_task.c: 155: sprintf(data->slot_print_buf, "%c%c%c%c", Shot_Options[Shot_Index][0]
      +                          , Shot_Options[Shot_Index][1], Shot_Options[Shot_Index][2], Shot_Options[Shot_Index][3])
      +                          ;
 20020  04F9  0020               	movlb	0	; select bank0
 20021  04FA  0865               	movf	slot_Main@data,w
 20022  04FB  3E0B               	addlw	11
 20023  04FC  00AF               	movwf	sprintf@sp
 20024  04FD  3000               	movlw	0
 20025  04FE  3D66               	addwfc	slot_Main@data+1,w
 20026  04FF  00B0               	movwf	sprintf@sp+1
 20027  0500  30A8               	movlw	low (STR_48| (0+32768))
 20028  0501  00B1               	movwf	sprintf@f
 20029  0502  30B0               	movlw	high (STR_48| (0+32768))
 20030  0503  00B2               	movwf	sprintf@f+1
 20031  0504  357C               	lslf	_Shot_Index,w
 20032  0505  3EC7               	addlw	(low (_Shot_Options| 0))& (0+255)
 20033  0506  0086               	movwf	6
 20034  0507  0187               	clrf	7
 20035  0508  3F40               	moviw [0]fsr1
 20036  0509  00D4               	movwf	??_slot_Main
 20037  050A  3F41               	moviw [1]fsr1
 20038  050B  00D5               	movwf	??_slot_Main+1
 20039  050C  0854               	movf	??_slot_Main,w
 20040  050D  0084               	movwf	4
 20041  050E  0855               	movf	??_slot_Main+1,w
 20042  050F  0085               	movwf	5
 20043  0510  0800               	movf	0,w	;code access
 20044  0511  00D6               	movwf	??_slot_Main+2
 20045  0512  01D7               	clrf	??_slot_Main+3
 20046  0513  0856               	movf	??_slot_Main+2,w
 20047  0514  00B3               	movwf	?_sprintf+4
 20048  0515  0857               	movf	??_slot_Main+3,w
 20049  0516  00B4               	movwf	?_sprintf+5
 20050  0517  357C               	lslf	_Shot_Index,w
 20051  0518  3EC7               	addlw	(low (_Shot_Options| 0))& (0+255)
 20052  0519  0086               	movwf	6
 20053  051A  0187               	clrf	7
 20054  051B  3F40               	moviw [0]fsr1
 20055  051C  00D8               	movwf	??_slot_Main+4
 20056  051D  3F41               	moviw [1]fsr1
 20057  051E  00D9               	movwf	??_slot_Main+5
 20058  051F  3001               	movlw	1
 20059  0520  0758               	addwf	??_slot_Main+4,w
 20060  0521  0084               	movwf	4
 20061  0522  0859               	movf	??_slot_Main+5,w
 20062  0523  1803               	skipnc
 20063  0524  0A59               	incf	??_slot_Main+5,w
 20064  0525  0085               	movwf	5
 20065  0526  0800               	movf	0,w	;code access
 20066  0527  00DA               	movwf	??_slot_Main+6
 20067  0528  01DB               	clrf	??_slot_Main+7
 20068  0529  085A               	movf	??_slot_Main+6,w
 20069  052A  00B5               	movwf	?_sprintf+6
 20070  052B  085B               	movf	??_slot_Main+7,w
 20071  052C  00B6               	movwf	?_sprintf+7
 20072  052D  357C               	lslf	_Shot_Index,w
 20073  052E  3EC7               	addlw	(low (_Shot_Options| 0))& (0+255)
 20074  052F  0086               	movwf	6
 20075  0530  0187               	clrf	7
 20076  0531  3F40               	moviw [0]fsr1
 20077  0532  00DC               	movwf	??_slot_Main+8
 20078  0533  3F41               	moviw [1]fsr1
 20079  0534  00DD               	movwf	??_slot_Main+9
 20080  0535  3002               	movlw	2
 20081  0536  075C               	addwf	??_slot_Main+8,w
 20082  0537  0084               	movwf	4
 20083  0538  085D               	movf	??_slot_Main+9,w
 20084  0539  1803               	skipnc
 20085  053A  0A5D               	incf	??_slot_Main+9,w
 20086  053B  0085               	movwf	5
 20087  053C  0800               	movf	0,w	;code access
 20088  053D  00DE               	movwf	??_slot_Main+10
 20089  053E  01DF               	clrf	??_slot_Main+11
 20090  053F  085E               	movf	??_slot_Main+10,w
 20091  0540  00B7               	movwf	?_sprintf+8
 20092  0541  085F               	movf	??_slot_Main+11,w
 20093  0542  00B8               	movwf	?_sprintf+9
 20094  0543  357C               	lslf	_Shot_Index,w
 20095  0544  3EC7               	addlw	(low (_Shot_Options| 0))& (0+255)
 20096  0545  0086               	movwf	6
 20097  0546  0187               	clrf	7
 20098  0547  3F40               	moviw [0]fsr1
 20099  0548  00E0               	movwf	??_slot_Main+12
 20100  0549  3F41               	moviw [1]fsr1
 20101  054A  00E1               	movwf	??_slot_Main+13
 20102  054B  3003               	movlw	3
 20103  054C  0760               	addwf	??_slot_Main+12,w
 20104  054D  0084               	movwf	4
 20105  054E  0861               	movf	??_slot_Main+13,w
 20106  054F  1803               	skipnc
 20107  0550  0A61               	incf	??_slot_Main+13,w
 20108  0551  0085               	movwf	5
 20109  0552  0800               	movf	0,w	;code access
 20110  0553  00E2               	movwf	??_slot_Main+14
 20111  0554  01E3               	clrf	??_slot_Main+15
 20112  0555  0862               	movf	??_slot_Main+14,w
 20113  0556  00B9               	movwf	?_sprintf+10
 20114  0557  0863               	movf	??_slot_Main+15,w
 20115  0558  00BA               	movwf	?_sprintf+11
 20116  0559  3192  225F  3180   	fcall	_sprintf
 20117  055C                     l1421:	
 20118                           
 20119                           ;slot_task.c: 156: }
 20120                           ;slot_task.c: 157: marquee(data->slot_print_buf, 1);
 20121  055C  0020               	movlb	0	; select bank0
 20122  055D  0865               	movf	slot_Main@data,w
 20123  055E  3E0B               	addlw	11
 20124  055F  00BA               	movwf	marquee@string
 20125  0560  3000               	movlw	0
 20126  0561  3D66               	addwfc	slot_Main@data+1,w
 20127  0562  00BB               	movwf	marquee@string+1
 20128  0563  3001               	movlw	1
 20129  0564  00BC               	movwf	marquee@count
 20130  0565  3000               	movlw	0
 20131  0566  00BD               	movwf	marquee@count+1
 20132  0567  319B  2338  3180   	fcall	_marquee
 20133                           
 20134                           ;slot_task.c: 158: }
 20135  056A  2E0F               	goto	l8472
 20136  056B                     l8452:	
 20137                           
 20138                           ;slot_task.c: 159: else {
 20139                           ;slot_task.c: 160: slot_Finished_Animation(data);
 20140  056B  0020               	movlb	0	; select bank0
 20141  056C  0866               	movf	slot_Main@data+1,w
 20142  056D  00BE               	movwf	slot_Finished_Animation@taskData+1
 20143  056E  0865               	movf	slot_Main@data,w
 20144  056F  00BD               	movwf	slot_Finished_Animation@taskData
 20145  0570  31A1  217B  3180   	fcall	_slot_Finished_Animation
 20146                           
 20147                           ;slot_task.c: 161: if ( data->displayTickCount % 50 <= 25 ) {
 20148  0573  3032               	movlw	50
 20149  0574  0020               	movlb	0	; select bank0
 20150  0575  00AB               	movwf	___lwmod@divisor
 20151  0576  3000               	movlw	0
 20152  0577  00AC               	movwf	___lwmod@divisor+1
 20153  0578  0865               	movf	slot_Main@data,w
 20154  0579  0086               	movwf	6
 20155  057A  0866               	movf	slot_Main@data+1,w
 20156  057B  0087               	movwf	7
 20157  057C  3143               	addfsr 1,3
 20158  057D  3F40               	moviw [0]fsr1
 20159  057E  00AD               	movwf	___lwmod@dividend
 20160  057F  3F41               	moviw [1]fsr1
 20161  0580  00AE               	movwf	___lwmod@dividend+1
 20162  0581  31A1  21F4  3180   	fcall	___lwmod
 20163  0584  3000               	movlw	0
 20164  0585  0020               	movlb	0	; select bank0
 20165  0586  022C               	subwf	?___lwmod+1,w
 20166  0587  301A               	movlw	26
 20167  0588  1903               	skipnz
 20168  0589  022B               	subwf	?___lwmod,w
 20169  058A  1803               	skipnc
 20170  058B  2D9E               	goto	l8456
 20171                           
 20172                           ;slot_task.c: 162: memset(data->slot_print_buf, 0x20, 4);
 20173  058C  0865               	movf	slot_Main@data,w
 20174  058D  3E0B               	addlw	11
 20175  058E  00F1               	movwf	memset@p1
 20176  058F  3000               	movlw	0
 20177  0590  3D66               	addwfc	slot_Main@data+1,w
 20178  0591  00F2               	movwf	memset@p1+1
 20179  0592  3020               	movlw	32
 20180  0593  00F3               	movwf	memset@c
 20181  0594  3000               	movlw	0
 20182  0595  00F4               	movwf	memset@c+1
 20183  0596  3004               	movlw	4
 20184  0597  00F5               	movwf	memset@n
 20185  0598  3000               	movlw	0
 20186  0599  00F6               	movwf	memset@n+1
 20187  059A  31AF  27CF  3180   	fcall	_memset
 20188                           
 20189                           ;slot_task.c: 163: }
 20190  059D  2DB5               	goto	l1424
 20191  059E                     l8456:	
 20192                           
 20193                           ;slot_task.c: 164: else {
 20194                           ;slot_task.c: 165: sprintf(data->slot_print_buf, "%s", Shot_Options_Long[Shot_Index]);
 20195  059E  0020               	movlb	0	; select bank0
 20196  059F  0865               	movf	slot_Main@data,w
 20197  05A0  3E0B               	addlw	11
 20198  05A1  00AF               	movwf	sprintf@sp
 20199  05A2  3000               	movlw	0
 20200  05A3  3D66               	addwfc	slot_Main@data+1,w
 20201  05A4  00B0               	movwf	sprintf@sp+1
 20202  05A5  3047               	movlw	low (STR_53| (0+32768))
 20203  05A6  00B1               	movwf	sprintf@f
 20204  05A7  30B1               	movlw	high (STR_53| (0+32768))
 20205  05A8  00B2               	movwf	sprintf@f+1
 20206  05A9  357C               	lslf	_Shot_Index,w
 20207  05AA  3EA0               	addlw	(low (_Shot_Options_Long| (0+512)))& (0+255)
 20208  05AB  0086               	movwf	6
 20209  05AC  3002               	movlw	2	; select bank5/6
 20210  05AD  0087               	movwf	7
 20211  05AE  3F40               	moviw [0]fsr1
 20212  05AF  00B3               	movwf	low ((?_sprintf| 0+4))
 20213  05B0  3F41               	moviw [1]fsr1
 20214  05B1  00B4               	movwf	(low ((?_sprintf| 0+4))+1)
 20215  05B2  3192  225F  3180   	fcall	_sprintf
 20216  05B5                     l1424:	
 20217                           
 20218                           ;slot_task.c: 166: }
 20219                           ;slot_task.c: 168: marquee_speedy(data->slot_print_buf, data->displayTickCount, 20);
 20220  05B5  0020               	movlb	0	; select bank0
 20221  05B6  0865               	movf	slot_Main@data,w
 20222  05B7  3E0B               	addlw	11
 20223  05B8  00BA               	movwf	marquee_speedy@string
 20224  05B9  3000               	movlw	0
 20225  05BA  3D66               	addwfc	slot_Main@data+1,w
 20226  05BB  00BB               	movwf	marquee_speedy@string+1
 20227  05BC  0865               	movf	slot_Main@data,w
 20228  05BD  0086               	movwf	6
 20229  05BE  0866               	movf	slot_Main@data+1,w
 20230  05BF  0087               	movwf	7
 20231  05C0  3143               	addfsr 1,3
 20232  05C1  3F40               	moviw [0]fsr1
 20233  05C2  00BC               	movwf	marquee_speedy@count
 20234  05C3  3F41               	moviw [1]fsr1
 20235  05C4  00BD               	movwf	marquee_speedy@count+1
 20236  05C5  3014               	movlw	20
 20237  05C6  00BE               	movwf	marquee_speedy@multiplier
 20238  05C7  3000               	movlw	0
 20239  05C8  00BF               	movwf	marquee_speedy@multiplier+1
 20240  05C9  319A  22C5  3180   	fcall	_marquee_speedy
 20241                           
 20242                           ;slot_task.c: 169: if (data->displayTickCount == 500 + (50 * 10)) {
 20243  05CC  0020               	movlb	0	; select bank0
 20244  05CD  0865               	movf	slot_Main@data,w
 20245  05CE  0086               	movwf	6
 20246  05CF  0866               	movf	slot_Main@data+1,w
 20247  05D0  0087               	movwf	7
 20248  05D1  3143               	addfsr 1,3
 20249  05D2  0016               	moviw fsr1++
 20250  05D3  3AE8               	xorlw	232
 20251  05D4  00D4               	movwf	??_slot_Main
 20252  05D5  0016               	moviw fsr1++
 20253  05D6  3A03               	xorlw	3
 20254  05D7  04D4               	iorwf	??_slot_Main,f
 20255  05D8  1D03               	btfss	3,2
 20256  05D9  2E0F               	goto	l8472
 20257                           
 20258                           ;slot_task.c: 170: currentTask = MENU_TASK;
 20259  05DA  0021               	movlb	1	; select bank1
 20260  05DB  01B8               	clrf	_currentTask^(0+128)
 20261  05DC  01B9               	clrf	(_currentTask+1)^(0+128)
 20262                           
 20263                           ;slot_task.c: 173: slot_Setup(slot_taskData);
 20264  05DD  083B               	movf	(_slot_taskData+1)^(0+128),w
 20265  05DE  0020               	movlb	0	; select bank0
 20266  05DF  00B0               	movwf	slot_Setup@taskData+1
 20267  05E0  0021               	movlb	1	; select bank1
 20268  05E1  083A               	movf	_slot_taskData^(0+128),w
 20269  05E2  0020               	movlb	0	; select bank0
 20270  05E3  00AF               	movwf	slot_Setup@taskData
 20271  05E4  31A7  2702         	fcall	_slot_Setup
 20272                           
 20273                           ;slot_task.c: 176: data->holdCountA = 1;
 20274  05E6  0020               	movlb	0	; select bank0
 20275  05E7  0865               	movf	slot_Main@data,w
 20276  05E8  0086               	movwf	6
 20277  05E9  0866               	movf	slot_Main@data+1,w
 20278  05EA  0087               	movwf	7
 20279  05EB  315F               	addfsr 1,31
 20280  05EC  3001               	movlw	1
 20281  05ED  3FC0               	movwi [0]fsr1
 20282  05EE  3000               	movlw	0
 20283  05EF  3FC1               	movwi [1]fsr1
 20284                           
 20285                           ;slot_task.c: 177: data->holdCountB = 1;
 20286  05F0  0865               	movf	slot_Main@data,w
 20287  05F1  3E21               	addlw	33
 20288  05F2  0086               	movwf	6
 20289  05F3  3000               	movlw	0
 20290  05F4  3D66               	addwfc	slot_Main@data+1,w
 20291  05F5  0087               	movwf	7
 20292  05F6  3001               	movlw	1
 20293  05F7  3FC0               	movwi [0]fsr1
 20294  05F8  3000               	movlw	0
 20295  05F9  3FC1               	movwi [1]fsr1
 20296                           
 20297                           ;slot_task.c: 178: data->holdCountX = 1;
 20298  05FA  0865               	movf	slot_Main@data,w
 20299  05FB  3E23               	addlw	35
 20300  05FC  0086               	movwf	6
 20301  05FD  3000               	movlw	0
 20302  05FE  3D66               	addwfc	slot_Main@data+1,w
 20303  05FF  0087               	movwf	7
 20304  0600  3001               	movlw	1
 20305  0601  3FC0               	movwi [0]fsr1
 20306  0602  3000               	movlw	0
 20307  0603  3FC1               	movwi [1]fsr1
 20308                           
 20309                           ;slot_task.c: 179: data->holdCountY = 1;
 20310  0604  0865               	movf	slot_Main@data,w
 20311  0605  3E25               	addlw	37
 20312  0606  0086               	movwf	6
 20313  0607  3000               	movlw	0
 20314  0608  3D66               	addwfc	slot_Main@data+1,w
 20315  0609  0087               	movwf	7
 20316  060A  3001               	movlw	1
 20317  060B  3FC0               	movwi [0]fsr1
 20318  060C  3000               	movlw	0
 20319  060D  3FC1               	movwi [1]fsr1
 20320                           
 20321                           ;slot_task.c: 180: break;
 20322  060E  0008               	return
 20323  060F                     l8472:	
 20324                           
 20325                           ;slot_task.c: 181: }
 20326                           ;slot_task.c: 182: }
 20327                           ;slot_task.c: 184: data->displayTickCount += 1;
 20328  060F  0020               	movlb	0	; select bank0
 20329  0610  0865               	movf	slot_Main@data,w
 20330  0611  0086               	movwf	6
 20331  0612  0866               	movf	slot_Main@data+1,w
 20332  0613  0087               	movwf	7
 20333  0614  3143               	addfsr 1,3
 20334  0615  3001               	movlw	1
 20335  0616  0781               	addwf	1,f
 20336  0617  3141               	addfsr 1,1
 20337  0618  1803               	skipnc
 20338  0619  0A81               	incf	1,f
 20339                           
 20340                           ;slot_task.c: 185: data->holdCountA = 0;
 20341  061A  0865               	movf	slot_Main@data,w
 20342  061B  0086               	movwf	6
 20343  061C  0866               	movf	slot_Main@data+1,w
 20344  061D  0087               	movwf	7
 20345  061E  315F               	addfsr 1,31
 20346  061F  3000               	movlw	0
 20347  0620  3FC0               	movwi [0]fsr1
 20348  0621  3FC1               	movwi [1]fsr1
 20349                           
 20350                           ;slot_task.c: 186: data->holdCountB = 0;
 20351  0622  0865               	movf	slot_Main@data,w
 20352  0623  3E21               	addlw	33
 20353  0624  0086               	movwf	6
 20354  0625  3000               	movlw	0
 20355  0626  3D66               	addwfc	slot_Main@data+1,w
 20356  0627  0087               	movwf	7
 20357  0628  3000               	movlw	0
 20358  0629  3FC0               	movwi [0]fsr1
 20359  062A  3FC1               	movwi [1]fsr1
 20360                           
 20361                           ;slot_task.c: 187: data->holdCountX = 0;
 20362  062B  0865               	movf	slot_Main@data,w
 20363  062C  3E23               	addlw	35
 20364  062D  0086               	movwf	6
 20365  062E  3000               	movlw	0
 20366  062F  3D66               	addwfc	slot_Main@data+1,w
 20367  0630  0087               	movwf	7
 20368  0631  3000               	movlw	0
 20369  0632  3FC0               	movwi [0]fsr1
 20370  0633  3FC1               	movwi [1]fsr1
 20371                           
 20372                           ;slot_task.c: 188: data->holdCountY = 0;
 20373  0634  0865               	movf	slot_Main@data,w
 20374  0635  3E25               	addlw	37
 20375  0636  0086               	movwf	6
 20376  0637  3000               	movlw	0
 20377  0638  3D66               	addwfc	slot_Main@data+1,w
 20378  0639  0087               	movwf	7
 20379  063A  3000               	movlw	0
 20380  063B  3FC0               	movwi [0]fsr1
 20381  063C  3FC1               	movwi [1]fsr1
 20382                           
 20383                           ;slot_task.c: 189: data->noholdCount += 1;
 20384  063D  0865               	movf	slot_Main@data,w
 20385  063E  3E27               	addlw	39
 20386  063F  0086               	movwf	6
 20387  0640  3000               	movlw	0
 20388  0641  3D66               	addwfc	slot_Main@data+1,w
 20389  0642  0087               	movwf	7
 20390  0643  3001               	movlw	1
 20391  0644  0781               	addwf	1,f
 20392  0645  3141               	addfsr 1,1
 20393  0646  1803               	skipnc
 20394  0647  0A81               	incf	1,f
 20395                           
 20396                           ;slot_task.c: 190: }
 20397  0648  0008               	return
 20398  0649                     __end_of_slot_Main:	
 20399                           
 20400                           	psect	text18
 20401  2544                     __ptext18:	
 20402 ;; *************** function _slot_Running_Animation *****************
 20403 ;; Defined at:
 20404 ;;		line 64 in file "slot_task.c"
 20405 ;; Parameters:    Size  Location     Type
 20406 ;;  taskData        2   18[BANK0 ] PTR void 
 20407 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), menu_TaskData(14), 
 20408 ;;		 -> flashy_TaskData(30), NULL(0), 
 20409 ;; Auto vars:     Size  Location     Type
 20410 ;;  data            2   22[BANK0 ] PTR struct t_slot_taskDa
 20411 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), menu_TaskData(14), 
 20412 ;;		 -> flashy_TaskData(30), NULL(0), 
 20413 ;; Return value:  Size  Location     Type
 20414 ;;                  1    wreg      void 
 20415 ;; Registers used:
 20416 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20417 ;; Tracked objects:
 20418 ;;		On entry : 0/0
 20419 ;;		On exit  : 0/0
 20420 ;;		Unchanged: 0/0
 20421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20422 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20423 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20424 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20425 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20426 ;;Total ram usage:        6 bytes
 20427 ;; Hardware stack levels used:    1
 20428 ;; Hardware stack levels required when called:   10
 20429 ;; This function calls:
 20430 ;;		_led_circle
 20431 ;; This function is called by:
 20432 ;;		_slot_Main
 20433 ;; This function uses a non-reentrant model
 20434 ;;
 20435                           
 20436                           
 20437                           ;psect for function _slot_Running_Animation
 20438  2544                     _slot_Running_Animation:	
 20439                           
 20440                           ;slot_task.c: 65: struct t_slot_taskData *data = (struct t_slot_taskData *) taskData;
 20441                           
 20442                           ;incstack = 0
 20443                           ; Regs used in _slot_Running_Animation: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
 20444  2544  0020               	movlb	0	; select bank0
 20445  2545  0833               	movf	slot_Running_Animation@taskData+1,w
 20446  2546  00B7               	movwf	slot_Running_Animation@data+1
 20447  2547  0832               	movf	slot_Running_Animation@taskData,w
 20448  2548  00B6               	movwf	slot_Running_Animation@data
 20449                           
 20450                           ;slot_task.c: 66: if (data->delayTickCount ==0 ){
 20451  2549  0836               	movf	slot_Running_Animation@data,w
 20452  254A  0086               	movwf	6
 20453  254B  0837               	movf	slot_Running_Animation@data+1,w
 20454  254C  0087               	movwf	7
 20455  254D  3145               	addfsr 1,5
