

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 23:24:46 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 15499 ;; Defined at:
 15500 ;;		line 27 in file "cooperative_scheduler.c"
 15501 ;; Parameters:    Size  Location     Type
 15502 ;;  scheduler       1    wreg     PTR struct t_scheduler
 15503 ;;		 -> schedulerInst(18), 
 15504 ;; Auto vars:     Size  Location     Type
 15505 ;;  scheduler       1    2[COMMON] PTR struct t_scheduler
 15506 ;;		 -> schedulerInst(18), 
 15507 ;;  k               1    3[COMMON] unsigned char 
 15508 ;; Return value:  Size  Location     Type
 15509 ;;                  1    wreg      void 
 15510 ;; Registers used:
 15511 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 15512 ;; Tracked objects:
 15513 ;;		On entry : 0/0
 15514 ;;		On exit  : 0/0
 15515 ;;		Unchanged: 0/0
 15516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15518 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15519 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15520 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15521 ;;Total ram usage:        3 bytes
 15522 ;; Hardware stack levels used:    1
 15523 ;; Hardware stack levels required when called:    4
 15524 ;; This function calls:
 15525 ;;		Nothing
 15526 ;; This function is called by:
 15527 ;;		_main
 15528 ;; This function uses a non-reentrant model
 15529 ;;
 15530                           
 15531                           
 15532                           ;psect for function _scheduler_Init
 15533  363B                     _scheduler_Init:	
 15534                           
 15535                           ;incstack = 0
 15536                           ; Regs used in _scheduler_Init: [wreg+fsr1l+fsr1h+status,2+status,0]
 15537                           ;scheduler_Init@scheduler stored from wreg
 15538  363B  00F2               	movwf	scheduler_Init@scheduler
 15539                           
 15540                           ;cooperative_scheduler.c: 28: scheduler->taskEntryVector = 0x0;
 15541  363C  0872               	movf	scheduler_Init@scheduler,w
 15542  363D  3E10               	addlw	16
 15543  363E  0086               	movwf	6
 15544  363F  3001               	movlw	1	; select bank2/3
 15545  3640  0087               	movwf	7
 15546  3641  3000               	movlw	0
 15547  3642  3FC0               	movwi [0]fsr1
 15548  3643  3FC1               	movwi [1]fsr1
 15549                           
 15550                           ;cooperative_scheduler.c: 29: u8 k;
 15551                           ;cooperative_scheduler.c: 31: for (k = 0; k < 16; k++) {
 15552  3644  01F3               	clrf	scheduler_Init@k
 15553  3645                     L1:	
 15554  3645  3010               	movlw	16
 15555  3646  0273               	subwf	scheduler_Init@k,w
 15556  3647  1803               	btfsc	3,0
 15557  3648  0008               	return
 15558                           
 15559                           ;cooperative_scheduler.c: 32: scheduler->tasks[k] = (0);
 15560  3649  0873               	movf	scheduler_Init@k,w
 15561  364A  0772               	addwf	scheduler_Init@scheduler,w
 15562  364B  00F1               	movwf	??_scheduler_Init
 15563  364C  0871               	movf	??_scheduler_Init,w
 15564  364D  0086               	movwf	6
 15565  364E  3001               	movlw	1	; select bank2/3
 15566  364F  0087               	movwf	7
 15567  3650  0181               	clrf	1
 15568  3651  3001               	movlw	1
 15569  3652  00F1               	movwf	??_scheduler_Init
 15570  3653  0871               	movf	??_scheduler_Init,w
 15571  3654  07F3               	addwf	scheduler_Init@k,f
 15572  3655  2E45               	goto	L1
 15573  3656                     __end_of_scheduler_Init:	
 15574                           
 15575                           	psect	text12
 15576  2366                     __ptext12:	
 15577 ;; *************** function _schedulerExecute *****************
 15578 ;; Defined at:
 15579 ;;		line 77 in file "cooperative_scheduler.c"
 15580 ;; Parameters:    Size  Location     Type
 15581 ;;  scheduler       1    wreg     PTR struct t_scheduler
 15582 ;;		 -> schedulerInst(18), 
 15583 ;; Auto vars:     Size  Location     Type
 15584 ;;  scheduler       1    6[BANK1 ] PTR struct t_scheduler
 15585 ;;		 -> schedulerInst(18), 
 15586 ;;  tickDelta       2    4[BANK1 ] unsigned int 
 15587 ;;  taskLastSyst    2    2[BANK1 ] unsigned int 
 15588 ;;  currentSyste    2    0[BANK1 ] unsigned int 
 15589 ;;  k               1    7[BANK1 ] unsigned char 
 15590 ;; Return value:  Size  Location     Type
 15591 ;;                  1    wreg      void 
 15592 ;; Registers used:
 15593 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15594 ;; Tracked objects:
 15595 ;;		On entry : 0/0
 15596 ;;		On exit  : 0/0
 15597 ;;		Unchanged: 0/0
 15598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15599 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15600 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15601 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15602 ;;      Totals:         0       6       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15603 ;;Total ram usage:       14 bytes
 15604 ;; Hardware stack levels used:    1
 15605 ;; Hardware stack levels required when called:   14
 15606 ;; This function calls:
 15607 ;;		_TMR0_Read16bitTimer
 15608 ;;		_scheduler_TaskRun
 15609 ;; This function is called by:
 15610 ;;		_main
 15611 ;; This function uses a non-reentrant model
 15612 ;;
 15613                           
 15614                           
 15615                           ;psect for function _schedulerExecute
 15616  2366                     _schedulerExecute:	
 15617                           
 15618                           ;incstack = 0
 15619                           ; Regs used in _schedulerExecute: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15620                           ;schedulerExecute@scheduler stored from wreg
 15621  2366  0021               	movlb	1	; select bank1
 15622  2367  00E3               	movwf	schedulerExecute@scheduler^(0+128)
 15623                           
 15624                           ;cooperative_scheduler.c: 78: u16 currentSystemTick;
 15625                           ;cooperative_scheduler.c: 79: u16 taskLastSystemTick;
 15626                           ;cooperative_scheduler.c: 80: u16 tickDelta;
 15627                           ;cooperative_scheduler.c: 81: u8 k;
 15628                           ;cooperative_scheduler.c: 83: for (k = 0; k < 16; k++) {
 15629  2368  01E4               	clrf	schedulerExecute@k^(0+128)
 15630  2369                     L2:	
 15631  2369  3010               	movlw	16
 15632  236A  0264               	subwf	schedulerExecute@k^(0+128),w
 15633  236B  1803               	btfsc	3,0
 15634  236C  0008               	return
 15635                           
 15636                           ;cooperative_scheduler.c: 86: if (!(scheduler->taskEntryVector & (1 << k)) ) {
 15637  236D  0863               	movf	schedulerExecute@scheduler^(0+128),w
 15638  236E  3E10               	addlw	16
 15639  236F  0086               	movwf	6
 15640  2370  3001               	movlw	1	; select bank2/3
 15641  2371  0087               	movwf	7
 15642  2372  3F40               	moviw [0]fsr1
 15643  2373  0020               	movlb	0	; select bank0
 15644  2374  00E8               	movwf	??_schedulerExecute
 15645  2375  3F41               	moviw [1]fsr1
 15646  2376  00E9               	movwf	??_schedulerExecute+1
 15647  2377  3001               	movlw	1
 15648  2378  00EA               	movwf	??_schedulerExecute+2
 15649  2379  3000               	movlw	0
 15650  237A  00EB               	movwf	??_schedulerExecute+3
 15651  237B  0021               	movlb	1	; select bank1
 15652  237C  0A64               	incf	schedulerExecute@k^(0+128),w
 15653  237D  0020               	movlb	0	; select bank0
 15654  237E  2B81               	goto	u6454
 15655  237F                     u6455:	
 15656  237F  35EA               	lslf	??_schedulerExecute+2,f
 15657  2380  0DEB               	rlf	??_schedulerExecute+3,f
 15658  2381                     u6454:	
 15659  2381  0B89               	decfsz	9,f
 15660  2382  2B7F               	goto	u6455
 15661  2383  0868               	movf	??_schedulerExecute,w
 15662  2384  056A               	andwf	??_schedulerExecute+2,w
 15663  2385  00EC               	movwf	??_schedulerExecute+4
 15664  2386  0869               	movf	??_schedulerExecute+1,w
 15665  2387  056B               	andwf	??_schedulerExecute+3,w
 15666  2388  00ED               	movwf	??_schedulerExecute+5
 15667  2389  086C               	movf	??_schedulerExecute+4,w
 15668  238A  046D               	iorwf	??_schedulerExecute+5,w
 15669  238B  1903               	btfsc	3,2
 15670  238C  2BE3               	goto	l10426
 15671                           
 15672                           ;cooperative_scheduler.c: 88: }
 15673                           ;cooperative_scheduler.c: 90: currentSystemTick = TMR0_Read16bitTimer();
 15674                           
 15675                           ;cooperative_scheduler.c: 87: continue;
 15676  238D  31B6  2672  31A3   	fcall	_TMR0_Read16bitTimer
 15677  2390  0872               	movf	?_TMR0_Read16bitTimer+1,w
 15678  2391  0021               	movlb	1	; select bank1
 15679  2392  00DE               	movwf	(schedulerExecute@currentSystemTick+1)^(0+128)
 15680  2393  0871               	movf	?_TMR0_Read16bitTimer,w
 15681  2394  00DD               	movwf	schedulerExecute@currentSystemTick^(0+128)
 15682                           
 15683                           ;cooperative_scheduler.c: 91: taskLastSystemTick = scheduler->tasks[k]->systemTickLastEx
      +                          ecuted;
 15684  2395  0864               	movf	schedulerExecute@k^(0+128),w
 15685  2396  0763               	addwf	schedulerExecute@scheduler^(0+128),w
 15686  2397  0020               	movlb	0	; select bank0
 15687  2398  00E8               	movwf	??_schedulerExecute
 15688  2399  0868               	movf	??_schedulerExecute,w
 15689  239A  0086               	movwf	6
 15690  239B  3001               	movlw	1	; select bank2/3
 15691  239C  0087               	movwf	7
 15692  239D  0801               	movf	1,w
 15693  239E  0086               	movwf	6
 15694  239F  3001               	movlw	1	; select bank2/3
 15695  23A0  0087               	movwf	7
 15696  23A1  3F40               	moviw [0]fsr1
 15697  23A2  0021               	movlb	1	; select bank1
 15698  23A3  00DF               	movwf	schedulerExecute@taskLastSystemTick^(0+128)
 15699  23A4  3F41               	moviw [1]fsr1
 15700  23A5  00E0               	movwf	(schedulerExecute@taskLastSystemTick+1)^(0+128)
 15701                           
 15702                           ;cooperative_scheduler.c: 99: tickDelta = currentSystemTick - taskLastSystemTick;
 15703  23A6  095F               	comf	schedulerExecute@taskLastSystemTick^(0+128),w
 15704  23A7  0020               	movlb	0	; select bank0
 15705  23A8  00E8               	movwf	??_schedulerExecute
 15706  23A9  0021               	movlb	1	; select bank1
 15707  23AA  0960               	comf	(schedulerExecute@taskLastSystemTick+1)^(0+128),w
 15708  23AB  0020               	movlb	0	; select bank0
 15709  23AC  00E9               	movwf	??_schedulerExecute+1
 15710  23AD  0AE8               	incf	??_schedulerExecute,f
 15711  23AE  1903               	skipnz
 15712  23AF  0AE9               	incf	??_schedulerExecute+1,f
 15713  23B0  0021               	movlb	1	; select bank1
 15714  23B1  085D               	movf	schedulerExecute@currentSystemTick^(0+128),w
 15715  23B2  0020               	movlb	0	; select bank0
 15716  23B3  0768               	addwf	??_schedulerExecute,w
 15717  23B4  0021               	movlb	1	; select bank1
 15718  23B5  00E1               	movwf	schedulerExecute@tickDelta^(0+128)
 15719  23B6  085E               	movf	(schedulerExecute@currentSystemTick+1)^(0+128),w
 15720  23B7  0020               	movlb	0	; select bank0
 15721  23B8  3D69               	addwfc	??_schedulerExecute+1,w
 15722  23B9  0021               	movlb	1	; select bank1
 15723  23BA  00E2               	movwf	(schedulerExecute@tickDelta+1)^(0+128)
 15724                           
 15725                           ;cooperative_scheduler.c: 103: if (tickDelta >= scheduler->tasks[k]->taskInterval) {
 15726  23BB  0864               	movf	schedulerExecute@k^(0+128),w
 15727  23BC  0763               	addwf	schedulerExecute@scheduler^(0+128),w
 15728  23BD  0020               	movlb	0	; select bank0
 15729  23BE  00E8               	movwf	??_schedulerExecute
 15730  23BF  0868               	movf	??_schedulerExecute,w
 15731  23C0  0086               	movwf	6
 15732  23C1  3001               	movlw	1	; select bank2/3
 15733  23C2  0087               	movwf	7
 15734  23C3  0801               	movf	1,w
 15735  23C4  3E0A               	addlw	10
 15736  23C5  0086               	movwf	6
 15737  23C6  3001               	movlw	1	; select bank2/3
 15738  23C7  0087               	movwf	7
 15739  23C8  3F40               	moviw [0]fsr1
 15740  23C9  00E9               	movwf	??_schedulerExecute+1
 15741  23CA  3F41               	moviw [1]fsr1
 15742  23CB  00EA               	movwf	??_schedulerExecute+2
 15743  23CC  086A               	movf	??_schedulerExecute+2,w
 15744  23CD  0021               	movlb	1	; select bank1
 15745  23CE  0262               	subwf	(schedulerExecute@tickDelta+1)^(0+128),w
 15746  23CF  1D03               	skipz
 15747  23D0  2BD5               	goto	u6475
 15748  23D1  0020               	movlb	0	; select bank0
 15749  23D2  0869               	movf	??_schedulerExecute+1,w
 15750  23D3  0021               	movlb	1	; select bank1
 15751  23D4  0261               	subwf	schedulerExecute@tickDelta^(0+128),w
 15752  23D5                     u6475:	
 15753  23D5  1C03               	skipc
 15754  23D6  2BE3               	goto	l10426
 15755                           
 15756                           ;cooperative_scheduler.c: 104: scheduler_TaskRun(scheduler->tasks[k]);
 15757  23D7  0864               	movf	schedulerExecute@k^(0+128),w
 15758  23D8  0763               	addwf	schedulerExecute@scheduler^(0+128),w
 15759  23D9  0020               	movlb	0	; select bank0
 15760  23DA  00E8               	movwf	??_schedulerExecute
 15761  23DB  0868               	movf	??_schedulerExecute,w
 15762  23DC  0086               	movwf	6
 15763  23DD  3001               	movlw	1	; select bank2/3
 15764  23DE  0087               	movwf	7
 15765  23DF  0801               	movf	1,w
 15766  23E0  31A8  2084  31A3   	fcall	_scheduler_TaskRun
 15767  23E3                     l10426:	
 15768  23E3  3001               	movlw	1
 15769  23E4  0020               	movlb	0	; select bank0
 15770  23E5  00E8               	movwf	??_schedulerExecute
 15771  23E6  0868               	movf	??_schedulerExecute,w
 15772  23E7  0021               	movlb	1	; select bank1
 15773  23E8  07E4               	addwf	schedulerExecute@k^(0+128),f
 15774  23E9  2B69               	goto	L2
 15775  23EA                     __end_of_schedulerExecute:	
 15776                           
 15777                           	psect	text13
 15778  2884                     __ptext13:	
 15779 ;; *************** function _scheduler_TaskRun *****************
 15780 ;; Defined at:
 15781 ;;		line 20 in file "cooperative_scheduler.c"
 15782 ;; Parameters:    Size  Location     Type
 15783 ;;  task            1    wreg     PTR struct t_schedulerTa
 15784 ;;		 -> matrix_task(13), secret_task(13), locked_task(13), slot_task(13), 
 15785 ;;		 -> menu_task(13), flashy_task(13), NULL(0), 
 15786 ;; Auto vars:     Size  Location     Type
 15787 ;;  task            1   71[BANK0 ] PTR struct t_schedulerTa
 15788 ;;		 -> matrix_task(13), secret_task(13), locked_task(13), slot_task(13), 
 15789 ;;		 -> menu_task(13), flashy_task(13), NULL(0), 
 15790 ;; Return value:  Size  Location     Type
 15791 ;;                  1    wreg      void 
 15792 ;; Registers used:
 15793 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15794 ;; Tracked objects:
 15795 ;;		On entry : 0/0
 15796 ;;		On exit  : 0/0
 15797 ;;		Unchanged: 0/0
 15798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15800 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15802 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15803 ;;Total ram usage:        1 bytes
 15804 ;; Hardware stack levels used:    1
 15805 ;; Hardware stack levels required when called:   13
 15806 ;; This function calls:
 15807 ;;		Absolute function
 15808 ;;		_TMR0_Read16bitTimer
 15809 ;;		_flashy_Main
 15810 ;;		_locked_Main
 15811 ;;		_matrix_Main
 15812 ;;		_menu_Main
 15813 ;;		_secret_Main
 15814 ;;		_slot_Main
 15815 ;; This function is called by:
 15816 ;;		_schedulerExecute
 15817 ;; This function uses a non-reentrant model
 15818 ;;
 15819                           
 15820                           
 15821                           ;psect for function _scheduler_TaskRun
 15822  2884                     _scheduler_TaskRun:	
 15823                           
 15824                           ;incstack = 0
 15825                           ; Regs used in _scheduler_TaskRun: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15826                           ;scheduler_TaskRun@task stored from wreg
 15827  2884  0020               	movlb	0	; select bank0
 15828  2885  00E7               	movwf	scheduler_TaskRun@task
 15829                           
 15830                           ;cooperative_scheduler.c: 21: task->taskExecuteCallback (task->taskData);
 15831  2886  0867               	movf	scheduler_TaskRun@task,w
 15832  2887  3E02               	addlw	2
 15833  2888  0086               	movwf	6
 15834  2889  3001               	movlw	1	; select bank2/3
 15835  288A  0087               	movwf	7
 15836  288B  3F40               	moviw [0]fsr1
 15837  288C  00D2               	movwf	matrix_Main@taskData
 15838  288D  3F41               	moviw [1]fsr1
 15839  288E  00D3               	movwf	matrix_Main@taskData+1
 15840  288F  0867               	movf	scheduler_TaskRun@task,w
 15841  2890  3E08               	addlw	8
 15842  2891  0086               	movwf	6
 15843  2892  3001               	movlw	1	; select bank2/3
 15844  2893  0087               	movwf	7
 15845  2894  3F41               	moviw [1]fsr1
 15846  2895  008A               	movwf	10
 15847  2896  3F40               	moviw [0]fsr1
 15848  2897  000A               	callw
 15849  2898  31A8               	pagesel	$
 15850                           
 15851                           ;cooperative_scheduler.c: 22: task->systemTickLastExecuted = TMR0_Read16bitTimer();
 15852  2899  31B6  2672         	fcall	_TMR0_Read16bitTimer
 15853  289B  0020               	movlb	0	; select bank0
 15854  289C  0867               	movf	scheduler_TaskRun@task,w
 15855  289D  0086               	movwf	6
 15856  289E  3001               	movlw	1	; select bank2/3
 15857  289F  0087               	movwf	7
 15858  28A0  0871               	movf	?_TMR0_Read16bitTimer,w
 15859  28A1  3FC0               	movwi [0]fsr1
 15860  28A2  0872               	movf	?_TMR0_Read16bitTimer+1,w
 15861  28A3  3FC1               	movwi [1]fsr1
 15862  28A4  0008               	return
 15863  28A5                     __end_of_scheduler_TaskRun:	
 15864                           
 15865                           	psect	text14
 15866  10E3                     __ptext14:	
 15867 ;; *************** function _matrix_Main *****************
 15868 ;; Defined at:
 15869 ;;		line 141 in file "matrix_task.c"
 15870 ;; Parameters:    Size  Location     Type
 15871 ;;  taskData        2   50[BANK0 ] PTR void 
 15872 ;;		 -> matrix_TaskData(29), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 15873 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 15874 ;; Auto vars:     Size  Location     Type
 15875 ;;  data            2   59[BANK0 ] PTR struct t_matrix_task
 15876 ;;		 -> matrix_TaskData(29), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 15877 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 15878 ;;  holdvalue       1   58[BANK0 ] unsigned char 
 15879 ;;  buttonPresse    1   57[BANK0 ] unsigned char 
 15880 ;;  matrix_found    1   56[BANK0 ] unsigned char 
 15881 ;; Return value:  Size  Location     Type
 15882 ;;                  1    wreg      void 
 15883 ;; Registers used:
 15884 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15885 ;; Tracked objects:
 15886 ;;		On entry : 0/0
 15887 ;;		On exit  : 0/0
 15888 ;;		Unchanged: 0/0
 15889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15890 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15891 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15892 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15893 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15894 ;;Total ram usage:       11 bytes
 15895 ;; Hardware stack levels used:    1
 15896 ;; Hardware stack levels required when called:   11
 15897 ;; This function calls:
 15898 ;;		_led_Parody
 15899 ;;		_led_curtain
 15900 ;;		_matrix_display_option
 15901 ;;		_matrix_secret_check
 15902 ;;		_nullifyBadge_buttonsGet
 15903 ;; This function is called by:
 15904 ;;		_main
 15905 ;;		_scheduler_TaskRun
 15906 ;; This function uses a non-reentrant model
 15907 ;;
 15908                           
 15909                           
 15910                           ;psect for function _matrix_Main
 15911  10E3                     _matrix_Main:	
 15912                           
 15913                           ;matrix_task.c: 142: struct t_matrix_taskData *data = (struct t_matrix_taskData *) taskD
      +                          ata ;
 15914                           
 15915                           ;incstack = 0
 15916                           ; Regs used in _matrix_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15917  10E3  0020               	movlb	0	; select bank0
 15918  10E4  0853               	movf	matrix_Main@taskData+1,w
 15919  10E5  00DC               	movwf	matrix_Main@data+1
 15920  10E6  0852               	movf	matrix_Main@taskData,w
 15921  10E7  00DB               	movwf	matrix_Main@data
 15922                           
 15923                           ;matrix_task.c: 143: u8 buttonPressed = 0 ;
 15924  10E8  01D9               	clrf	matrix_Main@buttonPressed
 15925                           
 15926                           ;matrix_task.c: 144: u8 matrix_found =0;
 15927  10E9  01D8               	clrf	matrix_Main@matrix_found
 15928                           
 15929                           ;matrix_task.c: 145: u8 holdvalue = 50;
 15930  10EA  3032               	movlw	50
 15931  10EB  00D4               	movwf	??_matrix_Main
 15932  10EC  0854               	movf	??_matrix_Main,w
 15933  10ED  00DA               	movwf	matrix_Main@holdvalue
 15934                           
 15935                           ;matrix_task.c: 147: if ( currentTask != MATRIX_TASK ){
 15936  10EE  3004               	movlw	4
 15937  10EF  0021               	movlb	1	; select bank1
 15938  10F0  063A               	xorwf	_currentTask^(0+128),w
 15939  10F1  043B               	iorwf	(_currentTask+1)^(0+128),w
 15940  10F2  1903               	btfsc	3,2
 15941  10F3  291A               	goto	l9766
 15942                           
 15943                           ;matrix_task.c: 148: data->holdCountA = 1;
 15944  10F4  0020               	movlb	0	; select bank0
 15945  10F5  085B               	movf	matrix_Main@data,w
 15946  10F6  0086               	movwf	6
 15947  10F7  085C               	movf	matrix_Main@data+1,w
 15948  10F8  0087               	movwf	7
 15949  10F9  3147               	addfsr 1,7
 15950  10FA  3001               	movlw	1
 15951  10FB  3FC0               	movwi [0]fsr1
 15952  10FC  3000               	movlw	0
 15953  10FD  3FC1               	movwi [1]fsr1
 15954                           
 15955                           ;matrix_task.c: 149: data->holdCountB = 1;
 15956  10FE  085B               	movf	matrix_Main@data,w
 15957  10FF  0086               	movwf	6
 15958  1100  085C               	movf	matrix_Main@data+1,w
 15959  1101  0087               	movwf	7
 15960  1102  3149               	addfsr 1,9
 15961  1103  3001               	movlw	1
 15962  1104  3FC0               	movwi [0]fsr1
 15963  1105  3000               	movlw	0
 15964  1106  3FC1               	movwi [1]fsr1
 15965                           
 15966                           ;matrix_task.c: 150: data->holdCountX = 1;
 15967  1107  085B               	movf	matrix_Main@data,w
 15968  1108  0086               	movwf	6
 15969  1109  085C               	movf	matrix_Main@data+1,w
 15970  110A  0087               	movwf	7
 15971  110B  314B               	addfsr 1,11
 15972  110C  3001               	movlw	1
 15973  110D  3FC0               	movwi [0]fsr1
 15974  110E  3000               	movlw	0
 15975  110F  3FC1               	movwi [1]fsr1
 15976                           
 15977                           ;matrix_task.c: 151: data->holdCountY = 1;
 15978  1110  085B               	movf	matrix_Main@data,w
 15979  1111  0086               	movwf	6
 15980  1112  085C               	movf	matrix_Main@data+1,w
 15981  1113  0087               	movwf	7
 15982  1114  314D               	addfsr 1,13
 15983  1115  3001               	movlw	1
 15984  1116  3FC0               	movwi [0]fsr1
 15985  1117  3000               	movlw	0
 15986  1118  3FC1               	movwi [1]fsr1
 15987                           
 15988                           ;matrix_task.c: 152: return;
 15989  1119  0008               	return
 15990  111A                     l9766:	
 15991                           
 15992                           ;matrix_task.c: 153: }
 15993                           ;matrix_task.c: 157: if (data->martix_state == STILL_IN_MATRIX){
 15994  111A  0020               	movlb	0	; select bank0
 15995  111B  085B               	movf	matrix_Main@data,w
 15996  111C  0086               	movwf	6
 15997  111D  085C               	movf	matrix_Main@data+1,w
 15998  111E  0087               	movwf	7
 15999  111F  3141               	addfsr 1,1
 16000  1120  0301               	decf	1,w
 16001  1121  1D03               	btfss	3,2
 16002  1122  2952               	goto	l9778
 16003                           
 16004                           ;matrix_task.c: 158: if(data->delayTickCount == 0){
 16005  1123  085B               	movf	matrix_Main@data,w
 16006  1124  0086               	movwf	6
 16007  1125  085C               	movf	matrix_Main@data+1,w
 16008  1126  0087               	movwf	7
 16009  1127  3143               	addfsr 1,3
 16010  1128  0016               	moviw fsr1++
 16011  1129  0401               	iorwf	1,w
 16012  112A  1D03               	btfss	3,2
 16013  112B  2947               	goto	l9776
 16014                           
 16015                           ;matrix_task.c: 159: led_Parody(matrix_leds_idx);
 16016  112C  0021               	movlb	1	; select bank1
 16017  112D  0821               	movf	(_matrix_leds_idx+1)^(0+128),w
 16018  112E  0020               	movlb	0	; select bank0
 16019  112F  00B1               	movwf	led_Parody@count+1
 16020  1130  0021               	movlb	1	; select bank1
 16021  1131  0820               	movf	_matrix_leds_idx^(0+128),w
 16022  1132  0020               	movlb	0	; select bank0
 16023  1133  00B0               	movwf	led_Parody@count
 16024  1134  31A0  20BE  3190   	fcall	_led_Parody
 16025                           
 16026                           ;matrix_task.c: 160: matrix_leds_idx += 1;
 16027  1137  3001               	movlw	1
 16028  1138  0021               	movlb	1	; select bank1
 16029  1139  07A0               	addwf	_matrix_leds_idx^(0+128),f
 16030  113A  3000               	movlw	0
 16031  113B  3DA1               	addwfc	(_matrix_leds_idx+1)^(0+128),f
 16032                           
 16033                           ;matrix_task.c: 161: data->delayTickCount = 10;
 16034  113C  0020               	movlb	0	; select bank0
 16035  113D  085B               	movf	matrix_Main@data,w
 16036  113E  0086               	movwf	6
 16037  113F  085C               	movf	matrix_Main@data+1,w
 16038  1140  0087               	movwf	7
 16039  1141  3143               	addfsr 1,3
 16040  1142  300A               	movlw	10
 16041  1143  3FC0               	movwi [0]fsr1
 16042  1144  3000               	movlw	0
 16043  1145  3FC1               	movwi [1]fsr1
 16044                           
 16045                           ;matrix_task.c: 162: }
 16046  1146  2952               	goto	l9778
 16047  1147                     l9776:	
 16048                           
 16049                           ;matrix_task.c: 163: else {
 16050                           ;matrix_task.c: 164: data->delayTickCount -= 1;
