

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 07:17:45 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 19254 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19255 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19256 ;;Total ram usage:       21 bytes
 19257 ;; Hardware stack levels used:    1
 19258 ;; Hardware stack levels required when called:   11
 19259 ;; This function calls:
 19260 ;;		___lwmod
 19261 ;;		_marquee
 19262 ;;		_marquee_speedy
 19263 ;;		_memset
 19264 ;;		_nullifyBadge_buttonsGet
 19265 ;;		_rand
 19266 ;;		_slot_Finished_Animation
 19267 ;;		_slot_Running_Animation
 19268 ;;		_slot_Setup
 19269 ;;		_sprintf
 19270 ;;		_strlen
 19271 ;; This function is called by:
 19272 ;;		_main
 19273 ;;		_scheduler_TaskRun
 19274 ;; This function uses a non-reentrant model
 19275 ;;
 19276                           
 19277                           
 19278                           ;psect for function _slot_Main
 19279  00D7                     _slot_Main:	
 19280                           
 19281                           ;slot_task.c: 97: struct t_slot_taskData *data = (struct t_slot_taskData *) taskData;
 19282                           
 19283                           ;incstack = 0
 19284                           ; Regs used in _slot_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19285  00D7  0020               	movlb	0	; select bank0
 19286  00D8  0853               	movf	slot_Main@taskData+1,w
 19287  00D9  00E6               	movwf	slot_Main@data+1
 19288  00DA  0852               	movf	slot_Main@taskData,w
 19289  00DB  00E5               	movwf	slot_Main@data
 19290                           
 19291                           ;slot_task.c: 98: u8 buttonPressed;
 19292                           ;slot_task.c: 101: if ( currentTask != SLOT_TASK ){
 19293  00DC  0021               	movlb	1	; select bank1
 19294  00DD  0338               	decf	_currentTask^(0+128),w
 19295  00DE  0439               	iorwf	(_currentTask+1)^(0+128),w
 19296  00DF  1903               	btfsc	3,2
 19297  00E0  2910               	goto	l8388
 19298                           
 19299                           ;slot_task.c: 102: buttonPressed = nullifyBadge_buttonsGet();
 19300  00E1  31A2  2250  3180   	fcall	_nullifyBadge_buttonsGet
 19301  00E4  0020               	movlb	0	; select bank0
 19302  00E5  00D4               	movwf	??_slot_Main
 19303  00E6  0854               	movf	??_slot_Main,w
 19304  00E7  00E4               	movwf	slot_Main@buttonPressed
 19305                           
 19306                           ;slot_task.c: 106: data->holdCountA = 1;
 19307                           
 19308                           ;slot_task.c: 104: default:
 19309                           
 19310                           ;slot_task.c: 103: switch (buttonPressed) {
 19311  00E8  0865               	movf	slot_Main@data,w
 19312  00E9  0086               	movwf	6
 19313  00EA  0866               	movf	slot_Main@data+1,w
 19314  00EB  0087               	movwf	7
 19315  00EC  315F               	addfsr 1,31
 19316  00ED  3001               	movlw	1
 19317  00EE  3FC0               	movwi [0]fsr1
 19318  00EF  3000               	movlw	0
 19319  00F0  3FC1               	movwi [1]fsr1
 19320                           
 19321                           ;slot_task.c: 107: data->holdCountB = 1;
 19322  00F1  0865               	movf	slot_Main@data,w
 19323  00F2  3E21               	addlw	33
 19324  00F3  0086               	movwf	6
 19325  00F4  3000               	movlw	0
 19326  00F5  3D66               	addwfc	slot_Main@data+1,w
 19327  00F6  0087               	movwf	7
 19328  00F7  3001               	movlw	1
 19329  00F8  3FC0               	movwi [0]fsr1
 19330  00F9  3000               	movlw	0
 19331  00FA  3FC1               	movwi [1]fsr1
 19332                           
 19333                           ;slot_task.c: 108: data->holdCountX = 1;
 19334  00FB  0865               	movf	slot_Main@data,w
 19335  00FC  3E23               	addlw	35
 19336  00FD  0086               	movwf	6
 19337  00FE  3000               	movlw	0
 19338  00FF  3D66               	addwfc	slot_Main@data+1,w
 19339  0100  0087               	movwf	7
 19340  0101  3001               	movlw	1
 19341  0102  3FC0               	movwi [0]fsr1
 19342  0103  3000               	movlw	0
 19343  0104  3FC1               	movwi [1]fsr1
 19344                           
 19345                           ;slot_task.c: 109: data->holdCountY = 1;
 19346  0105  0865               	movf	slot_Main@data,w
 19347  0106  3E25               	addlw	37
 19348  0107  0086               	movwf	6
 19349  0108  3000               	movlw	0
 19350  0109  3D66               	addwfc	slot_Main@data+1,w
 19351  010A  0087               	movwf	7
 19352  010B  3001               	movlw	1
 19353  010C  3FC0               	movwi [0]fsr1
 19354  010D  3000               	movlw	0
 19355  010E  3FC1               	movwi [1]fsr1
 19356                           
 19357                           ;slot_task.c: 111: }
 19358                           
 19359                           ;slot_task.c: 110: break;
 19360  010F  0008               	return
 19361  0110                     l8388:	
 19362                           ;slot_task.c: 112: return;
 19363                           
 19364                           
 19365                           ;slot_task.c: 113: }
 19366                           ;slot_task.c: 115: buttonPressed = nullifyBadge_buttonsGet();
 19367  0110  31A2  2250  3180   	fcall	_nullifyBadge_buttonsGet
 19368  0113  0020               	movlb	0	; select bank0
 19369  0114  00D4               	movwf	??_slot_Main
 19370  0115  0854               	movf	??_slot_Main,w
 19371  0116  00E4               	movwf	slot_Main@buttonPressed
 19372                           
 19373                           ;slot_task.c: 119: memset(data->slot_print_buf, 0x00, 20);
 19374                           
 19375                           ;slot_task.c: 117: default:
 19376                           
 19377                           ;slot_task.c: 116: switch (buttonPressed) {
 19378  0117  0865               	movf	slot_Main@data,w
 19379  0118  3E0B               	addlw	11
 19380  0119  00F1               	movwf	memset@p1
 19381  011A  3000               	movlw	0
 19382  011B  3D66               	addwfc	slot_Main@data+1,w
 19383  011C  00F2               	movwf	memset@p1+1
 19384  011D  3000               	movlw	0
 19385  011E  00F3               	movwf	memset@c
 19386  011F  00F4               	movwf	memset@c+1
 19387  0120  3014               	movlw	20
 19388  0121  00F5               	movwf	memset@n
 19389  0122  3000               	movlw	0
 19390  0123  00F6               	movwf	memset@n+1
 19391  0124  31AF  27CF  3180   	fcall	_memset
 19392                           
 19393                           ;slot_task.c: 122: if (data->displayTickCount < 100) {
 19394  0127  0020               	movlb	0	; select bank0
 19395  0128  0865               	movf	slot_Main@data,w
 19396  0129  0086               	movwf	6
 19397  012A  0866               	movf	slot_Main@data+1,w
 19398  012B  0087               	movwf	7
 19399  012C  3143               	addfsr 1,3
 19400  012D  3F40               	moviw [0]fsr1
 19401  012E  00D4               	movwf	??_slot_Main
 19402  012F  3F41               	moviw [1]fsr1
 19403  0130  00D5               	movwf	??_slot_Main+1
 19404  0131  3000               	movlw	0
 19405  0132  0255               	subwf	??_slot_Main+1,w
 19406  0133  3064               	movlw	100
 19407  0134  1903               	skipnz
 19408  0135  0254               	subwf	??_slot_Main,w
 19409  0136  1803               	skipnc
 19410  0137  2A43               	goto	l8408
 19411                           
 19412                           ;slot_task.c: 123: slot_Running_Animation(data);
 19413  0138  0866               	movf	slot_Main@data+1,w
 19414  0139  00B3               	movwf	slot_Running_Animation@taskData+1
 19415  013A  0865               	movf	slot_Main@data,w
 19416  013B  00B2               	movwf	slot_Running_Animation@taskData
 19417  013C  31A5  2544  3180   	fcall	_slot_Running_Animation
 19418                           
 19419                           ;slot_task.c: 124: data->slot_wheel_index[0] = (u8)rand() % strlen(Slot_Wheel);
 19420  013F  30B2               	movlw	low _Slot_Wheel
 19421  0140  00F1               	movwf	strlen@s
 19422  0141  3002               	movlw	high _Slot_Wheel
 19423  0142  00F2               	movwf	strlen@s+1
 19424  0143  31A0  20D3  3180   	fcall	_strlen
 19425  0146  0872               	movf	?_strlen+1,w
 19426  0147  0020               	movlb	0	; select bank0
 19427  0148  00AC               	movwf	___lwmod@divisor+1
 19428  0149  0871               	movf	?_strlen,w
 19429  014A  00AB               	movwf	___lwmod@divisor
 19430  014B  31A5  2501  3180   	fcall	_rand
 19431  014E  0020               	movlb	0	; select bank0
 19432  014F  0824               	movf	?_rand,w
 19433  0150  00D4               	movwf	??_slot_Main
 19434  0151  01D5               	clrf	??_slot_Main+1
 19435  0152  0854               	movf	??_slot_Main,w
 19436  0153  00AD               	movwf	___lwmod@dividend
 19437  0154  0855               	movf	??_slot_Main+1,w
 19438  0155  00AE               	movwf	___lwmod@dividend+1
 19439  0156  31A1  21F4  3180   	fcall	___lwmod
 19440  0159  0020               	movlb	0	; select bank0
 19441  015A  082B               	movf	?___lwmod,w
 19442  015B  00D6               	movwf	??_slot_Main+2
 19443  015C  0865               	movf	slot_Main@data,w
 19444  015D  3E07               	addlw	7
 19445  015E  00D7               	movwf	??_slot_Main+3
 19446  015F  3000               	movlw	0
 19447  0160  3D66               	addwfc	slot_Main@data+1,w
 19448  0161  00D8               	movwf	??_slot_Main+4
 19449  0162  0857               	movf	??_slot_Main+3,w
 19450  0163  0086               	movwf	6
 19451  0164  0858               	movf	??_slot_Main+4,w
 19452  0165  0087               	movwf	7
 19453  0166  0856               	movf	??_slot_Main+2,w
 19454  0167  0081               	movwf	1
 19455                           
 19456                           ;slot_task.c: 125: data->slot_wheel_index[1] = (u8)rand() % strlen(Slot_Wheel);
 19457  0168  30B2               	movlw	low _Slot_Wheel
 19458  0169  00F1               	movwf	strlen@s
 19459  016A  3002               	movlw	high _Slot_Wheel
 19460  016B  00F2               	movwf	strlen@s+1
 19461  016C  31A0  20D3  3180   	fcall	_strlen
 19462  016F  0872               	movf	?_strlen+1,w
 19463  0170  0020               	movlb	0	; select bank0
 19464  0171  00AC               	movwf	___lwmod@divisor+1
 19465  0172  0871               	movf	?_strlen,w
 19466  0173  00AB               	movwf	___lwmod@divisor
 19467  0174  31A5  2501  3180   	fcall	_rand
 19468  0177  0020               	movlb	0	; select bank0
 19469  0178  0824               	movf	?_rand,w
 19470  0179  00D4               	movwf	??_slot_Main
 19471  017A  01D5               	clrf	??_slot_Main+1
 19472  017B  0854               	movf	??_slot_Main,w
 19473  017C  00AD               	movwf	___lwmod@dividend
 19474  017D  0855               	movf	??_slot_Main+1,w
 19475  017E  00AE               	movwf	___lwmod@dividend+1
 19476  017F  31A1  21F4  3180   	fcall	___lwmod
 19477  0182  0020               	movlb	0	; select bank0
 19478  0183  082B               	movf	?___lwmod,w
 19479  0184  00D6               	movwf	??_slot_Main+2
 19480  0185  0865               	movf	slot_Main@data,w
 19481  0186  3E08               	addlw	8
 19482  0187  00D7               	movwf	??_slot_Main+3
 19483  0188  3000               	movlw	0
 19484  0189  3D66               	addwfc	slot_Main@data+1,w
 19485  018A  00D8               	movwf	??_slot_Main+4
 19486  018B  0857               	movf	??_slot_Main+3,w
 19487  018C  0086               	movwf	6
 19488  018D  0858               	movf	??_slot_Main+4,w
 19489  018E  0087               	movwf	7
 19490  018F  0856               	movf	??_slot_Main+2,w
 19491  0190  0081               	movwf	1
 19492                           
 19493                           ;slot_task.c: 126: data->slot_wheel_index[2] = (u8)rand() % strlen(Slot_Wheel);
 19494  0191  30B2               	movlw	low _Slot_Wheel
 19495  0192  00F1               	movwf	strlen@s
 19496  0193  3002               	movlw	high _Slot_Wheel
 19497  0194  00F2               	movwf	strlen@s+1
 19498  0195  31A0  20D3  3180   	fcall	_strlen
 19499  0198  0872               	movf	?_strlen+1,w
 19500  0199  0020               	movlb	0	; select bank0
 19501  019A  00AC               	movwf	___lwmod@divisor+1
 19502  019B  0871               	movf	?_strlen,w
 19503  019C  00AB               	movwf	___lwmod@divisor
 19504  019D  31A5  2501  3180   	fcall	_rand
 19505  01A0  0020               	movlb	0	; select bank0
 19506  01A1  0824               	movf	?_rand,w
 19507  01A2  00D4               	movwf	??_slot_Main
 19508  01A3  01D5               	clrf	??_slot_Main+1
 19509  01A4  0854               	movf	??_slot_Main,w
 19510  01A5  00AD               	movwf	___lwmod@dividend
 19511  01A6  0855               	movf	??_slot_Main+1,w
 19512  01A7  00AE               	movwf	___lwmod@dividend+1
 19513  01A8  31A1  21F4  3180   	fcall	___lwmod
 19514  01AB  0020               	movlb	0	; select bank0
 19515  01AC  082B               	movf	?___lwmod,w
 19516  01AD  00D6               	movwf	??_slot_Main+2
 19517  01AE  0865               	movf	slot_Main@data,w
 19518  01AF  3E09               	addlw	9
 19519  01B0  00D7               	movwf	??_slot_Main+3
 19520  01B1  3000               	movlw	0
 19521  01B2  3D66               	addwfc	slot_Main@data+1,w
 19522  01B3  00D8               	movwf	??_slot_Main+4
 19523  01B4  0857               	movf	??_slot_Main+3,w
 19524  01B5  0086               	movwf	6
 19525  01B6  0858               	movf	??_slot_Main+4,w
 19526  01B7  0087               	movwf	7
 19527  01B8  0856               	movf	??_slot_Main+2,w
 19528  01B9  0081               	movwf	1
 19529                           
 19530                           ;slot_task.c: 127: data->slot_wheel_index[3] = (u8)rand() % strlen(Slot_Wheel);
 19531  01BA  30B2               	movlw	low _Slot_Wheel
 19532  01BB  00F1               	movwf	strlen@s
 19533  01BC  3002               	movlw	high _Slot_Wheel
 19534  01BD  00F2               	movwf	strlen@s+1
 19535  01BE  31A0  20D3  3180   	fcall	_strlen
 19536  01C1  0872               	movf	?_strlen+1,w
 19537  01C2  0020               	movlb	0	; select bank0
 19538  01C3  00AC               	movwf	___lwmod@divisor+1
 19539  01C4  0871               	movf	?_strlen,w
 19540  01C5  00AB               	movwf	___lwmod@divisor
 19541  01C6  31A5  2501  3180   	fcall	_rand
 19542  01C9  0020               	movlb	0	; select bank0
 19543  01CA  0824               	movf	?_rand,w
 19544  01CB  00D4               	movwf	??_slot_Main
 19545  01CC  01D5               	clrf	??_slot_Main+1
 19546  01CD  0854               	movf	??_slot_Main,w
 19547  01CE  00AD               	movwf	___lwmod@dividend
 19548  01CF  0855               	movf	??_slot_Main+1,w
 19549  01D0  00AE               	movwf	___lwmod@dividend+1
 19550  01D1  31A1  21F4  3180   	fcall	___lwmod
 19551  01D4  0020               	movlb	0	; select bank0
 19552  01D5  082B               	movf	?___lwmod,w
 19553  01D6  00D6               	movwf	??_slot_Main+2
 19554  01D7  0865               	movf	slot_Main@data,w
 19555  01D8  3E0A               	addlw	10
 19556  01D9  00D7               	movwf	??_slot_Main+3
 19557  01DA  3000               	movlw	0
 19558  01DB  3D66               	addwfc	slot_Main@data+1,w
 19559  01DC  00D8               	movwf	??_slot_Main+4
 19560  01DD  0857               	movf	??_slot_Main+3,w
 19561  01DE  0086               	movwf	6
 19562  01DF  0858               	movf	??_slot_Main+4,w
 19563  01E0  0087               	movwf	7
 19564  01E1  0856               	movf	??_slot_Main+2,w
 19565  01E2  0081               	movwf	1
 19566                           
 19567                           ;slot_task.c: 128: sprintf(data->slot_print_buf, "%c%c%c%c", Slot_Wheel[data->slot_wheel
      +                          _index[0]], Slot_Wheel[data->slot_wheel_index[1]], Slot_Wheel[data->slot_wheel_index[2]]
      +                          , Slot_Wheel[data->slot_wheel_index[3]]);
 19568  01E3  0865               	movf	slot_Main@data,w
 19569  01E4  3E0B               	addlw	11
 19570  01E5  00AF               	movwf	sprintf@sp
 19571  01E6  3000               	movlw	0
 19572  01E7  3D66               	addwfc	slot_Main@data+1,w
 19573  01E8  00B0               	movwf	sprintf@sp+1
 19574  01E9  30A8               	movlw	low (STR_48| (0+32768))
 19575  01EA  00B1               	movwf	sprintf@f
 19576  01EB  30B0               	movlw	high (STR_48| (0+32768))
 19577  01EC  00B2               	movwf	sprintf@f+1
 19578  01ED  0865               	movf	slot_Main@data,w
 19579  01EE  0086               	movwf	6
 19580  01EF  0866               	movf	slot_Main@data+1,w
 19581  01F0  0087               	movwf	7
 19582  01F1  3147               	addfsr 1,7
 19583  01F2  0801               	movf	1,w
 19584  01F3  3EB2               	addlw	(low (_Slot_Wheel| (0+512)))& (0+255)
 19585  01F4  0086               	movwf	6
 19586  01F5  3002               	movlw	2	; select bank5/6
 19587  01F6  0087               	movwf	7
 19588  01F7  0801               	movf	1,w
 19589  01F8  00D4               	movwf	??_slot_Main
 19590  01F9  01D5               	clrf	??_slot_Main+1
 19591  01FA  0854               	movf	??_slot_Main,w
 19592  01FB  00B3               	movwf	?_sprintf+4
 19593  01FC  0855               	movf	??_slot_Main+1,w
 19594  01FD  00B4               	movwf	?_sprintf+5
 19595  01FE  0865               	movf	slot_Main@data,w
 19596  01FF  0086               	movwf	6
 19597  0200  0866               	movf	slot_Main@data+1,w
 19598  0201  0087               	movwf	7
 19599  0202  3148               	addfsr 1,8
 19600  0203  0801               	movf	1,w
 19601  0204  3EB2               	addlw	(low (_Slot_Wheel| (0+512)))& (0+255)
 19602  0205  0086               	movwf	6
 19603  0206  3002               	movlw	2	; select bank5/6
 19604  0207  0087               	movwf	7
 19605  0208  0801               	movf	1,w
 19606  0209  00D6               	movwf	??_slot_Main+2
 19607  020A  01D7               	clrf	??_slot_Main+3
 19608  020B  0856               	movf	??_slot_Main+2,w
 19609  020C  00B5               	movwf	?_sprintf+6
 19610  020D  0857               	movf	??_slot_Main+3,w
 19611  020E  00B6               	movwf	?_sprintf+7
 19612  020F  0865               	movf	slot_Main@data,w
 19613  0210  0086               	movwf	6
 19614  0211  0866               	movf	slot_Main@data+1,w
 19615  0212  0087               	movwf	7
 19616  0213  3149               	addfsr 1,9
 19617  0214  0801               	movf	1,w
 19618  0215  3EB2               	addlw	(low (_Slot_Wheel| (0+512)))& (0+255)
 19619  0216  0086               	movwf	6
 19620  0217  3002               	movlw	2	; select bank5/6
 19621  0218  0087               	movwf	7
 19622  0219  0801               	movf	1,w
 19623  021A  00D8               	movwf	??_slot_Main+4
 19624  021B  01D9               	clrf	??_slot_Main+5
 19625  021C  0858               	movf	??_slot_Main+4,w
 19626  021D  00B7               	movwf	?_sprintf+8
 19627  021E  0859               	movf	??_slot_Main+5,w
 19628  021F  00B8               	movwf	?_sprintf+9
 19629  0220  0865               	movf	slot_Main@data,w
 19630  0221  0086               	movwf	6
 19631  0222  0866               	movf	slot_Main@data+1,w
 19632  0223  0087               	movwf	7
 19633  0224  314A               	addfsr 1,10
 19634  0225  0801               	movf	1,w
 19635  0226  3EB2               	addlw	(low (_Slot_Wheel| (0+512)))& (0+255)
 19636  0227  0086               	movwf	6
 19637  0228  3002               	movlw	2	; select bank5/6
 19638  0229  0087               	movwf	7
 19639  022A  0801               	movf	1,w
 19640  022B  00DA               	movwf	??_slot_Main+6
 19641  022C  01DB               	clrf	??_slot_Main+7
 19642  022D  085A               	movf	??_slot_Main+6,w
 19643  022E  00B9               	movwf	?_sprintf+10
 19644  022F  085B               	movf	??_slot_Main+7,w
 19645  0230  00BA               	movwf	?_sprintf+11
 19646  0231  3192  225F  3180   	fcall	_sprintf
 19647                           
 19648                           ;slot_task.c: 129: marquee(data->slot_print_buf, 1);}
 19649  0234  0020               	movlb	0	; select bank0
 19650  0235  0865               	movf	slot_Main@data,w
 19651  0236  3E0B               	addlw	11
 19652  0237  00BA               	movwf	marquee@string
 19653  0238  3000               	movlw	0
 19654  0239  3D66               	addwfc	slot_Main@data+1,w
 19655  023A  00BB               	movwf	marquee@string+1
 19656  023B  3001               	movlw	1
 19657  023C  00BC               	movwf	marquee@count
 19658  023D  3000               	movlw	0
 19659  023E  00BD               	movwf	marquee@count+1
 19660  023F  319B  2338  3180   	fcall	_marquee
 19661  0242  2E0F               	goto	l8472
 19662  0243                     l8408:	
 19663                           
 19664                           ;slot_task.c: 130: else if (data->displayTickCount < 200) {
 19665  0243  0020               	movlb	0	; select bank0
 19666  0244  0865               	movf	slot_Main@data,w
 19667  0245  0086               	movwf	6
 19668  0246  0866               	movf	slot_Main@data+1,w
 19669  0247  0087               	movwf	7
 19670  0248  3143               	addfsr 1,3
 19671  0249  3F40               	moviw [0]fsr1
 19672  024A  00D4               	movwf	??_slot_Main
 19673  024B  3F41               	moviw [1]fsr1
 19674  024C  00D5               	movwf	??_slot_Main+1
 19675  024D  3000               	movlw	0
 19676  024E  0255               	subwf	??_slot_Main+1,w
 19677  024F  30C8               	movlw	200
 19678  0250  1903               	skipnz
 19679  0251  0254               	subwf	??_slot_Main,w
 19680  0252  1803               	skipnc
 19681  0253  2B38               	goto	l8422
 19682                           
 19683                           ;slot_task.c: 131: slot_Running_Animation(data);
 19684  0254  0866               	movf	slot_Main@data+1,w
 19685  0255  00B3               	movwf	slot_Running_Animation@taskData+1
 19686  0256  0865               	movf	slot_Main@data,w
 19687  0257  00B2               	movwf	slot_Running_Animation@taskData
 19688  0258  31A5  2544  3180   	fcall	_slot_Running_Animation
 19689                           
 19690                           ;slot_task.c: 132: data->slot_wheel_index[1] = (u8)rand() % strlen(Slot_Wheel);
 19691  025B  30B2               	movlw	low _Slot_Wheel
 19692  025C  00F1               	movwf	strlen@s
 19693  025D  3002               	movlw	high _Slot_Wheel
 19694  025E  00F2               	movwf	strlen@s+1
 19695  025F  31A0  20D3  3180   	fcall	_strlen
 19696  0262  0872               	movf	?_strlen+1,w
 19697  0263  0020               	movlb	0	; select bank0
 19698  0264  00AC               	movwf	___lwmod@divisor+1
 19699  0265  0871               	movf	?_strlen,w
 19700  0266  00AB               	movwf	___lwmod@divisor
 19701  0267  31A5  2501  3180   	fcall	_rand
 19702  026A  0020               	movlb	0	; select bank0
 19703  026B  0824               	movf	?_rand,w
 19704  026C  00D4               	movwf	??_slot_Main
 19705  026D  01D5               	clrf	??_slot_Main+1
 19706  026E  0854               	movf	??_slot_Main,w
 19707  026F  00AD               	movwf	___lwmod@dividend
 19708  0270  0855               	movf	??_slot_Main+1,w
 19709  0271  00AE               	movwf	___lwmod@dividend+1
 19710  0272  31A1  21F4  3180   	fcall	___lwmod
 19711  0275  0020               	movlb	0	; select bank0
 19712  0276  082B               	movf	?___lwmod,w
 19713  0277  00D6               	movwf	??_slot_Main+2
 19714  0278  0865               	movf	slot_Main@data,w
 19715  0279  3E08               	addlw	8
 19716  027A  00D7               	movwf	??_slot_Main+3
 19717  027B  3000               	movlw	0
 19718  027C  3D66               	addwfc	slot_Main@data+1,w
 19719  027D  00D8               	movwf	??_slot_Main+4
 19720  027E  0857               	movf	??_slot_Main+3,w
 19721  027F  0086               	movwf	6
 19722  0280  0858               	movf	??_slot_Main+4,w
 19723  0281  0087               	movwf	7
 19724  0282  0856               	movf	??_slot_Main+2,w
 19725  0283  0081               	movwf	1
 19726                           
 19727                           ;slot_task.c: 133: data->slot_wheel_index[2] = (u8)rand() % strlen(Slot_Wheel);
 19728  0284  30B2               	movlw	low _Slot_Wheel
 19729  0285  00F1               	movwf	strlen@s
 19730  0286  3002               	movlw	high _Slot_Wheel
 19731  0287  00F2               	movwf	strlen@s+1
 19732  0288  31A0  20D3  3180   	fcall	_strlen
 19733  028B  0872               	movf	?_strlen+1,w
 19734  028C  0020               	movlb	0	; select bank0
 19735  028D  00AC               	movwf	___lwmod@divisor+1
 19736  028E  0871               	movf	?_strlen,w
 19737  028F  00AB               	movwf	___lwmod@divisor
 19738  0290  31A5  2501  3180   	fcall	_rand
 19739  0293  0020               	movlb	0	; select bank0
 19740  0294  0824               	movf	?_rand,w
 19741  0295  00D4               	movwf	??_slot_Main
 19742  0296  01D5               	clrf	??_slot_Main+1
 19743  0297  0854               	movf	??_slot_Main,w
 19744  0298  00AD               	movwf	___lwmod@dividend
 19745  0299  0855               	movf	??_slot_Main+1,w
 19746  029A  00AE               	movwf	___lwmod@dividend+1
 19747  029B  31A1  21F4  3180   	fcall	___lwmod
 19748  029E  0020               	movlb	0	; select bank0
 19749  029F  082B               	movf	?___lwmod,w
 19750  02A0  00D6               	movwf	??_slot_Main+2
 19751  02A1  0865               	movf	slot_Main@data,w
 19752  02A2  3E09               	addlw	9
 19753  02A3  00D7               	movwf	??_slot_Main+3
 19754  02A4  3000               	movlw	0
 19755  02A5  3D66               	addwfc	slot_Main@data+1,w
 19756  02A6  00D8               	movwf	??_slot_Main+4
 19757  02A7  0857               	movf	??_slot_Main+3,w
 19758  02A8  0086               	movwf	6
 19759  02A9  0858               	movf	??_slot_Main+4,w
 19760  02AA  0087               	movwf	7
 19761  02AB  0856               	movf	??_slot_Main+2,w
 19762  02AC  0081               	movwf	1
 19763                           
 19764                           ;slot_task.c: 134: data->slot_wheel_index[3] = (u8)rand() % strlen(Slot_Wheel);
 19765  02AD  30B2               	movlw	low _Slot_Wheel
 19766  02AE  00F1               	movwf	strlen@s
 19767  02AF  3002               	movlw	high _Slot_Wheel
 19768  02B0  00F2               	movwf	strlen@s+1
 19769  02B1  31A0  20D3  3180   	fcall	_strlen
 19770  02B4  0872               	movf	?_strlen+1,w
 19771  02B5  0020               	movlb	0	; select bank0
 19772  02B6  00AC               	movwf	___lwmod@divisor+1
 19773  02B7  0871               	movf	?_strlen,w
 19774  02B8  00AB               	movwf	___lwmod@divisor
 19775  02B9  31A5  2501  3180   	fcall	_rand
 19776  02BC  0020               	movlb	0	; select bank0
 19777  02BD  0824               	movf	?_rand,w
 19778  02BE  00D4               	movwf	??_slot_Main
 19779  02BF  01D5               	clrf	??_slot_Main+1
 19780  02C0  0854               	movf	??_slot_Main,w
 19781  02C1  00AD               	movwf	___lwmod@dividend
 19782  02C2  0855               	movf	??_slot_Main+1,w
 19783  02C3  00AE               	movwf	___lwmod@dividend+1
 19784  02C4  31A1  21F4  3180   	fcall	___lwmod
 19785  02C7  0020               	movlb	0	; select bank0
 19786  02C8  082B               	movf	?___lwmod,w
 19787  02C9  00D6               	movwf	??_slot_Main+2
 19788  02CA  0865               	movf	slot_Main@data,w
 19789  02CB  3E0A               	addlw	10
 19790  02CC  00D7               	movwf	??_slot_Main+3
 19791  02CD  3000               	movlw	0
 19792  02CE  3D66               	addwfc	slot_Main@data+1,w
 19793  02CF  00D8               	movwf	??_slot_Main+4
 19794  02D0  0857               	movf	??_slot_Main+3,w
 19795  02D1  0086               	movwf	6
 19796  02D2  0858               	movf	??_slot_Main+4,w
 19797  02D3  0087               	movwf	7
 19798  02D4  0856               	movf	??_slot_Main+2,w
 19799  02D5  0081               	movwf	1
 19800                           
 19801                           ;slot_task.c: 135: sprintf(data->slot_print_buf, "%c%c%c%c", Shot_Options[Shot_Index][0]
      +                          , Slot_Wheel[data->slot_wheel_index[1]], Slot_Wheel[data->slot_wheel_index[2]], Slot_Whe
      +                          el[data->slot_wheel_index[3]]);
 19802  02D6  0865               	movf	slot_Main@data,w
 19803  02D7  3E0B               	addlw	11
 19804  02D8  00AF               	movwf	sprintf@sp
 19805  02D9  3000               	movlw	0
 19806  02DA  3D66               	addwfc	slot_Main@data+1,w
 19807  02DB  00B0               	movwf	sprintf@sp+1
 19808  02DC  30A8               	movlw	low (STR_48| (0+32768))
 19809  02DD  00B1               	movwf	sprintf@f
 19810  02DE  30B0               	movlw	high (STR_48| (0+32768))
 19811  02DF  00B2               	movwf	sprintf@f+1
 19812  02E0  357C               	lslf	_Shot_Index,w
 19813  02E1  3EC7               	addlw	(low (_Shot_Options| 0))& (0+255)
 19814  02E2  0086               	movwf	6
 19815  02E3  0187               	clrf	7
 19816  02E4  3F40               	moviw [0]fsr1
 19817  02E5  00D4               	movwf	??_slot_Main
 19818  02E6  3F41               	moviw [1]fsr1
 19819  02E7  00D5               	movwf	??_slot_Main+1
 19820  02E8  0854               	movf	??_slot_Main,w
 19821  02E9  0084               	movwf	4
 19822  02EA  0855               	movf	??_slot_Main+1,w
 19823  02EB  0085               	movwf	5
 19824  02EC  0800               	movf	0,w	;code access
 19825  02ED  00D6               	movwf	??_slot_Main+2
 19826  02EE  01D7               	clrf	??_slot_Main+3
 19827  02EF  0856               	movf	??_slot_Main+2,w
 19828  02F0  00B3               	movwf	?_sprintf+4
 19829  02F1  0857               	movf	??_slot_Main+3,w
 19830  02F2  00B4               	movwf	?_sprintf+5
 19831  02F3  0865               	movf	slot_Main@data,w
 19832  02F4  0086               	movwf	6
 19833  02F5  0866               	movf	slot_Main@data+1,w
 19834  02F6  0087               	movwf	7
 19835  02F7  3148               	addfsr 1,8
 19836  02F8  0801               	movf	1,w
