

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 23 15:32:22 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 14733                           ;locked_task.c: 181: }
 14734  0453  0008               	return
 14735  0454                     l7477:	
 14736  0454  0856               	movf	locked_Main@buttonPressed,w
 14737                           
 14738                           ; Switch size 1, requested type "space"
 14739                           ; Number of cases is 2, Range of values is 4 to 8
 14740                           ; switch strategies available:
 14741                           ; Name         Instructions Cycles
 14742                           ; simple_byte            7     4 (average)
 14743                           ; direct_byte           19     9 (fixed)
 14744                           ; jumptable            263     9 (fixed)
 14745                           ;	Chosen strategy is simple_byte
 14746  0455  3A04               	xorlw	4	; case 4
 14747  0456  1903               	skipnz
 14748  0457  2BC7               	goto	l7451
 14749  0458  3A0C               	xorlw	12	; case 8
 14750  0459  1903               	skipnz
 14751  045A  2BD1               	goto	l7455
 14752  045B  2C29               	goto	l7473
 14753  045C  0008               	return
 14754  045D                     __end_of_locked_Main:	
 14755                           
 14756                           	psect	text15
 14757  00A7                     __ptext15:	
 14758 ;; *************** function _menu_Main *****************
 14759 ;; Defined at:
 14760 ;;		line 54 in file "menu_task.c"
 14761 ;; Parameters:    Size  Location     Type
 14762 ;;  taskData        2   50[BANK0 ] PTR void 
 14763 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(14), menu_TaskData(14), 
 14764 ;;		 -> flashy_TaskData(30), NULL(0), 
 14765 ;; Auto vars:     Size  Location     Type
 14766 ;;  data            2   55[BANK0 ] PTR struct t_menu_taskDa
 14767 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(14), menu_TaskData(14), 
 14768 ;;		 -> flashy_TaskData(30), NULL(0), 
 14769 ;;  buttonPresse    1   54[BANK0 ] unsigned char 
 14770 ;; Return value:  Size  Location     Type
 14771 ;;                  1    wreg      void 
 14772 ;; Registers used:
 14773 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14774 ;; Tracked objects:
 14775 ;;		On entry : 0/0
 14776 ;;		On exit  : 0/0
 14777 ;;		Unchanged: 0/0
 14778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14779 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14780 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14781 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14782 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14783 ;;Total ram usage:        7 bytes
 14784 ;; Hardware stack levels used:    1
 14785 ;; Hardware stack levels required when called:   12
 14786 ;; This function calls:
 14787 ;;		_menu_clear
 14788 ;;		_menu_display_option
 14789 ;;		_menu_run_option
 14790 ;;		_nullifyBadge_buttonsGet
 14791 ;; This function is called by:
 14792 ;;		_main
 14793 ;;		_scheduler_TaskRun
 14794 ;; This function uses a non-reentrant model
 14795 ;;
 14796                           
 14797                           
 14798                           ;psect for function _menu_Main
 14799  00A7                     _menu_Main:	
 14800                           
 14801                           ;menu_task.c: 55: struct t_menu_taskData *data = (struct t_menu_taskData *) taskData;
 14802                           
 14803                           ;incstack = 0
 14804                           ; Regs used in _menu_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14805  00A7  0020               	movlb	0	; select bank0
 14806  00A8  0853               	movf	menu_Main@taskData+1,w
 14807  00A9  00D8               	movwf	menu_Main@data+1
 14808  00AA  0852               	movf	menu_Main@taskData,w
 14809  00AB  00D7               	movwf	menu_Main@data
 14810                           
 14811                           ;menu_task.c: 56: u8 buttonPressed;
 14812                           ;menu_task.c: 58: if ( currentTask != MENU_TASK ){
 14813  00AC  0021               	movlb	1	; select bank1
 14814  00AD  0834               	movf	_currentTask^(0+128),w
 14815  00AE  0435               	iorwf	(_currentTask+1)^(0+128),w
 14816  00AF  1903               	btfsc	3,2
 14817  00B0  2920               	goto	l6905
 14818                           
 14819                           ;menu_task.c: 60: buttonPressed = nullifyBadge_buttonsGet();
 14820  00B1  319A  22AA  3180   	fcall	_nullifyBadge_buttonsGet
 14821  00B4  0020               	movlb	0	; select bank0
 14822  00B5  00D4               	movwf	??_menu_Main
 14823  00B6  0854               	movf	??_menu_Main,w
 14824  00B7  00D6               	movwf	menu_Main@buttonPressed
 14825                           
 14826                           ;menu_task.c: 61: switch (buttonPressed) {
 14827  00B8  291A               	goto	l6903
 14828  00B9                     l6885:	
 14829                           ;menu_task.c: 62: case 1 | 2 | 8:
 14830                           
 14831                           
 14832                           ;menu_task.c: 63: currentTask = MENU_TASK;
 14833  00B9  0021               	movlb	1	; select bank1
 14834  00BA  01B4               	clrf	_currentTask^(0+128)
 14835  00BB  01B5               	clrf	(_currentTask+1)^(0+128)
 14836                           
 14837                           ;menu_task.c: 64: menu_clear(data);
 14838  00BC  0020               	movlb	0	; select bank0
 14839  00BD  0858               	movf	menu_Main@data+1,w
 14840  00BE  00BA               	movwf	menu_clear@data+1
 14841  00BF  0857               	movf	menu_Main@data,w
 14842  00C0  00B9               	movwf	menu_clear@data
 14843  00C1  3192  2205  3180   	fcall	_menu_clear
 14844                           
 14845                           ;menu_task.c: 67: data->holdCountA = 1;
 14846  00C4  0020               	movlb	0	; select bank0
 14847  00C5  0857               	movf	menu_Main@data,w
 14848  00C6  0086               	movwf	6
 14849  00C7  0858               	movf	menu_Main@data+1,w
 14850  00C8  0087               	movwf	7
 14851  00C9  3144               	addfsr 1,4
 14852  00CA  3001               	movlw	1
 14853  00CB  3FC0               	movwi [0]fsr1
 14854  00CC  3000               	movlw	0
 14855  00CD  3FC1               	movwi [1]fsr1
 14856                           
 14857                           ;menu_task.c: 68: data->holdCountB = 1;
 14858  00CE  0857               	movf	menu_Main@data,w
 14859  00CF  0086               	movwf	6
 14860  00D0  0858               	movf	menu_Main@data+1,w
 14861  00D1  0087               	movwf	7
 14862  00D2  3146               	addfsr 1,6
 14863  00D3  3001               	movlw	1
 14864  00D4  3FC0               	movwi [0]fsr1
 14865  00D5  3000               	movlw	0
 14866  00D6  3FC1               	movwi [1]fsr1
 14867                           
 14868                           ;menu_task.c: 69: data->holdCountX = 1;
 14869  00D7  0857               	movf	menu_Main@data,w
 14870  00D8  0086               	movwf	6
 14871  00D9  0858               	movf	menu_Main@data+1,w
 14872  00DA  0087               	movwf	7
 14873  00DB  3148               	addfsr 1,8
 14874  00DC  3001               	movlw	1
 14875  00DD  3FC0               	movwi [0]fsr1
 14876  00DE  3000               	movlw	0
 14877  00DF  3FC1               	movwi [1]fsr1
 14878                           
 14879                           ;menu_task.c: 70: data->holdCountY = 1;
 14880  00E0  0857               	movf	menu_Main@data,w
 14881  00E1  0086               	movwf	6
 14882  00E2  0858               	movf	menu_Main@data+1,w
 14883  00E3  0087               	movwf	7
 14884  00E4  314A               	addfsr 1,10
 14885  00E5  3001               	movlw	1
 14886  00E6  3FC0               	movwi [0]fsr1
 14887  00E7  3000               	movlw	0
 14888  00E8  3FC1               	movwi [1]fsr1
 14889                           
 14890                           ;menu_task.c: 72: menu_option_idx = 0;
 14891  00E9  0021               	movlb	1	; select bank1
 14892  00EA  01B2               	clrf	_menu_option_idx^(0+128)
 14893  00EB  01B3               	clrf	(_menu_option_idx+1)^(0+128)
 14894                           
 14895                           ;menu_task.c: 73: menu_display_option(data);
 14896  00EC  0020               	movlb	0	; select bank0
 14897  00ED  0858               	movf	menu_Main@data+1,w
 14898  00EE  00CD               	movwf	menu_display_option@data+1
 14899  00EF  0857               	movf	menu_Main@data,w
 14900  00F0  00CC               	movwf	menu_display_option@data
 14901  00F1  3192  224C         	fcall	_menu_display_option
 14902                           
 14903                           ;menu_task.c: 74: break;
 14904  00F3  0008               	return
 14905  00F4                     l6899:	
 14906                           ;menu_task.c: 75: default:
 14907                           
 14908                           
 14909                           ;menu_task.c: 77: data->holdCountA = 1;
 14910  00F4  0020               	movlb	0	; select bank0
 14911  00F5  0857               	movf	menu_Main@data,w
 14912  00F6  0086               	movwf	6
 14913  00F7  0858               	movf	menu_Main@data+1,w
 14914  00F8  0087               	movwf	7
 14915  00F9  3144               	addfsr 1,4
 14916  00FA  3001               	movlw	1
 14917  00FB  3FC0               	movwi [0]fsr1
 14918  00FC  3000               	movlw	0
 14919  00FD  3FC1               	movwi [1]fsr1
 14920                           
 14921                           ;menu_task.c: 78: data->holdCountB = 1;
 14922  00FE  0857               	movf	menu_Main@data,w
 14923  00FF  0086               	movwf	6
 14924  0100  0858               	movf	menu_Main@data+1,w
 14925  0101  0087               	movwf	7
 14926  0102  3146               	addfsr 1,6
 14927  0103  3001               	movlw	1
 14928  0104  3FC0               	movwi [0]fsr1
 14929  0105  3000               	movlw	0
 14930  0106  3FC1               	movwi [1]fsr1
 14931                           
 14932                           ;menu_task.c: 79: data->holdCountX = 1;
 14933  0107  0857               	movf	menu_Main@data,w
 14934  0108  0086               	movwf	6
 14935  0109  0858               	movf	menu_Main@data+1,w
 14936  010A  0087               	movwf	7
 14937  010B  3148               	addfsr 1,8
 14938  010C  3001               	movlw	1
 14939  010D  3FC0               	movwi [0]fsr1
 14940  010E  3000               	movlw	0
 14941  010F  3FC1               	movwi [1]fsr1
 14942                           
 14943                           ;menu_task.c: 80: data->holdCountY = 1;
 14944  0110  0857               	movf	menu_Main@data,w
 14945  0111  0086               	movwf	6
 14946  0112  0858               	movf	menu_Main@data+1,w
 14947  0113  0087               	movwf	7
 14948  0114  314A               	addfsr 1,10
 14949  0115  3001               	movlw	1
 14950  0116  3FC0               	movwi [0]fsr1
 14951  0117  3000               	movlw	0
 14952  0118  3FC1               	movwi [1]fsr1
 14953                           
 14954                           ;menu_task.c: 82: }
 14955                           
 14956                           ;menu_task.c: 81: break;
 14957  0119  0008               	return
 14958  011A                     l6903:	
 14959  011A  0856               	movf	menu_Main@buttonPressed,w
 14960                           
 14961                           ; Switch size 1, requested type "space"
 14962                           ; Number of cases is 1, Range of values is 11 to 11
 14963                           ; switch strategies available:
 14964                           ; Name         Instructions Cycles
 14965                           ; simple_byte            4     3 (average)
 14966                           ; direct_byte           11     9 (fixed)
 14967                           ; jumptable            263     9 (fixed)
 14968                           ;	Chosen strategy is simple_byte
 14969  011B  3A0B               	xorlw	11	; case 11
 14970  011C  1903               	skipnz
 14971  011D  28B9               	goto	l6885
 14972  011E  28F4               	goto	l6899
 14973                           
 14974                           ;menu_task.c: 83: return;
 14975  011F  0008               	return
 14976  0120                     l6905:	
 14977                           
 14978                           ;menu_task.c: 84: }
 14979                           ;menu_task.c: 86: buttonPressed = nullifyBadge_buttonsGet();
 14980  0120  319A  22AA  3180   	fcall	_nullifyBadge_buttonsGet
 14981  0123  0020               	movlb	0	; select bank0
 14982  0124  00D4               	movwf	??_menu_Main
 14983  0125  0854               	movf	??_menu_Main,w
 14984  0126  00D6               	movwf	menu_Main@buttonPressed
 14985                           
 14986                           ;menu_task.c: 87: switch (buttonPressed) {
 14987  0127  2A81               	goto	l6989
 14988  0128                     l6907:	
 14989                           ;menu_task.c: 88: case 1:
 14990                           
 14991                           
 14992                           ;menu_task.c: 90: if (data->holdCountA == 0){
 14993  0128  0857               	movf	menu_Main@data,w
 14994  0129  0086               	movwf	6
 14995  012A  0858               	movf	menu_Main@data+1,w
 14996  012B  0087               	movwf	7
 14997  012C  3144               	addfsr 1,4
 14998  012D  0016               	moviw fsr1++
 14999  012E  0401               	iorwf	1,w
 15000  012F  1D03               	btfss	3,2
 15001  0130  2941               	goto	l6915
 15002                           
 15003                           ;menu_task.c: 92: if (menu_option_idx == 0){
 15004  0131  0021               	movlb	1	; select bank1
 15005  0132  0832               	movf	_menu_option_idx^(0+128),w
 15006  0133  0433               	iorwf	(_menu_option_idx+1)^(0+128),w
 15007  0134  1D03               	btfss	3,2
 15008  0135  293D               	goto	l6913
 15009                           
 15010                           ;menu_task.c: 93: menu_option_idx = menu_option_size - 1;
 15011  0136  0830               	movf	_menu_option_size^(0+128),w
 15012  0137  3EFF               	addlw	255
 15013  0138  00B2               	movwf	_menu_option_idx^(0+128)
 15014  0139  30FF               	movlw	255
 15015  013A  3D31               	addwfc	(_menu_option_size+1)^(0+128),w
 15016  013B  00B3               	movwf	(_menu_option_idx+1)^(0+128)
 15017                           
 15018                           ;menu_task.c: 94: }
 15019  013C  2941               	goto	l6915
 15020  013D                     l6913:	
 15021                           
 15022                           ;menu_task.c: 95: else {
 15023                           ;menu_task.c: 96: menu_option_idx -= 1;
 15024  013D  3001               	movlw	1
 15025  013E  02B2               	subwf	_menu_option_idx^(0+128),f
 15026  013F  3000               	movlw	0
 15027  0140  3BB3               	subwfb	(_menu_option_idx+1)^(0+128),f
 15028  0141                     l6915:	
 15029                           
 15030                           ;menu_task.c: 97: }
 15031                           ;menu_task.c: 98: }
 15032                           ;menu_task.c: 99: menu_display_option(data);
 15033  0141  0020               	movlb	0	; select bank0
 15034  0142  0858               	movf	menu_Main@data+1,w
 15035  0143  00CD               	movwf	menu_display_option@data+1
 15036  0144  0857               	movf	menu_Main@data,w
 15037  0145  00CC               	movwf	menu_display_option@data
 15038  0146  3192  224C  3180   	fcall	_menu_display_option
 15039                           
 15040                           ;menu_task.c: 100: data->holdCountA += 1;
 15041  0149  0020               	movlb	0	; select bank0
 15042  014A  0857               	movf	menu_Main@data,w
 15043  014B  0086               	movwf	6
 15044  014C  0858               	movf	menu_Main@data+1,w
 15045  014D  0087               	movwf	7
 15046  014E  3144               	addfsr 1,4
 15047  014F  3001               	movlw	1
 15048  0150  0781               	addwf	1,f
 15049  0151  3141               	addfsr 1,1
 15050  0152  1803               	skipnc
 15051  0153  0A81               	incf	1,f
 15052                           
 15053                           ;menu_task.c: 101: data->holdCountB = 0;
 15054  0154  0857               	movf	menu_Main@data,w
 15055  0155  0086               	movwf	6
 15056  0156  0858               	movf	menu_Main@data+1,w
 15057  0157  0087               	movwf	7
 15058  0158  3146               	addfsr 1,6
 15059  0159  3000               	movlw	0
 15060  015A  3FC0               	movwi [0]fsr1
 15061  015B  3FC1               	movwi [1]fsr1
 15062                           
 15063                           ;menu_task.c: 102: data->holdCountX = 0;
 15064  015C  0857               	movf	menu_Main@data,w
 15065  015D  0086               	movwf	6
 15066  015E  0858               	movf	menu_Main@data+1,w
 15067  015F  0087               	movwf	7
 15068  0160  3148               	addfsr 1,8
 15069  0161  3000               	movlw	0
 15070  0162  3FC0               	movwi [0]fsr1
 15071  0163  3FC1               	movwi [1]fsr1
 15072                           
 15073                           ;menu_task.c: 103: data->holdCountY = 0;
 15074  0164  0857               	movf	menu_Main@data,w
 15075  0165  0086               	movwf	6
 15076  0166  0858               	movf	menu_Main@data+1,w
 15077  0167  0087               	movwf	7
 15078  0168  314A               	addfsr 1,10
 15079  0169  3000               	movlw	0
 15080  016A  3FC0               	movwi [0]fsr1
 15081  016B  3FC1               	movwi [1]fsr1
 15082                           
 15083                           ;menu_task.c: 104: data->noholdCount = 0;
 15084  016C  0857               	movf	menu_Main@data,w
 15085  016D  0086               	movwf	6
 15086  016E  0858               	movf	menu_Main@data+1,w
 15087  016F  0087               	movwf	7
 15088  0170  314C               	addfsr 1,12
 15089  0171  3000               	movlw	0
 15090  0172  3FC0               	movwi [0]fsr1
 15091  0173  3FC1               	movwi [1]fsr1
 15092                           
 15093                           ;menu_task.c: 105: break;
 15094  0174  0008               	return
 15095  0175                     l6927:	
 15096                           ;menu_task.c: 106: case 2:
 15097                           
 15098                           
 15099                           ;menu_task.c: 108: if (data->holdCountB == 0){
 15100  0175  0857               	movf	menu_Main@data,w
 15101  0176  0086               	movwf	6
 15102  0177  0858               	movf	menu_Main@data+1,w
 15103  0178  0087               	movwf	7
 15104  0179  3146               	addfsr 1,6
 15105  017A  0016               	moviw fsr1++
 15106  017B  0401               	iorwf	1,w
 15107  017C  1D03               	btfss	3,2
 15108  017D  299D               	goto	l6935
 15109                           
 15110                           ;menu_task.c: 110: if (menu_option_idx == menu_option_size - 1){
 15111  017E  0021               	movlb	1	; select bank1
 15112  017F  0830               	movf	_menu_option_size^(0+128),w
 15113  0180  3EFF               	addlw	255
 15114  0181  0020               	movlb	0	; select bank0
 15115  0182  00D4               	movwf	??_menu_Main
 15116  0183  30FF               	movlw	255
 15117  0184  0021               	movlb	1	; select bank1
 15118  0185  3D31               	addwfc	(_menu_option_size+1)^(0+128),w
 15119  0186  0020               	movlb	0	; select bank0
 15120  0187  00D5               	movwf	??_menu_Main+1
 15121  0188  0021               	movlb	1	; select bank1
 15122  0189  0833               	movf	(_menu_option_idx+1)^(0+128),w
 15123  018A  0020               	movlb	0	; select bank0
 15124  018B  0655               	xorwf	??_menu_Main+1,w
 15125  018C  1D03               	skipz
 15126  018D  2992               	goto	u3975
 15127  018E  0021               	movlb	1	; select bank1
 15128  018F  0832               	movf	_menu_option_idx^(0+128),w
 15129  0190  0020               	movlb	0	; select bank0
 15130  0191  0654               	xorwf	??_menu_Main,w
 15131  0192                     u3975:	
 15132  0192  1D03               	skipz
 15133  0193  2998               	goto	l6933
 15134                           
 15135                           ;menu_task.c: 111: menu_option_idx = 0;
 15136  0194  0021               	movlb	1	; select bank1
 15137  0195  01B2               	clrf	_menu_option_idx^(0+128)
 15138  0196  01B3               	clrf	(_menu_option_idx+1)^(0+128)
 15139                           
 15140                           ;menu_task.c: 112: }
 15141  0197  299D               	goto	l6935
 15142  0198                     l6933:	
 15143                           
 15144                           ;menu_task.c: 113: else {
 15145                           ;menu_task.c: 114: menu_option_idx += 1;
 15146  0198  3001               	movlw	1
 15147  0199  0021               	movlb	1	; select bank1
 15148  019A  07B2               	addwf	_menu_option_idx^(0+128),f
 15149  019B  3000               	movlw	0
 15150  019C  3DB3               	addwfc	(_menu_option_idx+1)^(0+128),f
 15151  019D                     l6935:	
 15152                           
 15153                           ;menu_task.c: 115: }
 15154                           ;menu_task.c: 116: }
 15155                           ;menu_task.c: 117: menu_display_option(data);
 15156  019D  0020               	movlb	0	; select bank0
 15157  019E  0858               	movf	menu_Main@data+1,w
 15158  019F  00CD               	movwf	menu_display_option@data+1
 15159  01A0  0857               	movf	menu_Main@data,w
 15160  01A1  00CC               	movwf	menu_display_option@data
 15161  01A2  3192  224C  3180   	fcall	_menu_display_option
 15162                           
 15163                           ;menu_task.c: 118: data->holdCountA = 0;
 15164  01A5  0020               	movlb	0	; select bank0
 15165  01A6  0857               	movf	menu_Main@data,w
 15166  01A7  0086               	movwf	6
 15167  01A8  0858               	movf	menu_Main@data+1,w
 15168  01A9  0087               	movwf	7
 15169  01AA  3144               	addfsr 1,4
 15170  01AB  3000               	movlw	0
 15171  01AC  3FC0               	movwi [0]fsr1
 15172  01AD  3FC1               	movwi [1]fsr1
 15173                           
 15174                           ;menu_task.c: 119: data->holdCountB += 1;
 15175  01AE  0857               	movf	menu_Main@data,w
 15176  01AF  0086               	movwf	6
 15177  01B0  0858               	movf	menu_Main@data+1,w
 15178  01B1  0087               	movwf	7
 15179  01B2  3146               	addfsr 1,6
 15180  01B3  3001               	movlw	1
 15181  01B4  0781               	addwf	1,f
 15182  01B5  3141               	addfsr 1,1
 15183  01B6  1803               	skipnc
 15184  01B7  0A81               	incf	1,f
 15185                           
 15186                           ;menu_task.c: 120: data->holdCountX = 0;
 15187  01B8  0857               	movf	menu_Main@data,w
 15188  01B9  0086               	movwf	6
 15189  01BA  0858               	movf	menu_Main@data+1,w
 15190  01BB  0087               	movwf	7
 15191  01BC  3148               	addfsr 1,8
 15192  01BD  3000               	movlw	0
 15193  01BE  3FC0               	movwi [0]fsr1
 15194  01BF  3FC1               	movwi [1]fsr1
 15195                           
 15196                           ;menu_task.c: 121: data->holdCountY = 0;
 15197  01C0  0857               	movf	menu_Main@data,w
 15198  01C1  0086               	movwf	6
 15199  01C2  0858               	movf	menu_Main@data+1,w
 15200  01C3  0087               	movwf	7
 15201  01C4  314A               	addfsr 1,10
 15202  01C5  3000               	movlw	0
 15203  01C6  3FC0               	movwi [0]fsr1
 15204  01C7  3FC1               	movwi [1]fsr1
 15205                           
 15206                           ;menu_task.c: 122: data->noholdCount = 0;
 15207  01C8  0857               	movf	menu_Main@data,w
 15208  01C9  0086               	movwf	6
 15209  01CA  0858               	movf	menu_Main@data+1,w
 15210  01CB  0087               	movwf	7
 15211  01CC  314C               	addfsr 1,12
 15212  01CD  3000               	movlw	0
 15213  01CE  3FC0               	movwi [0]fsr1
 15214  01CF  3FC1               	movwi [1]fsr1
 15215                           
 15216                           ;menu_task.c: 123: break;
 15217  01D0  0008               	return
 15218  01D1                     l6947:	
 15219                           ;menu_task.c: 124: case 4:
 15220                           
 15221                           
 15222                           ;menu_task.c: 125: if (data->holdCountX == 0){
 15223  01D1  0857               	movf	menu_Main@data,w
 15224  01D2  0086               	movwf	6
 15225  01D3  0858               	movf	menu_Main@data+1,w
 15226  01D4  0087               	movwf	7
 15227  01D5  3148               	addfsr 1,8
 15228  01D6  0016               	moviw fsr1++
 15229  01D7  0401               	iorwf	1,w
 15230  01D8  1D03               	btfss	3,2
 15231  01D9  29E6               	goto	l6953
 15232                           
 15233                           ;menu_task.c: 127: menu_clear(data);
 15234  01DA  0858               	movf	menu_Main@data+1,w
 15235  01DB  00BA               	movwf	menu_clear@data+1
 15236  01DC  0857               	movf	menu_Main@data,w
 15237  01DD  00B9               	movwf	menu_clear@data
 15238  01DE  3192  2205  3180   	fcall	_menu_clear
 15239                           
 15240                           ;menu_task.c: 128: currentTask = FLASHY_TASK;
 15241  01E1  3002               	movlw	2
 15242  01E2  0021               	movlb	1	; select bank1
 15243  01E3  00B4               	movwf	_currentTask^(0+128)
 15244  01E4  3000               	movlw	0
 15245  01E5  00B5               	movwf	(_currentTask^(0+128)+1)
 15246  01E6                     l6953:	
 15247                           
 15248                           ;menu_task.c: 129: }
 15249                           ;menu_task.c: 130: data->holdCountA = 0;
 15250  01E6  0020               	movlb	0	; select bank0
 15251  01E7  0857               	movf	menu_Main@data,w
 15252  01E8  0086               	movwf	6
 15253  01E9  0858               	movf	menu_Main@data+1,w
 15254  01EA  0087               	movwf	7
 15255  01EB  3144               	addfsr 1,4
 15256  01EC  3000               	movlw	0
 15257  01ED  3FC0               	movwi [0]fsr1
 15258  01EE  3FC1               	movwi [1]fsr1
 15259                           
 15260                           ;menu_task.c: 131: data->holdCountB = 0;
 15261  01EF  0857               	movf	menu_Main@data,w
 15262  01F0  0086               	movwf	6
 15263  01F1  0858               	movf	menu_Main@data+1,w
 15264  01F2  0087               	movwf	7
 15265  01F3  3146               	addfsr 1,6
 15266  01F4  3000               	movlw	0
 15267  01F5  3FC0               	movwi [0]fsr1
 15268  01F6  3FC1               	movwi [1]fsr1
 15269                           
 15270                           ;menu_task.c: 132: data->holdCountX += 1;
 15271  01F7  0857               	movf	menu_Main@data,w
 15272  01F8  0086               	movwf	6
 15273  01F9  0858               	movf	menu_Main@data+1,w
 15274  01FA  0087               	movwf	7
 15275  01FB  3148               	addfsr 1,8
 15276  01FC  3001               	movlw	1
 15277  01FD  0781               	addwf	1,f
 15278  01FE  3141               	addfsr 1,1
 15279  01FF  1803               	skipnc
 15280  0200  0A81               	incf	1,f
 15281                           
 15282                           ;menu_task.c: 133: data->holdCountY = 0;
 15283  0201  0857               	movf	menu_Main@data,w
 15284  0202  0086               	movwf	6
 15285  0203  0858               	movf	menu_Main@data+1,w
 15286  0204  0087               	movwf	7
 15287  0205  314A               	addfsr 1,10
 15288  0206  3000               	movlw	0
 15289  0207  3FC0               	movwi [0]fsr1
 15290  0208  3FC1               	movwi [1]fsr1
 15291                           
 15292                           ;menu_task.c: 134: data->noholdCount = 0;
 15293  0209  0857               	movf	menu_Main@data,w
 15294  020A  0086               	movwf	6
 15295  020B  0858               	movf	menu_Main@data+1,w
 15296  020C  0087               	movwf	7
 15297  020D  314C               	addfsr 1,12
 15298  020E  3000               	movlw	0
 15299  020F  3FC0               	movwi [0]fsr1
 15300  0210  3FC1               	movwi [1]fsr1
 15301                           
 15302                           ;menu_task.c: 135: break;
 15303  0211  0008               	return
 15304  0212                     l6963:	
 15305                           ;menu_task.c: 136: case 8:
 15306                           
 15307                           
 15308                           ;menu_task.c: 137: if (data->holdCountY == 0){
 15309  0212  0857               	movf	menu_Main@data,w
 15310  0213  0086               	movwf	6
 15311  0214  0858               	movf	menu_Main@data+1,w
 15312  0215  0087               	movwf	7
 15313  0216  314A               	addfsr 1,10
 15314  0217  0016               	moviw fsr1++
 15315  0218  0401               	iorwf	1,w
 15316  0219  1D03               	btfss	3,2
 15317  021A  2A22               	goto	l6967
 15318                           
 15319                           ;menu_task.c: 138: menu_run_option(data);
 15320  021B  0858               	movf	menu_Main@data+1,w
 15321  021C  00BC               	movwf	menu_run_option@data+1
 15322  021D  0857               	movf	menu_Main@data,w
 15323  021E  00BB               	movwf	menu_run_option@data
 15324  021F  319B  23E3  3180   	fcall	_menu_run_option
 15325  0222                     l6967:	
 15326                           
 15327                           ;menu_task.c: 139: }
 15328                           ;menu_task.c: 140: data->holdCountA = 0;
 15329  0222  0020               	movlb	0	; select bank0
 15330  0223  0857               	movf	menu_Main@data,w
 15331  0224  0086               	movwf	6
 15332  0225  0858               	movf	menu_Main@data+1,w
 15333  0226  0087               	movwf	7
 15334  0227  3144               	addfsr 1,4
 15335  0228  3000               	movlw	0
 15336  0229  3FC0               	movwi [0]fsr1
 15337  022A  3FC1               	movwi [1]fsr1
 15338                           
 15339                           ;menu_task.c: 141: data->holdCountB = 0;
 15340  022B  0857               	movf	menu_Main@data,w
 15341  022C  0086               	movwf	6
 15342  022D  0858               	movf	menu_Main@data+1,w
 15343  022E  0087               	movwf	7
 15344  022F  3146               	addfsr 1,6
 15345  0230  3000               	movlw	0
 15346  0231  3FC0               	movwi [0]fsr1
 15347  0232  3FC1               	movwi [1]fsr1
 15348                           
 15349                           ;menu_task.c: 142: data->holdCountX = 0;
 15350  0233  0857               	movf	menu_Main@data,w
 15351  0234  0086               	movwf	6
 15352  0235  0858               	movf	menu_Main@data+1,w
 15353  0236  0087               	movwf	7
 15354  0237  3148               	addfsr 1,8
 15355  0238  3000               	movlw	0
 15356  0239  3FC0               	movwi [0]fsr1
 15357  023A  3FC1               	movwi [1]fsr1
 15358                           
 15359                           ;menu_task.c: 143: data->holdCountY += 1;
 15360  023B  0857               	movf	menu_Main@data,w
 15361  023C  0086               	movwf	6
 15362  023D  0858               	movf	menu_Main@data+1,w
 15363  023E  0087               	movwf	7
 15364  023F  314A               	addfsr 1,10
 15365  0240  3001               	movlw	1
 15366  0241  0781               	addwf	1,f
 15367  0242  3141               	addfsr 1,1
 15368  0243  1803               	skipnc
 15369  0244  0A81               	incf	1,f
 15370                           
 15371                           ;menu_task.c: 144: data->noholdCount = 0;
 15372  0245  0857               	movf	menu_Main@data,w
 15373  0246  0086               	movwf	6
 15374  0247  0858               	movf	menu_Main@data+1,w
 15375  0248  0087               	movwf	7
 15376  0249  314C               	addfsr 1,12
 15377  024A  3000               	movlw	0
 15378  024B  3FC0               	movwi [0]fsr1
 15379  024C  3FC1               	movwi [1]fsr1
 15380                           
 15381                           ;menu_task.c: 145: break;
 15382  024D  0008               	return
 15383  024E                     l6977:	
 15384                           ;menu_task.c: 147: default:
 15385                           
 15386                           ;menu_task.c: 146: case 1 | 2 | 8:
