

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 15:12:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
      +                          _index[0]], Slot_Wheel[data->slot_wheel_index[1]], Slot_Wheel[data->slot_wheel_index[2]]
      +                          , Slot_Wheel[data->slot_wheel_index[3]]);
 23883  01F1  0865               	movf	slot_Main@data,w
 23884  01F2  3E0B               	addlw	11
 23885  01F3  00AF               	movwf	sprintf@sp
 23886  01F4  3000               	movlw	0
 23887  01F5  3D66               	addwfc	slot_Main@data+1,w
 23888  01F6  00B0               	movwf	sprintf@sp+1
 23889  01F7  301C               	movlw	low (STR_66| (0+32768))
 23890  01F8  00B1               	movwf	sprintf@f
 23891  01F9  30BB               	movlw	high (STR_66| (0+32768))
 23892  01FA  00B2               	movwf	sprintf@f+1
 23893  01FB  0865               	movf	slot_Main@data,w
 23894  01FC  0086               	movwf	6
 23895  01FD  0866               	movf	slot_Main@data+1,w
 23896  01FE  0087               	movwf	7
 23897  01FF  3147               	addfsr 1,7
 23898  0200  0801               	movf	1,w
 23899  0201  3E32               	addlw	(low (_Slot_Wheel| (0+768)))& (0+255)
 23900  0202  0086               	movwf	6
 23901  0203  3003               	movlw	3	; select bank6/7
 23902  0204  0087               	movwf	7
 23903  0205  0801               	movf	1,w
 23904  0206  00D4               	movwf	??_slot_Main
 23905  0207  01D5               	clrf	??_slot_Main+1
 23906  0208  0854               	movf	??_slot_Main,w
 23907  0209  00B3               	movwf	?_sprintf+4
 23908  020A  0855               	movf	??_slot_Main+1,w
 23909  020B  00B4               	movwf	?_sprintf+5
 23910  020C  0865               	movf	slot_Main@data,w
 23911  020D  0086               	movwf	6
 23912  020E  0866               	movf	slot_Main@data+1,w
 23913  020F  0087               	movwf	7
 23914  0210  3148               	addfsr 1,8
 23915  0211  0801               	movf	1,w
 23916  0212  3E32               	addlw	(low (_Slot_Wheel| (0+768)))& (0+255)
 23917  0213  0086               	movwf	6
 23918  0214  3003               	movlw	3	; select bank6/7
 23919  0215  0087               	movwf	7
 23920  0216  0801               	movf	1,w
 23921  0217  00D6               	movwf	??_slot_Main+2
 23922  0218  01D7               	clrf	??_slot_Main+3
 23923  0219  0856               	movf	??_slot_Main+2,w
 23924  021A  00B5               	movwf	?_sprintf+6
 23925  021B  0857               	movf	??_slot_Main+3,w
 23926  021C  00B6               	movwf	?_sprintf+7
 23927  021D  0865               	movf	slot_Main@data,w
 23928  021E  0086               	movwf	6
 23929  021F  0866               	movf	slot_Main@data+1,w
 23930  0220  0087               	movwf	7
 23931  0221  3149               	addfsr 1,9
 23932  0222  0801               	movf	1,w
 23933  0223  3E32               	addlw	(low (_Slot_Wheel| (0+768)))& (0+255)
 23934  0224  0086               	movwf	6
 23935  0225  3003               	movlw	3	; select bank6/7
 23936  0226  0087               	movwf	7
 23937  0227  0801               	movf	1,w
 23938  0228  00D8               	movwf	??_slot_Main+4
 23939  0229  01D9               	clrf	??_slot_Main+5
 23940  022A  0858               	movf	??_slot_Main+4,w
 23941  022B  00B7               	movwf	?_sprintf+8
 23942  022C  0859               	movf	??_slot_Main+5,w
 23943  022D  00B8               	movwf	?_sprintf+9
 23944  022E  0865               	movf	slot_Main@data,w
 23945  022F  0086               	movwf	6
 23946  0230  0866               	movf	slot_Main@data+1,w
 23947  0231  0087               	movwf	7
 23948  0232  314A               	addfsr 1,10
 23949  0233  0801               	movf	1,w
 23950  0234  3E32               	addlw	(low (_Slot_Wheel| (0+768)))& (0+255)
 23951  0235  0086               	movwf	6
 23952  0236  3003               	movlw	3	; select bank6/7
 23953  0237  0087               	movwf	7
 23954  0238  0801               	movf	1,w
 23955  0239  00DA               	movwf	??_slot_Main+6
 23956  023A  01DB               	clrf	??_slot_Main+7
 23957  023B  085A               	movf	??_slot_Main+6,w
 23958  023C  00B9               	movwf	?_sprintf+10
 23959  023D  085B               	movf	??_slot_Main+7,w
 23960  023E  00BA               	movwf	?_sprintf+11
 23961  023F  3199  216B  3180   	fcall	_sprintf
 23962                           
 23963                           ;slot_task.c: 129: marquee(data->slot_print_buf, 1);}
 23964  0242  0020               	movlb	0	; select bank0
 23965  0243  0865               	movf	slot_Main@data,w
 23966  0244  3E0B               	addlw	11
 23967  0245  00BA               	movwf	marquee@string
 23968  0246  3000               	movlw	0
 23969  0247  3D66               	addwfc	slot_Main@data+1,w
 23970  0248  00BB               	movwf	marquee@string+1
 23971  0249  3001               	movlw	1
 23972  024A  00BC               	movwf	marquee@count
 23973  024B  3000               	movlw	0
 23974  024C  00BD               	movwf	marquee@count+1
 23975  024D  31A2  2215  3180   	fcall	_marquee
 23976  0250  2E27               	goto	l9919
 23977  0251                     l9855:	
 23978                           
 23979                           ;slot_task.c: 130: else if (data->displayTickCount < 200) {
 23980  0251  0020               	movlb	0	; select bank0
 23981  0252  0865               	movf	slot_Main@data,w
 23982  0253  0086               	movwf	6
 23983  0254  0866               	movf	slot_Main@data+1,w
 23984  0255  0087               	movwf	7
 23985  0256  3143               	addfsr 1,3
 23986  0257  3F40               	moviw [0]fsr1
 23987  0258  00D4               	movwf	??_slot_Main
 23988  0259  3F41               	moviw [1]fsr1
 23989  025A  00D5               	movwf	??_slot_Main+1
 23990  025B  3000               	movlw	0
 23991  025C  0255               	subwf	??_slot_Main+1,w
 23992  025D  30C8               	movlw	200
 23993  025E  1903               	skipnz
 23994  025F  0254               	subwf	??_slot_Main,w
 23995  0260  1803               	skipnc
 23996  0261  2B47               	goto	l9869
 23997                           
 23998                           ;slot_task.c: 131: slot_Running_Animation(data);
 23999  0262  0866               	movf	slot_Main@data+1,w
 24000  0263  00B3               	movwf	slot_Running_Animation@taskData+1
 24001  0264  0865               	movf	slot_Main@data,w
 24002  0265  00B2               	movwf	slot_Running_Animation@taskData
 24003  0266  31A9  213E  3180   	fcall	_slot_Running_Animation
 24004                           
 24005                           ;slot_task.c: 132: data->slot_wheel_index[1] = (u8)rand() % strlen(Slot_Wheel);
 24006  0269  3032               	movlw	low _Slot_Wheel
 24007  026A  00F1               	movwf	strlen@s
 24008  026B  3003               	movlw	high _Slot_Wheel
 24009  026C  00F2               	movwf	strlen@s+1
 24010  026D  31B4  2466  3180   	fcall	_strlen
 24011  0270  0872               	movf	?_strlen+1,w
 24012  0271  0020               	movlb	0	; select bank0
 24013  0272  00AC               	movwf	___lwmod@divisor+1
 24014  0273  0871               	movf	?_strlen,w
 24015  0274  00AB               	movwf	___lwmod@divisor
 24016  0275  31A8  20FB  3180   	fcall	_rand
 24017  0278  0020               	movlb	0	; select bank0
 24018  0279  0824               	movf	?_rand,w
 24019  027A  00D4               	movwf	??_slot_Main
 24020  027B  01D5               	clrf	??_slot_Main+1
 24021  027C  0854               	movf	??_slot_Main,w
 24022  027D  00AD               	movwf	___lwmod@dividend
 24023  027E  0855               	movf	??_slot_Main+1,w
 24024  027F  00AE               	movwf	___lwmod@dividend+1
 24025  0280  31B5  25A3  3180   	fcall	___lwmod
 24026  0283  0020               	movlb	0	; select bank0
 24027  0284  082B               	movf	?___lwmod,w
 24028  0285  00D6               	movwf	??_slot_Main+2
 24029  0286  0865               	movf	slot_Main@data,w
 24030  0287  3E08               	addlw	8
 24031  0288  00D7               	movwf	??_slot_Main+3
 24032  0289  3000               	movlw	0
 24033  028A  3D66               	addwfc	slot_Main@data+1,w
 24034  028B  00D8               	movwf	??_slot_Main+4
 24035  028C  0857               	movf	??_slot_Main+3,w
 24036  028D  0086               	movwf	6
 24037  028E  0858               	movf	??_slot_Main+4,w
 24038  028F  0087               	movwf	7
 24039  0290  0856               	movf	??_slot_Main+2,w
 24040  0291  0081               	movwf	1
 24041                           
 24042                           ;slot_task.c: 133: data->slot_wheel_index[2] = (u8)rand() % strlen(Slot_Wheel);
 24043  0292  3032               	movlw	low _Slot_Wheel
 24044  0293  00F1               	movwf	strlen@s
 24045  0294  3003               	movlw	high _Slot_Wheel
 24046  0295  00F2               	movwf	strlen@s+1
 24047  0296  31B4  2466  3180   	fcall	_strlen
 24048  0299  0872               	movf	?_strlen+1,w
 24049  029A  0020               	movlb	0	; select bank0
 24050  029B  00AC               	movwf	___lwmod@divisor+1
 24051  029C  0871               	movf	?_strlen,w
 24052  029D  00AB               	movwf	___lwmod@divisor
 24053  029E  31A8  20FB  3180   	fcall	_rand
 24054  02A1  0020               	movlb	0	; select bank0
 24055  02A2  0824               	movf	?_rand,w
 24056  02A3  00D4               	movwf	??_slot_Main
 24057  02A4  01D5               	clrf	??_slot_Main+1
 24058  02A5  0854               	movf	??_slot_Main,w
 24059  02A6  00AD               	movwf	___lwmod@dividend
 24060  02A7  0855               	movf	??_slot_Main+1,w
 24061  02A8  00AE               	movwf	___lwmod@dividend+1
 24062  02A9  31B5  25A3  3180   	fcall	___lwmod
 24063  02AC  0020               	movlb	0	; select bank0
 24064  02AD  082B               	movf	?___lwmod,w
 24065  02AE  00D6               	movwf	??_slot_Main+2
 24066  02AF  0865               	movf	slot_Main@data,w
 24067  02B0  3E09               	addlw	9
 24068  02B1  00D7               	movwf	??_slot_Main+3
 24069  02B2  3000               	movlw	0
 24070  02B3  3D66               	addwfc	slot_Main@data+1,w
 24071  02B4  00D8               	movwf	??_slot_Main+4
 24072  02B5  0857               	movf	??_slot_Main+3,w
 24073  02B6  0086               	movwf	6
 24074  02B7  0858               	movf	??_slot_Main+4,w
 24075  02B8  0087               	movwf	7
 24076  02B9  0856               	movf	??_slot_Main+2,w
 24077  02BA  0081               	movwf	1
 24078                           
 24079                           ;slot_task.c: 134: data->slot_wheel_index[3] = (u8)rand() % strlen(Slot_Wheel);
 24080  02BB  3032               	movlw	low _Slot_Wheel
 24081  02BC  00F1               	movwf	strlen@s
 24082  02BD  3003               	movlw	high _Slot_Wheel
 24083  02BE  00F2               	movwf	strlen@s+1
 24084  02BF  31B4  2466  3180   	fcall	_strlen
 24085  02C2  0872               	movf	?_strlen+1,w
 24086  02C3  0020               	movlb	0	; select bank0
 24087  02C4  00AC               	movwf	___lwmod@divisor+1
 24088  02C5  0871               	movf	?_strlen,w
 24089  02C6  00AB               	movwf	___lwmod@divisor
 24090  02C7  31A8  20FB  3180   	fcall	_rand
 24091  02CA  0020               	movlb	0	; select bank0
 24092  02CB  0824               	movf	?_rand,w
 24093  02CC  00D4               	movwf	??_slot_Main
 24094  02CD  01D5               	clrf	??_slot_Main+1
 24095  02CE  0854               	movf	??_slot_Main,w
 24096  02CF  00AD               	movwf	___lwmod@dividend
 24097  02D0  0855               	movf	??_slot_Main+1,w
 24098  02D1  00AE               	movwf	___lwmod@dividend+1
 24099  02D2  31B5  25A3  3180   	fcall	___lwmod
 24100  02D5  0020               	movlb	0	; select bank0
 24101  02D6  082B               	movf	?___lwmod,w
 24102  02D7  00D6               	movwf	??_slot_Main+2
 24103  02D8  0865               	movf	slot_Main@data,w
 24104  02D9  3E0A               	addlw	10
 24105  02DA  00D7               	movwf	??_slot_Main+3
 24106  02DB  3000               	movlw	0
 24107  02DC  3D66               	addwfc	slot_Main@data+1,w
 24108  02DD  00D8               	movwf	??_slot_Main+4
 24109  02DE  0857               	movf	??_slot_Main+3,w
 24110  02DF  0086               	movwf	6
 24111  02E0  0858               	movf	??_slot_Main+4,w
 24112  02E1  0087               	movwf	7
 24113  02E2  0856               	movf	??_slot_Main+2,w
 24114  02E3  0081               	movwf	1
 24115                           
 24116                           ;slot_task.c: 135: sprintf(data->slot_print_buf, "%c%c%c%c", Shot_Options[Shot_Index][0]
      +                          , Slot_Wheel[data->slot_wheel_index[1]], Slot_Wheel[data->slot_wheel_index[2]], Slot_Whe
      +                          el[data->slot_wheel_index[3]]);
 24117  02E4  0865               	movf	slot_Main@data,w
 24118  02E5  3E0B               	addlw	11
 24119  02E6  00AF               	movwf	sprintf@sp
 24120  02E7  3000               	movlw	0
 24121  02E8  3D66               	addwfc	slot_Main@data+1,w
 24122  02E9  00B0               	movwf	sprintf@sp+1
 24123  02EA  301C               	movlw	low (STR_66| (0+32768))
 24124  02EB  00B1               	movwf	sprintf@f
 24125  02EC  30BB               	movlw	high (STR_66| (0+32768))
 24126  02ED  00B2               	movwf	sprintf@f+1
 24127  02EE  357C               	lslf	_Shot_Index,w
 24128  02EF  3ED1               	addlw	(low (_Shot_Options| (0+256)))& (0+255)
 24129  02F0  0086               	movwf	6
 24130  02F1  3001               	movlw	1	; select bank3/4
 24131  02F2  0087               	movwf	7
 24132  02F3  3F40               	moviw [0]fsr1
 24133  02F4  00D4               	movwf	??_slot_Main
 24134  02F5  3F41               	moviw [1]fsr1
 24135  02F6  00D5               	movwf	??_slot_Main+1
 24136  02F7  0854               	movf	??_slot_Main,w
 24137  02F8  0084               	movwf	4
 24138  02F9  0855               	movf	??_slot_Main+1,w
 24139  02FA  0085               	movwf	5
 24140  02FB  0800               	movf	0,w	;code access
 24141  02FC  00D6               	movwf	??_slot_Main+2
 24142  02FD  01D7               	clrf	??_slot_Main+3
 24143  02FE  0856               	movf	??_slot_Main+2,w
 24144  02FF  00B3               	movwf	?_sprintf+4
 24145  0300  0857               	movf	??_slot_Main+3,w
 24146  0301  00B4               	movwf	?_sprintf+5
 24147  0302  0865               	movf	slot_Main@data,w
 24148  0303  0086               	movwf	6
 24149  0304  0866               	movf	slot_Main@data+1,w
 24150  0305  0087               	movwf	7
 24151  0306  3148               	addfsr 1,8
 24152  0307  0801               	movf	1,w
 24153  0308  3E32               	addlw	(low (_Slot_Wheel| (0+768)))& (0+255)
 24154  0309  0086               	movwf	6
 24155  030A  3003               	movlw	3	; select bank6/7
 24156  030B  0087               	movwf	7
 24157  030C  0801               	movf	1,w
 24158  030D  00D8               	movwf	??_slot_Main+4
 24159  030E  01D9               	clrf	??_slot_Main+5
 24160  030F  0858               	movf	??_slot_Main+4,w
 24161  0310  00B5               	movwf	?_sprintf+6
 24162  0311  0859               	movf	??_slot_Main+5,w
 24163  0312  00B6               	movwf	?_sprintf+7
 24164  0313  0865               	movf	slot_Main@data,w
 24165  0314  0086               	movwf	6
 24166  0315  0866               	movf	slot_Main@data+1,w
 24167  0316  0087               	movwf	7
 24168  0317  3149               	addfsr 1,9
 24169  0318  0801               	movf	1,w
 24170  0319  3E32               	addlw	(low (_Slot_Wheel| (0+768)))& (0+255)
 24171  031A  0086               	movwf	6
 24172  031B  3003               	movlw	3	; select bank6/7
 24173  031C  0087               	movwf	7
 24174  031D  0801               	movf	1,w
 24175  031E  00DA               	movwf	??_slot_Main+6
 24176  031F  01DB               	clrf	??_slot_Main+7
 24177  0320  085A               	movf	??_slot_Main+6,w
 24178  0321  00B7               	movwf	?_sprintf+8
 24179  0322  085B               	movf	??_slot_Main+7,w
 24180  0323  00B8               	movwf	?_sprintf+9
 24181  0324  0865               	movf	slot_Main@data,w
 24182  0325  0086               	movwf	6
 24183  0326  0866               	movf	slot_Main@data+1,w
 24184  0327  0087               	movwf	7
 24185  0328  314A               	addfsr 1,10
 24186  0329  0801               	movf	1,w
 24187  032A  3E32               	addlw	(low (_Slot_Wheel| (0+768)))& (0+255)
 24188  032B  0086               	movwf	6
 24189  032C  3003               	movlw	3	; select bank6/7
 24190  032D  0087               	movwf	7
 24191  032E  0801               	movf	1,w
 24192  032F  00DC               	movwf	??_slot_Main+8
 24193  0330  01DD               	clrf	??_slot_Main+9
 24194  0331  085C               	movf	??_slot_Main+8,w
 24195  0332  00B9               	movwf	?_sprintf+10
 24196  0333  085D               	movf	??_slot_Main+9,w
 24197  0334  00BA               	movwf	?_sprintf+11
 24198  0335  3199  216B  3180   	fcall	_sprintf
 24199                           
 24200                           ;slot_task.c: 136: marquee(data->slot_print_buf, 1);}
 24201  0338  0020               	movlb	0	; select bank0
 24202  0339  0865               	movf	slot_Main@data,w
 24203  033A  3E0B               	addlw	11
 24204  033B  00BA               	movwf	marquee@string
 24205  033C  3000               	movlw	0
 24206  033D  3D66               	addwfc	slot_Main@data+1,w
 24207  033E  00BB               	movwf	marquee@string+1
 24208  033F  3001               	movlw	1
 24209  0340  00BC               	movwf	marquee@count
 24210  0341  3000               	movlw	0
 24211  0342  00BD               	movwf	marquee@count+1
 24212  0343  31A2  2215  3180   	fcall	_marquee
 24213  0346  2E27               	goto	l9919
 24214  0347                     l9869:	
 24215                           
 24216                           ;slot_task.c: 137: else if (data->displayTickCount < 300) {
 24217  0347  0020               	movlb	0	; select bank0
 24218  0348  0865               	movf	slot_Main@data,w
 24219  0349  0086               	movwf	6
 24220  034A  0866               	movf	slot_Main@data+1,w
 24221  034B  0087               	movwf	7
 24222  034C  3143               	addfsr 1,3
 24223  034D  3F40               	moviw [0]fsr1
 24224  034E  00D4               	movwf	??_slot_Main
 24225  034F  3F41               	moviw [1]fsr1
 24226  0350  00D5               	movwf	??_slot_Main+1
 24227  0351  3001               	movlw	1
 24228  0352  0255               	subwf	??_slot_Main+1,w
 24229  0353  302C               	movlw	44
 24230  0354  1903               	skipnz
 24231  0355  0254               	subwf	??_slot_Main,w
 24232  0356  1803               	skipnc
 24233  0357  2C1A               	goto	l9881
 24234                           
 24235                           ;slot_task.c: 138: slot_Running_Animation(data);
 24236  0358  0866               	movf	slot_Main@data+1,w
 24237  0359  00B3               	movwf	slot_Running_Animation@taskData+1
 24238  035A  0865               	movf	slot_Main@data,w
 24239  035B  00B2               	movwf	slot_Running_Animation@taskData
 24240  035C  31A9  213E  3180   	fcall	_slot_Running_Animation
 24241                           
 24242                           ;slot_task.c: 139: data->slot_wheel_index[2] = (u8)rand() % strlen(Slot_Wheel);
 24243  035F  3032               	movlw	low _Slot_Wheel
 24244  0360  00F1               	movwf	strlen@s
 24245  0361  3003               	movlw	high _Slot_Wheel
 24246  0362  00F2               	movwf	strlen@s+1
 24247  0363  31B4  2466  3180   	fcall	_strlen
 24248  0366  0872               	movf	?_strlen+1,w
 24249  0367  0020               	movlb	0	; select bank0
 24250  0368  00AC               	movwf	___lwmod@divisor+1
 24251  0369  0871               	movf	?_strlen,w
 24252  036A  00AB               	movwf	___lwmod@divisor
 24253  036B  31A8  20FB  3180   	fcall	_rand
 24254  036E  0020               	movlb	0	; select bank0
 24255  036F  0824               	movf	?_rand,w
 24256  0370  00D4               	movwf	??_slot_Main
 24257  0371  01D5               	clrf	??_slot_Main+1
 24258  0372  0854               	movf	??_slot_Main,w
 24259  0373  00AD               	movwf	___lwmod@dividend
 24260  0374  0855               	movf	??_slot_Main+1,w
 24261  0375  00AE               	movwf	___lwmod@dividend+1
 24262  0376  31B5  25A3  3180   	fcall	___lwmod
 24263  0379  0020               	movlb	0	; select bank0
 24264  037A  082B               	movf	?___lwmod,w
 24265  037B  00D6               	movwf	??_slot_Main+2
 24266  037C  0865               	movf	slot_Main@data,w
 24267  037D  3E09               	addlw	9
 24268  037E  00D7               	movwf	??_slot_Main+3
 24269  037F  3000               	movlw	0
 24270  0380  3D66               	addwfc	slot_Main@data+1,w
 24271  0381  00D8               	movwf	??_slot_Main+4
 24272  0382  0857               	movf	??_slot_Main+3,w
 24273  0383  0086               	movwf	6
 24274  0384  0858               	movf	??_slot_Main+4,w
 24275  0385  0087               	movwf	7
 24276  0386  0856               	movf	??_slot_Main+2,w
 24277  0387  0081               	movwf	1
 24278                           
 24279                           ;slot_task.c: 140: data->slot_wheel_index[3] = (u8)rand() % strlen(Slot_Wheel);
 24280  0388  3032               	movlw	low _Slot_Wheel
 24281  0389  00F1               	movwf	strlen@s
 24282  038A  3003               	movlw	high _Slot_Wheel
 24283  038B  00F2               	movwf	strlen@s+1
 24284  038C  31B4  2466  3180   	fcall	_strlen
 24285  038F  0872               	movf	?_strlen+1,w
 24286  0390  0020               	movlb	0	; select bank0
 24287  0391  00AC               	movwf	___lwmod@divisor+1
 24288  0392  0871               	movf	?_strlen,w
 24289  0393  00AB               	movwf	___lwmod@divisor
 24290  0394  31A8  20FB  3180   	fcall	_rand
 24291  0397  0020               	movlb	0	; select bank0
 24292  0398  0824               	movf	?_rand,w
 24293  0399  00D4               	movwf	??_slot_Main
 24294  039A  01D5               	clrf	??_slot_Main+1
 24295  039B  0854               	movf	??_slot_Main,w
 24296  039C  00AD               	movwf	___lwmod@dividend
 24297  039D  0855               	movf	??_slot_Main+1,w
 24298  039E  00AE               	movwf	___lwmod@dividend+1
 24299  039F  31B5  25A3  3180   	fcall	___lwmod
 24300  03A2  0020               	movlb	0	; select bank0
 24301  03A3  082B               	movf	?___lwmod,w
 24302  03A4  00D6               	movwf	??_slot_Main+2
 24303  03A5  0865               	movf	slot_Main@data,w
 24304  03A6  3E0A               	addlw	10
 24305  03A7  00D7               	movwf	??_slot_Main+3
 24306  03A8  3000               	movlw	0
 24307  03A9  3D66               	addwfc	slot_Main@data+1,w
 24308  03AA  00D8               	movwf	??_slot_Main+4
 24309  03AB  0857               	movf	??_slot_Main+3,w
 24310  03AC  0086               	movwf	6
 24311  03AD  0858               	movf	??_slot_Main+4,w
 24312  03AE  0087               	movwf	7
 24313  03AF  0856               	movf	??_slot_Main+2,w
 24314  03B0  0081               	movwf	1
 24315                           
 24316                           ;slot_task.c: 141: sprintf(data->slot_print_buf, "%c%c%c%c", Shot_Options[Shot_Index][0]
      +                          , Shot_Options[Shot_Index][1], Slot_Wheel[data->slot_wheel_index[2]], Slot_Wheel[data->s
      +                          lot_wheel_index[3]]);
 24317  03B1  0865               	movf	slot_Main@data,w
 24318  03B2  3E0B               	addlw	11
 24319  03B3  00AF               	movwf	sprintf@sp
 24320  03B4  3000               	movlw	0
 24321  03B5  3D66               	addwfc	slot_Main@data+1,w
 24322  03B6  00B0               	movwf	sprintf@sp+1
 24323  03B7  301C               	movlw	low (STR_66| (0+32768))
 24324  03B8  00B1               	movwf	sprintf@f
 24325  03B9  30BB               	movlw	high (STR_66| (0+32768))
 24326  03BA  00B2               	movwf	sprintf@f+1
 24327  03BB  357C               	lslf	_Shot_Index,w
 24328  03BC  3ED1               	addlw	(low (_Shot_Options| (0+256)))& (0+255)
 24329  03BD  0086               	movwf	6
 24330  03BE  3001               	movlw	1	; select bank3/4
 24331  03BF  0087               	movwf	7
 24332  03C0  3F40               	moviw [0]fsr1
 24333  03C1  00D4               	movwf	??_slot_Main
 24334  03C2  3F41               	moviw [1]fsr1
 24335  03C3  00D5               	movwf	??_slot_Main+1
 24336  03C4  0854               	movf	??_slot_Main,w
 24337  03C5  0084               	movwf	4
 24338  03C6  0855               	movf	??_slot_Main+1,w
 24339  03C7  0085               	movwf	5
 24340  03C8  0800               	movf	0,w	;code access
 24341  03C9  00D6               	movwf	??_slot_Main+2
 24342  03CA  01D7               	clrf	??_slot_Main+3
 24343  03CB  0856               	movf	??_slot_Main+2,w
 24344  03CC  00B3               	movwf	?_sprintf+4
 24345  03CD  0857               	movf	??_slot_Main+3,w
 24346  03CE  00B4               	movwf	?_sprintf+5
 24347  03CF  357C               	lslf	_Shot_Index,w
 24348  03D0  3ED1               	addlw	(low (_Shot_Options| (0+256)))& (0+255)
 24349  03D1  0086               	movwf	6
 24350  03D2  3001               	movlw	1	; select bank3/4
 24351  03D3  0087               	movwf	7
 24352  03D4  3F40               	moviw [0]fsr1
 24353  03D5  00D8               	movwf	??_slot_Main+4
 24354  03D6  3F41               	moviw [1]fsr1
 24355  03D7  00D9               	movwf	??_slot_Main+5
 24356  03D8  3001               	movlw	1
 24357  03D9  0758               	addwf	??_slot_Main+4,w
 24358  03DA  0084               	movwf	4
 24359  03DB  0859               	movf	??_slot_Main+5,w
 24360  03DC  1803               	skipnc
 24361  03DD  0A59               	incf	??_slot_Main+5,w
 24362  03DE  0085               	movwf	5
 24363  03DF  0800               	movf	0,w	;code access
 24364  03E0  00DA               	movwf	??_slot_Main+6
 24365  03E1  01DB               	clrf	??_slot_Main+7
 24366  03E2  085A               	movf	??_slot_Main+6,w
 24367  03E3  00B5               	movwf	?_sprintf+6
 24368  03E4  085B               	movf	??_slot_Main+7,w
 24369  03E5  00B6               	movwf	?_sprintf+7
 24370  03E6  0865               	movf	slot_Main@data,w
 24371  03E7  0086               	movwf	6
 24372  03E8  0866               	movf	slot_Main@data+1,w
 24373  03E9  0087               	movwf	7
 24374  03EA  3149               	addfsr 1,9
 24375  03EB  0801               	movf	1,w
 24376  03EC  3E32               	addlw	(low (_Slot_Wheel| (0+768)))& (0+255)
 24377  03ED  0086               	movwf	6
 24378  03EE  3003               	movlw	3	; select bank6/7
 24379  03EF  0087               	movwf	7
 24380  03F0  0801               	movf	1,w
 24381  03F1  00DC               	movwf	??_slot_Main+8
 24382  03F2  01DD               	clrf	??_slot_Main+9
 24383  03F3  085C               	movf	??_slot_Main+8,w
 24384  03F4  00B7               	movwf	?_sprintf+8
 24385  03F5  085D               	movf	??_slot_Main+9,w
 24386  03F6  00B8               	movwf	?_sprintf+9
 24387  03F7  0865               	movf	slot_Main@data,w
 24388  03F8  0086               	movwf	6
 24389  03F9  0866               	movf	slot_Main@data+1,w
 24390  03FA  0087               	movwf	7
 24391  03FB  314A               	addfsr 1,10
 24392  03FC  0801               	movf	1,w
 24393  03FD  3E32               	addlw	(low (_Slot_Wheel| (0+768)))& (0+255)
 24394  03FE  0086               	movwf	6
 24395  03FF  3003               	movlw	3	; select bank6/7
 24396  0400  0087               	movwf	7
 24397  0401  0801               	movf	1,w
 24398  0402  00DE               	movwf	??_slot_Main+10
 24399  0403  01DF               	clrf	??_slot_Main+11
 24400  0404  085E               	movf	??_slot_Main+10,w
 24401  0405  00B9               	movwf	?_sprintf+10
 24402  0406  085F               	movf	??_slot_Main+11,w
 24403  0407  00BA               	movwf	?_sprintf+11
 24404  0408  3199  216B  3180   	fcall	_sprintf
 24405                           
 24406                           ;slot_task.c: 142: marquee(data->slot_print_buf, 1);}
 24407  040B  0020               	movlb	0	; select bank0
 24408  040C  0865               	movf	slot_Main@data,w
 24409  040D  3E0B               	addlw	11
 24410  040E  00BA               	movwf	marquee@string
 24411  040F  3000               	movlw	0
 24412  0410  3D66               	addwfc	slot_Main@data+1,w
 24413  0411  00BB               	movwf	marquee@string+1
 24414  0412  3001               	movlw	1
 24415  0413  00BC               	movwf	marquee@count
 24416  0414  3000               	movlw	0
 24417  0415  00BD               	movwf	marquee@count+1
 24418  0416  31A2  2215  3180   	fcall	_marquee
 24419  0419  2E27               	goto	l9919
 24420  041A                     l9881:	
 24421                           
 24422                           ;slot_task.c: 143: else if (data->displayTickCount < 400) {
 24423  041A  0020               	movlb	0	; select bank0
 24424  041B  0865               	movf	slot_Main@data,w
 24425  041C  0086               	movwf	6
 24426  041D  0866               	movf	slot_Main@data+1,w
 24427  041E  0087               	movwf	7
 24428  041F  3143               	addfsr 1,3
 24429  0420  3F40               	moviw [0]fsr1
 24430  0421  00D4               	movwf	??_slot_Main
 24431  0422  3F41               	moviw [1]fsr1
 24432  0423  00D5               	movwf	??_slot_Main+1
 24433  0424  3001               	movlw	1
 24434  0425  0255               	subwf	??_slot_Main+1,w
 24435  0426  3090               	movlw	144
 24436  0427  1903               	skipnz
 24437  0428  0254               	subwf	??_slot_Main,w
 24438  0429  1803               	skipnc
 24439  042A  2CCA               	goto	l9891
 24440                           
 24441                           ;slot_task.c: 144: slot_Running_Animation(data);
 24442  042B  0866               	movf	slot_Main@data+1,w
 24443  042C  00B3               	movwf	slot_Running_Animation@taskData+1
 24444  042D  0865               	movf	slot_Main@data,w
 24445  042E  00B2               	movwf	slot_Running_Animation@taskData
 24446  042F  31A9  213E  3180   	fcall	_slot_Running_Animation
 24447                           
 24448                           ;slot_task.c: 145: data->slot_wheel_index[3] = (u8)rand() % strlen(Slot_Wheel);
 24449  0432  3032               	movlw	low _Slot_Wheel
 24450  0433  00F1               	movwf	strlen@s
 24451  0434  3003               	movlw	high _Slot_Wheel
 24452  0435  00F2               	movwf	strlen@s+1
