

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 08:12:39 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 24500                           
 24501                           ;slot_task.c: 150: slot_Finished_Animation(data);
 24502  04E0  0866               	movf	slot_Main@data+1,w
 24503  04E1  00BE               	movwf	slot_Finished_Animation@taskData+1
 24504  04E2  0865               	movf	slot_Main@data,w
 24505  04E3  00BD               	movwf	slot_Finished_Animation@taskData
 24506  04E4  31B5  259E  3180   	fcall	_slot_Finished_Animation
 24507                           
 24508                           ;slot_task.c: 151: if ( data->displayTickCount % 50 <= 25 ) {
 24509  04E7  3032               	movlw	50
 24510  04E8  0020               	movlb	0	; select bank0
 24511  04E9  00AB               	movwf	___lwmod@divisor
 24512  04EA  3000               	movlw	0
 24513  04EB  00AC               	movwf	___lwmod@divisor+1
 24514  04EC  0865               	movf	slot_Main@data,w
 24515  04ED  0086               	movwf	6
 24516  04EE  0866               	movf	slot_Main@data+1,w
 24517  04EF  0087               	movwf	7
 24518  04F0  3143               	addfsr 1,3
 24519  04F1  3F40               	moviw [0]fsr1
 24520  04F2  00AD               	movwf	___lwmod@dividend
 24521  04F3  3F41               	moviw [1]fsr1
 24522  04F4  00AE               	movwf	___lwmod@dividend+1
 24523  04F5  31B5  25EF  3180   	fcall	___lwmod
 24524  04F8  3000               	movlw	0
 24525  04F9  0020               	movlb	0	; select bank0
 24526  04FA  022C               	subwf	?___lwmod+1,w
 24527  04FB  301A               	movlw	26
 24528  04FC  1903               	skipnz
 24529  04FD  022B               	subwf	?___lwmod,w
 24530  04FE  1803               	skipnc
 24531  04FF  2D12               	goto	l9841
 24532                           
 24533                           ;slot_task.c: 152: memset(data->slot_print_buf, 0x20, 4);
 24534  0500  0865               	movf	slot_Main@data,w
 24535  0501  3E0B               	addlw	11
 24536  0502  00F1               	movwf	memset@p1
 24537  0503  3000               	movlw	0
 24538  0504  3D66               	addwfc	slot_Main@data+1,w
 24539  0505  00F2               	movwf	memset@p1+1
 24540  0506  3020               	movlw	32
 24541  0507  00F3               	movwf	memset@c
 24542  0508  3000               	movlw	0
 24543  0509  00F4               	movwf	memset@c+1
 24544  050A  3004               	movlw	4
 24545  050B  00F5               	movwf	memset@n
 24546  050C  3000               	movlw	0
 24547  050D  00F6               	movwf	memset@n+1
 24548  050E  31B4  241B  3180   	fcall	_memset
 24549                           
 24550                           ;slot_task.c: 153: }
 24551  0511  2D79               	goto	l1454
 24552  0512                     l9841:	
 24553                           
 24554                           ;slot_task.c: 154: else {
 24555                           ;slot_task.c: 155: sprintf(data->slot_print_buf, "%c%c%c%c", Shot_Options[Shot_Index][0]
      +                          , Shot_Options[Shot_Index][1], Shot_Options[Shot_Index][2], Shot_Options[Shot_Index][3])
      +                          ;
 24556  0512  0020               	movlb	0	; select bank0
 24557  0513  0865               	movf	slot_Main@data,w
 24558  0514  3E0B               	addlw	11
 24559  0515  00AF               	movwf	sprintf@sp
 24560  0516  3000               	movlw	0
 24561  0517  3D66               	addwfc	slot_Main@data+1,w
 24562  0518  00B0               	movwf	sprintf@sp+1
 24563  0519  301C               	movlw	low (STR_64| (0+32768))
 24564  051A  00B1               	movwf	sprintf@f
 24565  051B  30BB               	movlw	high (STR_64| (0+32768))
 24566  051C  00B2               	movwf	sprintf@f+1
 24567  051D  357C               	lslf	_Shot_Index,w
 24568  051E  3ED1               	addlw	(low (_Shot_Options| (0+256)))& (0+255)
 24569  051F  0086               	movwf	6
 24570  0520  3001               	movlw	1	; select bank3/4
 24571  0521  0087               	movwf	7
 24572  0522  3F40               	moviw [0]fsr1
 24573  0523  00D4               	movwf	??_slot_Main
 24574  0524  3F41               	moviw [1]fsr1
 24575  0525  00D5               	movwf	??_slot_Main+1
 24576  0526  0854               	movf	??_slot_Main,w
 24577  0527  0084               	movwf	4
 24578  0528  0855               	movf	??_slot_Main+1,w
 24579  0529  0085               	movwf	5
 24580  052A  0800               	movf	0,w	;code access
 24581  052B  00D6               	movwf	??_slot_Main+2
 24582  052C  01D7               	clrf	??_slot_Main+3
 24583  052D  0856               	movf	??_slot_Main+2,w
 24584  052E  00B3               	movwf	?_sprintf+4
 24585  052F  0857               	movf	??_slot_Main+3,w
 24586  0530  00B4               	movwf	?_sprintf+5
 24587  0531  357C               	lslf	_Shot_Index,w
 24588  0532  3ED1               	addlw	(low (_Shot_Options| (0+256)))& (0+255)
 24589  0533  0086               	movwf	6
 24590  0534  3001               	movlw	1	; select bank3/4
 24591  0535  0087               	movwf	7
 24592  0536  3F40               	moviw [0]fsr1
 24593  0537  00D8               	movwf	??_slot_Main+4
 24594  0538  3F41               	moviw [1]fsr1
 24595  0539  00D9               	movwf	??_slot_Main+5
 24596  053A  3001               	movlw	1
 24597  053B  0758               	addwf	??_slot_Main+4,w
 24598  053C  0084               	movwf	4
 24599  053D  0859               	movf	??_slot_Main+5,w
 24600  053E  1803               	skipnc
 24601  053F  0A59               	incf	??_slot_Main+5,w
 24602  0540  0085               	movwf	5
 24603  0541  0800               	movf	0,w	;code access
 24604  0542  00DA               	movwf	??_slot_Main+6
 24605  0543  01DB               	clrf	??_slot_Main+7
 24606  0544  085A               	movf	??_slot_Main+6,w
 24607  0545  00B5               	movwf	?_sprintf+6
 24608  0546  085B               	movf	??_slot_Main+7,w
 24609  0547  00B6               	movwf	?_sprintf+7
 24610  0548  357C               	lslf	_Shot_Index,w
 24611  0549  3ED1               	addlw	(low (_Shot_Options| (0+256)))& (0+255)
 24612  054A  0086               	movwf	6
 24613  054B  3001               	movlw	1	; select bank3/4
 24614  054C  0087               	movwf	7
 24615  054D  3F40               	moviw [0]fsr1
 24616  054E  00DC               	movwf	??_slot_Main+8
 24617  054F  3F41               	moviw [1]fsr1
 24618  0550  00DD               	movwf	??_slot_Main+9
 24619  0551  3002               	movlw	2
 24620  0552  075C               	addwf	??_slot_Main+8,w
 24621  0553  0084               	movwf	4
 24622  0554  085D               	movf	??_slot_Main+9,w
 24623  0555  1803               	skipnc
 24624  0556  0A5D               	incf	??_slot_Main+9,w
 24625  0557  0085               	movwf	5
 24626  0558  0800               	movf	0,w	;code access
 24627  0559  00DE               	movwf	??_slot_Main+10
 24628  055A  01DF               	clrf	??_slot_Main+11
 24629  055B  085E               	movf	??_slot_Main+10,w
 24630  055C  00B7               	movwf	?_sprintf+8
 24631  055D  085F               	movf	??_slot_Main+11,w
 24632  055E  00B8               	movwf	?_sprintf+9
 24633  055F  357C               	lslf	_Shot_Index,w
 24634  0560  3ED1               	addlw	(low (_Shot_Options| (0+256)))& (0+255)
 24635  0561  0086               	movwf	6
 24636  0562  3001               	movlw	1	; select bank3/4
 24637  0563  0087               	movwf	7
 24638  0564  3F40               	moviw [0]fsr1
 24639  0565  00E0               	movwf	??_slot_Main+12
 24640  0566  3F41               	moviw [1]fsr1
 24641  0567  00E1               	movwf	??_slot_Main+13
 24642  0568  3003               	movlw	3
 24643  0569  0760               	addwf	??_slot_Main+12,w
 24644  056A  0084               	movwf	4
 24645  056B  0861               	movf	??_slot_Main+13,w
 24646  056C  1803               	skipnc
 24647  056D  0A61               	incf	??_slot_Main+13,w
 24648  056E  0085               	movwf	5
 24649  056F  0800               	movf	0,w	;code access
 24650  0570  00E2               	movwf	??_slot_Main+14
 24651  0571  01E3               	clrf	??_slot_Main+15
 24652  0572  0862               	movf	??_slot_Main+14,w
 24653  0573  00B9               	movwf	?_sprintf+10
 24654  0574  0863               	movf	??_slot_Main+15,w
 24655  0575  00BA               	movwf	?_sprintf+11
 24656  0576  3199  21C2  3180   	fcall	_sprintf
 24657  0579                     l1454:	
 24658                           
 24659                           ;slot_task.c: 156: }
 24660                           ;slot_task.c: 157: marquee(data->slot_print_buf, 1);
 24661  0579  0020               	movlb	0	; select bank0
 24662  057A  0865               	movf	slot_Main@data,w
 24663  057B  3E0B               	addlw	11
 24664  057C  00BA               	movwf	marquee@string
 24665  057D  3000               	movlw	0
 24666  057E  3D66               	addwfc	slot_Main@data+1,w
 24667  057F  00BB               	movwf	marquee@string+1
 24668  0580  3001               	movlw	1
 24669  0581  00BC               	movwf	marquee@count
 24670  0582  3000               	movlw	0
 24671  0583  00BD               	movwf	marquee@count+1
 24672  0584  31A2  22D2  3180   	fcall	_marquee
 24673                           
 24674                           ;slot_task.c: 158: }
 24675  0587  2E2C               	goto	l9863
 24676  0588                     l9843:	
 24677                           
 24678                           ;slot_task.c: 159: else {
 24679                           ;slot_task.c: 160: slot_Finished_Animation(data);
 24680  0588  0020               	movlb	0	; select bank0
 24681  0589  0866               	movf	slot_Main@data+1,w
 24682  058A  00BE               	movwf	slot_Finished_Animation@taskData+1
 24683  058B  0865               	movf	slot_Main@data,w
 24684  058C  00BD               	movwf	slot_Finished_Animation@taskData
 24685  058D  31B5  259E  3180   	fcall	_slot_Finished_Animation
 24686                           
 24687                           ;slot_task.c: 161: if ( data->displayTickCount % 50 <= 25 ) {
 24688  0590  3032               	movlw	50
 24689  0591  0020               	movlb	0	; select bank0
 24690  0592  00AB               	movwf	___lwmod@divisor
 24691  0593  3000               	movlw	0
 24692  0594  00AC               	movwf	___lwmod@divisor+1
 24693  0595  0865               	movf	slot_Main@data,w
 24694  0596  0086               	movwf	6
 24695  0597  0866               	movf	slot_Main@data+1,w
 24696  0598  0087               	movwf	7
 24697  0599  3143               	addfsr 1,3
 24698  059A  3F40               	moviw [0]fsr1
 24699  059B  00AD               	movwf	___lwmod@dividend
 24700  059C  3F41               	moviw [1]fsr1
 24701  059D  00AE               	movwf	___lwmod@dividend+1
 24702  059E  31B5  25EF  3180   	fcall	___lwmod
 24703  05A1  3000               	movlw	0
 24704  05A2  0020               	movlb	0	; select bank0
 24705  05A3  022C               	subwf	?___lwmod+1,w
 24706  05A4  301A               	movlw	26
 24707  05A5  1903               	skipnz
 24708  05A6  022B               	subwf	?___lwmod,w
 24709  05A7  1803               	skipnc
 24710  05A8  2DBB               	goto	l9847
 24711                           
 24712                           ;slot_task.c: 162: memset(data->slot_print_buf, 0x20, 4);
 24713  05A9  0865               	movf	slot_Main@data,w
 24714  05AA  3E0B               	addlw	11
 24715  05AB  00F1               	movwf	memset@p1
 24716  05AC  3000               	movlw	0
 24717  05AD  3D66               	addwfc	slot_Main@data+1,w
 24718  05AE  00F2               	movwf	memset@p1+1
 24719  05AF  3020               	movlw	32
 24720  05B0  00F3               	movwf	memset@c
 24721  05B1  3000               	movlw	0
 24722  05B2  00F4               	movwf	memset@c+1
 24723  05B3  3004               	movlw	4
 24724  05B4  00F5               	movwf	memset@n
 24725  05B5  3000               	movlw	0
 24726  05B6  00F6               	movwf	memset@n+1
 24727  05B7  31B4  241B  3180   	fcall	_memset
 24728                           
 24729                           ;slot_task.c: 163: }
 24730  05BA  2DD2               	goto	l1457
 24731  05BB                     l9847:	
 24732                           
 24733                           ;slot_task.c: 164: else {
 24734                           ;slot_task.c: 165: sprintf(data->slot_print_buf, "%s", Shot_Options_Long[Shot_Index]);
 24735  05BB  0020               	movlb	0	; select bank0
 24736  05BC  0865               	movf	slot_Main@data,w
 24737  05BD  3E0B               	addlw	11
 24738  05BE  00AF               	movwf	sprintf@sp
 24739  05BF  3000               	movlw	0
 24740  05C0  3D66               	addwfc	slot_Main@data+1,w
 24741  05C1  00B0               	movwf	sprintf@sp+1
 24742  05C2  3002               	movlw	low (STR_69| (0+32768))
 24743  05C3  00B1               	movwf	sprintf@f
 24744  05C4  30BC               	movlw	high (STR_69| (0+32768))
 24745  05C5  00B2               	movwf	sprintf@f+1
 24746  05C6  357C               	lslf	_Shot_Index,w
 24747  05C7  3E20               	addlw	(low (_Shot_Options_Long| (0+768)))& (0+255)
 24748  05C8  0086               	movwf	6
 24749  05C9  3003               	movlw	3	; select bank6/7
 24750  05CA  0087               	movwf	7
 24751  05CB  3F40               	moviw [0]fsr1
 24752  05CC  00B3               	movwf	low ((?_sprintf| 0+4))
 24753  05CD  3F41               	moviw [1]fsr1
 24754  05CE  00B4               	movwf	(low ((?_sprintf| 0+4))+1)
 24755  05CF  3199  21C2  3180   	fcall	_sprintf
 24756  05D2                     l1457:	
 24757                           
 24758                           ;slot_task.c: 166: }
 24759                           ;slot_task.c: 168: marquee_speedy(data->slot_print_buf, data->displayTickCount, 20);
 24760  05D2  0020               	movlb	0	; select bank0
 24761  05D3  0865               	movf	slot_Main@data,w
 24762  05D4  3E0B               	addlw	11
 24763  05D5  00BA               	movwf	marquee_speedy@string
 24764  05D6  3000               	movlw	0
 24765  05D7  3D66               	addwfc	slot_Main@data+1,w
 24766  05D8  00BB               	movwf	marquee_speedy@string+1
 24767  05D9  0865               	movf	slot_Main@data,w
 24768  05DA  0086               	movwf	6
 24769  05DB  0866               	movf	slot_Main@data+1,w
 24770  05DC  0087               	movwf	7
 24771  05DD  3143               	addfsr 1,3
 24772  05DE  3F40               	moviw [0]fsr1
 24773  05DF  00BC               	movwf	marquee_speedy@count
 24774  05E0  3F41               	moviw [1]fsr1
 24775  05E1  00BD               	movwf	marquee_speedy@count+1
 24776  05E2  3014               	movlw	20
 24777  05E3  00BE               	movwf	marquee_speedy@multiplier
 24778  05E4  3000               	movlw	0
 24779  05E5  00BF               	movwf	marquee_speedy@multiplier+1
 24780  05E6  31A2  225F  3180   	fcall	_marquee_speedy
 24781                           
 24782                           ;slot_task.c: 169: if (data->displayTickCount == 500 + (50 * 10)) {
 24783  05E9  0020               	movlb	0	; select bank0
 24784  05EA  0865               	movf	slot_Main@data,w
 24785  05EB  0086               	movwf	6
 24786  05EC  0866               	movf	slot_Main@data+1,w
 24787  05ED  0087               	movwf	7
 24788  05EE  3143               	addfsr 1,3
 24789  05EF  0016               	moviw fsr1++
 24790  05F0  3AE8               	xorlw	232
 24791  05F1  00D4               	movwf	??_slot_Main
 24792  05F2  0016               	moviw fsr1++
 24793  05F3  3A03               	xorlw	3
 24794  05F4  04D4               	iorwf	??_slot_Main,f
 24795  05F5  1D03               	btfss	3,2
 24796  05F6  2E2C               	goto	l9863
 24797                           
 24798                           ;slot_task.c: 170: currentTask = MENU_TASK;
 24799  05F7  0021               	movlb	1	; select bank1
 24800  05F8  01BA               	clrf	_currentTask^(0+128)
 24801  05F9  01BB               	clrf	(_currentTask+1)^(0+128)
 24802                           
 24803                           ;slot_task.c: 173: slot_Setup(slot_taskData);
 24804  05FA  083D               	movf	(_slot_taskData+1)^(0+128),w
 24805  05FB  0020               	movlb	0	; select bank0
 24806  05FC  00B0               	movwf	slot_Setup@taskData+1
 24807  05FD  0021               	movlb	1	; select bank1
 24808  05FE  083C               	movf	_slot_taskData^(0+128),w
 24809  05FF  0020               	movlb	0	; select bank0
 24810  0600  00AF               	movwf	slot_Setup@taskData
 24811  0601  31AC  2447         	fcall	_slot_Setup
 24812                           
 24813                           ;slot_task.c: 176: data->holdCountA = 1;
 24814  0603  0020               	movlb	0	; select bank0
 24815  0604  0865               	movf	slot_Main@data,w
 24816  0605  0086               	movwf	6
 24817  0606  0866               	movf	slot_Main@data+1,w
 24818  0607  0087               	movwf	7
 24819  0608  315F               	addfsr 1,31
 24820  0609  3001               	movlw	1
 24821  060A  3FC0               	movwi [0]fsr1
 24822  060B  3000               	movlw	0
 24823  060C  3FC1               	movwi [1]fsr1
 24824                           
 24825                           ;slot_task.c: 177: data->holdCountB = 1;
 24826  060D  0865               	movf	slot_Main@data,w
 24827  060E  3E21               	addlw	33
 24828  060F  0086               	movwf	6
 24829  0610  3000               	movlw	0
 24830  0611  3D66               	addwfc	slot_Main@data+1,w
 24831  0612  0087               	movwf	7
 24832  0613  3001               	movlw	1
 24833  0614  3FC0               	movwi [0]fsr1
 24834  0615  3000               	movlw	0
 24835  0616  3FC1               	movwi [1]fsr1
 24836                           
 24837                           ;slot_task.c: 178: data->holdCountX = 1;
 24838  0617  0865               	movf	slot_Main@data,w
 24839  0618  3E23               	addlw	35
 24840  0619  0086               	movwf	6
 24841  061A  3000               	movlw	0
 24842  061B  3D66               	addwfc	slot_Main@data+1,w
 24843  061C  0087               	movwf	7
 24844  061D  3001               	movlw	1
 24845  061E  3FC0               	movwi [0]fsr1
 24846  061F  3000               	movlw	0
 24847  0620  3FC1               	movwi [1]fsr1
 24848                           
 24849                           ;slot_task.c: 179: data->holdCountY = 1;
 24850  0621  0865               	movf	slot_Main@data,w
 24851  0622  3E25               	addlw	37
 24852  0623  0086               	movwf	6
 24853  0624  3000               	movlw	0
 24854  0625  3D66               	addwfc	slot_Main@data+1,w
 24855  0626  0087               	movwf	7
 24856  0627  3001               	movlw	1
 24857  0628  3FC0               	movwi [0]fsr1
 24858  0629  3000               	movlw	0
 24859  062A  3FC1               	movwi [1]fsr1
 24860                           
 24861                           ;slot_task.c: 180: break;
 24862  062B  0008               	return
 24863  062C                     l9863:	
 24864                           
 24865                           ;slot_task.c: 181: }
 24866                           ;slot_task.c: 182: }
 24867                           ;slot_task.c: 184: data->displayTickCount += 1;
 24868  062C  0020               	movlb	0	; select bank0
 24869  062D  0865               	movf	slot_Main@data,w
 24870  062E  0086               	movwf	6
 24871  062F  0866               	movf	slot_Main@data+1,w
 24872  0630  0087               	movwf	7
 24873  0631  3143               	addfsr 1,3
 24874  0632  3001               	movlw	1
 24875  0633  0781               	addwf	1,f
 24876  0634  3141               	addfsr 1,1
 24877  0635  1803               	skipnc
 24878  0636  0A81               	incf	1,f
 24879                           
 24880                           ;slot_task.c: 185: data->holdCountA = 0;
 24881  0637  0865               	movf	slot_Main@data,w
 24882  0638  0086               	movwf	6
 24883  0639  0866               	movf	slot_Main@data+1,w
 24884  063A  0087               	movwf	7
 24885  063B  315F               	addfsr 1,31
 24886  063C  3000               	movlw	0
 24887  063D  3FC0               	movwi [0]fsr1
 24888  063E  3FC1               	movwi [1]fsr1
 24889                           
 24890                           ;slot_task.c: 186: data->holdCountB = 0;
 24891  063F  0865               	movf	slot_Main@data,w
 24892  0640  3E21               	addlw	33
 24893  0641  0086               	movwf	6
 24894  0642  3000               	movlw	0
 24895  0643  3D66               	addwfc	slot_Main@data+1,w
 24896  0644  0087               	movwf	7
 24897  0645  3000               	movlw	0
 24898  0646  3FC0               	movwi [0]fsr1
 24899  0647  3FC1               	movwi [1]fsr1
 24900                           
 24901                           ;slot_task.c: 187: data->holdCountX = 0;
 24902  0648  0865               	movf	slot_Main@data,w
 24903  0649  3E23               	addlw	35
 24904  064A  0086               	movwf	6
 24905  064B  3000               	movlw	0
 24906  064C  3D66               	addwfc	slot_Main@data+1,w
 24907  064D  0087               	movwf	7
 24908  064E  3000               	movlw	0
 24909  064F  3FC0               	movwi [0]fsr1
 24910  0650  3FC1               	movwi [1]fsr1
 24911                           
 24912                           ;slot_task.c: 188: data->holdCountY = 0;
 24913  0651  0865               	movf	slot_Main@data,w
 24914  0652  3E25               	addlw	37
 24915  0653  0086               	movwf	6
 24916  0654  3000               	movlw	0
 24917  0655  3D66               	addwfc	slot_Main@data+1,w
 24918  0656  0087               	movwf	7
 24919  0657  3000               	movlw	0
 24920  0658  3FC0               	movwi [0]fsr1
 24921  0659  3FC1               	movwi [1]fsr1
 24922                           
 24923                           ;slot_task.c: 189: data->noholdCount += 1;
 24924  065A  0865               	movf	slot_Main@data,w
 24925  065B  3E27               	addlw	39
 24926  065C  0086               	movwf	6
 24927  065D  3000               	movlw	0
 24928  065E  3D66               	addwfc	slot_Main@data+1,w
 24929  065F  0087               	movwf	7
 24930  0660  3001               	movlw	1
 24931  0661  0781               	addwf	1,f
 24932  0662  3141               	addfsr 1,1
 24933  0663  1803               	skipnc
 24934  0664  0A81               	incf	1,f
 24935                           
 24936                           ;slot_task.c: 190: }
 24937  0665  0008               	return
 24938  0666                     __end_of_slot_Main:	
 24939                           
 24940                           	psect	text20
 24941  29AD                     __ptext20:	
 24942 ;; *************** function _slot_Running_Animation *****************
 24943 ;; Defined at:
 24944 ;;		line 64 in file "slot_task.c"
 24945 ;; Parameters:    Size  Location     Type
 24946 ;;  taskData        2   18[BANK0 ] PTR void 
 24947 ;;		 -> matrix_TaskData(31), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 24948 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 24949 ;; Auto vars:     Size  Location     Type
 24950 ;;  data            2   22[BANK0 ] PTR struct t_slot_taskDa
 24951 ;;		 -> matrix_TaskData(31), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 24952 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 24953 ;; Return value:  Size  Location     Type
 24954 ;;                  1    wreg      void 
 24955 ;; Registers used:
 24956 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 24957 ;; Tracked objects:
 24958 ;;		On entry : 0/0
 24959 ;;		On exit  : 0/0
 24960 ;;		Unchanged: 0/0
 24961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24962 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24963 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24964 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24965 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24966 ;;Total ram usage:        6 bytes
 24967 ;; Hardware stack levels used:    1
 24968 ;; Hardware stack levels required when called:   10
 24969 ;; This function calls:
 24970 ;;		_led_circle
 24971 ;; This function is called by:
 24972 ;;		_slot_Main
 24973 ;; This function uses a non-reentrant model
 24974 ;;
 24975                           
 24976                           
 24977                           ;psect for function _slot_Running_Animation
 24978  29AD                     _slot_Running_Animation:	
 24979                           
 24980                           ;slot_task.c: 65: struct t_slot_taskData *data = (struct t_slot_taskData *) taskData;
 24981                           
 24982                           ;incstack = 0
 24983                           ; Regs used in _slot_Running_Animation: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
 24984  29AD  0020               	movlb	0	; select bank0
 24985  29AE  0833               	movf	slot_Running_Animation@taskData+1,w
 24986  29AF  00B7               	movwf	slot_Running_Animation@data+1
 24987  29B0  0832               	movf	slot_Running_Animation@taskData,w
 24988  29B1  00B6               	movwf	slot_Running_Animation@data
 24989                           
 24990                           ;slot_task.c: 66: if (data->delayTickCount ==0 ){
 24991  29B2  0836               	movf	slot_Running_Animation@data,w
 24992  29B3  0086               	movwf	6
 24993  29B4  0837               	movf	slot_Running_Animation@data+1,w
 24994  29B5  0087               	movwf	7
 24995  29B6  3145               	addfsr 1,5
 24996  29B7  0016               	moviw fsr1++
 24997  29B8  0401               	iorwf	1,w
 24998  29B9  1D03               	btfss	3,2
 24999  29BA  29E7               	goto	l8903
 25000                           
 25001                           ;slot_task.c: 67: if (Leds_idx == 1024 ){
 25002  29BB  3004               	movlw	4
 25003  29BC  0021               	movlb	1	; select bank1
 25004  29BD  0651               	xorwf	(_Leds_idx+1)^(0+128),w
 25005  29BE  0450               	iorwf	_Leds_idx^(0+128),w
 25006  29BF  1D03               	btfss	3,2
 25007  29C0  29C5               	goto	l8895
 25008                           
 25009                           ;slot_task.c: 68: Leds_idx = Leds_idx << 1;
 25010  29C1  3550               	lslf	_Leds_idx^(0+128),w
 25011  29C2  00D0               	movwf	_Leds_idx^(0+128)
 25012  29C3  0D51               	rlf	(_Leds_idx+1)^(0+128),w
 25013  29C4  00D1               	movwf	(_Leds_idx+1)^(0+128)
 25014  29C5                     l8895:	
 25015                           
 25016                           ;slot_task.c: 69: }
 25017                           ;slot_task.c: 70: led_circle(Leds_idx);
 25018  29C5  0851               	movf	(_Leds_idx+1)^(0+128),w
 25019  29C6  0020               	movlb	0	; select bank0
 25020  29C7  00B1               	movwf	led_circle@count+1
 25021  29C8  0021               	movlb	1	; select bank1
 25022  29C9  0850               	movf	_Leds_idx^(0+128),w
 25023  29CA  0020               	movlb	0	; select bank0
 25024  29CB  00B0               	movwf	led_circle@count
 25025  29CC  31B2  2260  31A9   	fcall	_led_circle
 25026                           
 25027                           ;slot_task.c: 71: if (Leds_idx < 1 ){
 25028  29CF  0021               	movlb	1	; select bank1
 25029  29D0  0850               	movf	_Leds_idx^(0+128),w
 25030  29D1  0451               	iorwf	(_Leds_idx+1)^(0+128),w
 25031  29D2  1D03               	btfss	3,2
 25032  29D3  29D8               	goto	l1427
 25033                           
 25034                           ;slot_task.c: 72: Leds_idx = 1;
 25035  29D4  3001               	movlw	1
 25036  29D5  00D0               	movwf	_Leds_idx^(0+128)
 25037  29D6  3000               	movlw	0
 25038  29D7  00D1               	movwf	(_Leds_idx^(0+128)+1)
 25039  29D8                     l1427:	
 25040                           
 25041                           ;slot_task.c: 73: }
 25042                           ;slot_task.c: 74: Leds_idx = Leds_idx << 1;
 25043  29D8  3550               	lslf	_Leds_idx^(0+128),w
 25044  29D9  00D0               	movwf	_Leds_idx^(0+128)
 25045  29DA  0D51               	rlf	(_Leds_idx+1)^(0+128),w
 25046  29DB  00D1               	movwf	(_Leds_idx+1)^(0+128)
 25047                           
 25048                           ;slot_task.c: 76: data->delayTickCount = 10;
 25049  29DC  0020               	movlb	0	; select bank0
 25050  29DD  0836               	movf	slot_Running_Animation@data,w
 25051  29DE  0086               	movwf	6
 25052  29DF  0837               	movf	slot_Running_Animation@data+1,w
 25053  29E0  0087               	movwf	7
 25054  29E1  3145               	addfsr 1,5
 25055  29E2  300A               	movlw	10
 25056  29E3  3FC0               	movwi [0]fsr1
 25057  29E4  3000               	movlw	0
 25058  29E5  3FC1               	movwi [1]fsr1
 25059                           
 25060                           ;slot_task.c: 77: }
 25061  29E6  0008               	return
 25062  29E7                     l8903:	
 25063                           
 25064                           ;slot_task.c: 78: else {
 25065                           ;slot_task.c: 79: data->delayTickCount -= 1;
 25066  29E7  0836               	movf	slot_Running_Animation@data,w
 25067  29E8  0086               	movwf	6
 25068  29E9  0837               	movf	slot_Running_Animation@data+1,w
 25069  29EA  0087               	movwf	7
 25070  29EB  3145               	addfsr 1,5
 25071  29EC  3001               	movlw	1
 25072  29ED  0281               	subwf	1,f
 25073  29EE  3141               	addfsr 1,1
 25074  29EF  3000               	movlw	0
 25075  29F0  3B81               	subwfb	1,f
 25076  29F1  317F               	addfsr 1,-1
 25077  29F2  0008               	return
 25078  29F3                     __end_of_slot_Running_Animation:	
 25079                           
 25080                           	psect	text21
 25081  359E                     __ptext21:	
 25082 ;; *************** function _slot_Finished_Animation *****************
 25083 ;; Defined at:
 25084 ;;		line 84 in file "slot_task.c"
 25085 ;; Parameters:    Size  Location     Type
 25086 ;;  taskData        2   29[BANK0 ] PTR void 
 25087 ;;		 -> matrix_TaskData(31), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 25088 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 25089 ;; Auto vars:     Size  Location     Type
 25090 ;;  data            2   33[BANK0 ] PTR struct t_slot_taskDa
 25091 ;;		 -> matrix_TaskData(31), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 25092 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 25093 ;; Return value:  Size  Location     Type
 25094 ;;                  1    wreg      void 
 25095 ;; Registers used:
 25096 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 25097 ;; Tracked objects:
 25098 ;;		On entry : 0/0
