

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 07:49:51 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 15692  22CE  0087               	movwf	7
 15693  22CF  3F40               	moviw [0]fsr1
 15694  22D0  0020               	movlb	0	; select bank0
 15695  22D1  00E8               	movwf	??_schedulerExecute
 15696  22D2  3F41               	moviw [1]fsr1
 15697  22D3  00E9               	movwf	??_schedulerExecute+1
 15698  22D4  3001               	movlw	1
 15699  22D5  00EA               	movwf	??_schedulerExecute+2
 15700  22D6  3000               	movlw	0
 15701  22D7  00EB               	movwf	??_schedulerExecute+3
 15702  22D8  0021               	movlb	1	; select bank1
 15703  22D9  0A64               	incf	schedulerExecute@k^(0+128),w
 15704  22DA  0020               	movlb	0	; select bank0
 15705  22DB  2ADE               	goto	u6484
 15706  22DC                     u6485:	
 15707  22DC  35EA               	lslf	??_schedulerExecute+2,f
 15708  22DD  0DEB               	rlf	??_schedulerExecute+3,f
 15709  22DE                     u6484:	
 15710  22DE  0B89               	decfsz	9,f
 15711  22DF  2ADC               	goto	u6485
 15712  22E0  0868               	movf	??_schedulerExecute,w
 15713  22E1  056A               	andwf	??_schedulerExecute+2,w
 15714  22E2  00EC               	movwf	??_schedulerExecute+4
 15715  22E3  0869               	movf	??_schedulerExecute+1,w
 15716  22E4  056B               	andwf	??_schedulerExecute+3,w
 15717  22E5  00ED               	movwf	??_schedulerExecute+5
 15718  22E6  086C               	movf	??_schedulerExecute+4,w
 15719  22E7  046D               	iorwf	??_schedulerExecute+5,w
 15720  22E8  1903               	btfsc	3,2
 15721  22E9  2B40               	goto	l10459
 15722                           
 15723                           ;cooperative_scheduler.c: 88: }
 15724                           ;cooperative_scheduler.c: 90: currentSystemTick = TMR0_Read16bitTimer();
 15725                           
 15726                           ;cooperative_scheduler.c: 87: continue;
 15727  22EA  31B6  2645  31A2   	fcall	_TMR0_Read16bitTimer
 15728  22ED  0872               	movf	?_TMR0_Read16bitTimer+1,w
 15729  22EE  0021               	movlb	1	; select bank1
 15730  22EF  00DE               	movwf	(schedulerExecute@currentSystemTick+1)^(0+128)
 15731  22F0  0871               	movf	?_TMR0_Read16bitTimer,w
 15732  22F1  00DD               	movwf	schedulerExecute@currentSystemTick^(0+128)
 15733                           
 15734                           ;cooperative_scheduler.c: 91: taskLastSystemTick = scheduler->tasks[k]->systemTickLastEx
      +                          ecuted;
 15735  22F2  0864               	movf	schedulerExecute@k^(0+128),w
 15736  22F3  0763               	addwf	schedulerExecute@scheduler^(0+128),w
 15737  22F4  0020               	movlb	0	; select bank0
 15738  22F5  00E8               	movwf	??_schedulerExecute
 15739  22F6  0868               	movf	??_schedulerExecute,w
 15740  22F7  0086               	movwf	6
 15741  22F8  3001               	movlw	1	; select bank2/3
 15742  22F9  0087               	movwf	7
 15743  22FA  0801               	movf	1,w
 15744  22FB  0086               	movwf	6
 15745  22FC  3001               	movlw	1	; select bank2/3
 15746  22FD  0087               	movwf	7
 15747  22FE  3F40               	moviw [0]fsr1
 15748  22FF  0021               	movlb	1	; select bank1
 15749  2300  00DF               	movwf	schedulerExecute@taskLastSystemTick^(0+128)
 15750  2301  3F41               	moviw [1]fsr1
 15751  2302  00E0               	movwf	(schedulerExecute@taskLastSystemTick+1)^(0+128)
 15752                           
 15753                           ;cooperative_scheduler.c: 99: tickDelta = currentSystemTick - taskLastSystemTick;
 15754  2303  095F               	comf	schedulerExecute@taskLastSystemTick^(0+128),w
 15755  2304  0020               	movlb	0	; select bank0
 15756  2305  00E8               	movwf	??_schedulerExecute
 15757  2306  0021               	movlb	1	; select bank1
 15758  2307  0960               	comf	(schedulerExecute@taskLastSystemTick+1)^(0+128),w
 15759  2308  0020               	movlb	0	; select bank0
 15760  2309  00E9               	movwf	??_schedulerExecute+1
 15761  230A  0AE8               	incf	??_schedulerExecute,f
 15762  230B  1903               	skipnz
 15763  230C  0AE9               	incf	??_schedulerExecute+1,f
 15764  230D  0021               	movlb	1	; select bank1
 15765  230E  085D               	movf	schedulerExecute@currentSystemTick^(0+128),w
 15766  230F  0020               	movlb	0	; select bank0
 15767  2310  0768               	addwf	??_schedulerExecute,w
 15768  2311  0021               	movlb	1	; select bank1
 15769  2312  00E1               	movwf	schedulerExecute@tickDelta^(0+128)
 15770  2313  085E               	movf	(schedulerExecute@currentSystemTick+1)^(0+128),w
 15771  2314  0020               	movlb	0	; select bank0
 15772  2315  3D69               	addwfc	??_schedulerExecute+1,w
 15773  2316  0021               	movlb	1	; select bank1
 15774  2317  00E2               	movwf	(schedulerExecute@tickDelta+1)^(0+128)
 15775                           
 15776                           ;cooperative_scheduler.c: 103: if (tickDelta >= scheduler->tasks[k]->taskInterval) {
 15777  2318  0864               	movf	schedulerExecute@k^(0+128),w
 15778  2319  0763               	addwf	schedulerExecute@scheduler^(0+128),w
 15779  231A  0020               	movlb	0	; select bank0
 15780  231B  00E8               	movwf	??_schedulerExecute
 15781  231C  0868               	movf	??_schedulerExecute,w
 15782  231D  0086               	movwf	6
 15783  231E  3001               	movlw	1	; select bank2/3
 15784  231F  0087               	movwf	7
 15785  2320  0801               	movf	1,w
 15786  2321  3E0A               	addlw	10
 15787  2322  0086               	movwf	6
 15788  2323  3001               	movlw	1	; select bank2/3
 15789  2324  0087               	movwf	7
 15790  2325  3F40               	moviw [0]fsr1
 15791  2326  00E9               	movwf	??_schedulerExecute+1
 15792  2327  3F41               	moviw [1]fsr1
 15793  2328  00EA               	movwf	??_schedulerExecute+2
 15794  2329  086A               	movf	??_schedulerExecute+2,w
 15795  232A  0021               	movlb	1	; select bank1
 15796  232B  0262               	subwf	(schedulerExecute@tickDelta+1)^(0+128),w
 15797  232C  1D03               	skipz
 15798  232D  2B32               	goto	u6505
 15799  232E  0020               	movlb	0	; select bank0
 15800  232F  0869               	movf	??_schedulerExecute+1,w
 15801  2330  0021               	movlb	1	; select bank1
 15802  2331  0261               	subwf	schedulerExecute@tickDelta^(0+128),w
 15803  2332                     u6505:	
 15804  2332  1C03               	skipc
 15805  2333  2B40               	goto	l10459
 15806                           
 15807                           ;cooperative_scheduler.c: 104: scheduler_TaskRun(scheduler->tasks[k]);
 15808  2334  0864               	movf	schedulerExecute@k^(0+128),w
 15809  2335  0763               	addwf	schedulerExecute@scheduler^(0+128),w
 15810  2336  0020               	movlb	0	; select bank0
 15811  2337  00E8               	movwf	??_schedulerExecute
 15812  2338  0868               	movf	??_schedulerExecute,w
 15813  2339  0086               	movwf	6
 15814  233A  3001               	movlw	1	; select bank2/3
 15815  233B  0087               	movwf	7
 15816  233C  0801               	movf	1,w
 15817  233D  31B6  26DD  31A2   	fcall	_scheduler_TaskRun
 15818  2340                     l10459:	
 15819  2340  3001               	movlw	1
 15820  2341  0020               	movlb	0	; select bank0
 15821  2342  00E8               	movwf	??_schedulerExecute
 15822  2343  0868               	movf	??_schedulerExecute,w
 15823  2344  0021               	movlb	1	; select bank1
 15824  2345  07E4               	addwf	schedulerExecute@k^(0+128),f
 15825  2346  2AC6               	goto	L2
 15826  2347                     __end_of_schedulerExecute:	
 15827                           
 15828                           	psect	text13
 15829  36DD                     __ptext13:	
 15830 ;; *************** function _scheduler_TaskRun *****************
 15831 ;; Defined at:
 15832 ;;		line 20 in file "cooperative_scheduler.c"
 15833 ;; Parameters:    Size  Location     Type
 15834 ;;  task            1    wreg     PTR struct t_schedulerTa
 15835 ;;		 -> matrix_task(13), secret_task(13), locked_task(13), slot_task(13), 
 15836 ;;		 -> menu_task(13), flashy_task(13), NULL(0), 
 15837 ;; Auto vars:     Size  Location     Type
 15838 ;;  task            1   71[BANK0 ] PTR struct t_schedulerTa
 15839 ;;		 -> matrix_task(13), secret_task(13), locked_task(13), slot_task(13), 
 15840 ;;		 -> menu_task(13), flashy_task(13), NULL(0), 
 15841 ;; Return value:  Size  Location     Type
 15842 ;;                  1    wreg      void 
 15843 ;; Registers used:
 15844 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15845 ;; Tracked objects:
 15846 ;;		On entry : 0/0
 15847 ;;		On exit  : 0/0
 15848 ;;		Unchanged: 0/0
 15849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15851 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15853 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15854 ;;Total ram usage:        1 bytes
 15855 ;; Hardware stack levels used:    1
 15856 ;; Hardware stack levels required when called:   13
 15857 ;; This function calls:
 15858 ;;		Absolute function
 15859 ;;		_TMR0_Read16bitTimer
 15860 ;;		_flashy_Main
 15861 ;;		_locked_Main
 15862 ;;		_matrix_Main
 15863 ;;		_menu_Main
 15864 ;;		_secret_Main
 15865 ;;		_slot_Main
 15866 ;; This function is called by:
 15867 ;;		_schedulerExecute
 15868 ;; This function uses a non-reentrant model
 15869 ;;
 15870                           
 15871                           
 15872                           ;psect for function _scheduler_TaskRun
 15873  36DD                     _scheduler_TaskRun:	
 15874                           
 15875                           ;incstack = 0
 15876                           ; Regs used in _scheduler_TaskRun: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15877                           ;scheduler_TaskRun@task stored from wreg
 15878  36DD  0020               	movlb	0	; select bank0
 15879  36DE  00E7               	movwf	scheduler_TaskRun@task
 15880                           
 15881                           ;cooperative_scheduler.c: 21: task->taskExecuteCallback (task->taskData);
 15882  36DF  0867               	movf	scheduler_TaskRun@task,w
 15883  36E0  3E02               	addlw	2
 15884  36E1  0086               	movwf	6
 15885  36E2  3001               	movlw	1	; select bank2/3
 15886  36E3  0087               	movwf	7
 15887  36E4  3F40               	moviw [0]fsr1
 15888  36E5  00D2               	movwf	matrix_Main@taskData
 15889  36E6  3F41               	moviw [1]fsr1
 15890  36E7  00D3               	movwf	matrix_Main@taskData+1
 15891  36E8  0867               	movf	scheduler_TaskRun@task,w
 15892  36E9  3E08               	addlw	8
 15893  36EA  0086               	movwf	6
 15894  36EB  3001               	movlw	1	; select bank2/3
 15895  36EC  0087               	movwf	7
 15896  36ED  3F41               	moviw [1]fsr1
 15897  36EE  008A               	movwf	10
 15898  36EF  3F40               	moviw [0]fsr1
 15899  36F0  000A               	callw
 15900  36F1  31B6               	pagesel	$
 15901                           
 15902                           ;cooperative_scheduler.c: 22: task->systemTickLastExecuted = TMR0_Read16bitTimer();
 15903  36F2  31B6  2645         	fcall	_TMR0_Read16bitTimer
 15904  36F4  0020               	movlb	0	; select bank0
 15905  36F5  0867               	movf	scheduler_TaskRun@task,w
 15906  36F6  0086               	movwf	6
 15907  36F7  3001               	movlw	1	; select bank2/3
 15908  36F8  0087               	movwf	7
 15909  36F9  0871               	movf	?_TMR0_Read16bitTimer,w
 15910  36FA  3FC0               	movwi [0]fsr1
 15911  36FB  0872               	movf	?_TMR0_Read16bitTimer+1,w
 15912  36FC  3FC1               	movwi [1]fsr1
 15913  36FD  0008               	return
 15914  36FE                     __end_of_scheduler_TaskRun:	
 15915                           
 15916                           	psect	text14
 15917  10E3                     __ptext14:	
 15918 ;; *************** function _matrix_Main *****************
 15919 ;; Defined at:
 15920 ;;		line 148 in file "matrix_task.c"
 15921 ;; Parameters:    Size  Location     Type
 15922 ;;  taskData        2   50[BANK0 ] PTR void 
 15923 ;;		 -> matrix_TaskData(31), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 15924 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 15925 ;; Auto vars:     Size  Location     Type
 15926 ;;  data            2   59[BANK0 ] PTR struct t_matrix_task
 15927 ;;		 -> matrix_TaskData(31), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 15928 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 15929 ;;  holdvalue       1   58[BANK0 ] unsigned char 
 15930 ;;  buttonPresse    1   57[BANK0 ] unsigned char 
 15931 ;;  matrix_found    1   56[BANK0 ] unsigned char 
 15932 ;; Return value:  Size  Location     Type
 15933 ;;                  1    wreg      void 
 15934 ;; Registers used:
 15935 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15936 ;; Tracked objects:
 15937 ;;		On entry : 0/0
 15938 ;;		On exit  : 0/0
 15939 ;;		Unchanged: 0/0
 15940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15941 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15942 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15943 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15944 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15945 ;;Total ram usage:       11 bytes
 15946 ;; Hardware stack levels used:    1
 15947 ;; Hardware stack levels required when called:   11
 15948 ;; This function calls:
 15949 ;;		_led_Parody
 15950 ;;		_led_curtain
 15951 ;;		_matrix_display_option
 15952 ;;		_matrix_secret_check
 15953 ;;		_nullifyBadge_buttonsGet
 15954 ;; This function is called by:
 15955 ;;		_main
 15956 ;;		_scheduler_TaskRun
 15957 ;; This function uses a non-reentrant model
 15958 ;;
 15959                           
 15960                           
 15961                           ;psect for function _matrix_Main
 15962  10E3                     _matrix_Main:	
 15963                           
 15964                           ;matrix_task.c: 149: struct t_matrix_taskData *data = (struct t_matrix_taskData *) taskD
      +                          ata ;
 15965                           
 15966                           ;incstack = 0
 15967                           ; Regs used in _matrix_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15968  10E3  0020               	movlb	0	; select bank0
 15969  10E4  0853               	movf	matrix_Main@taskData+1,w
 15970  10E5  00DC               	movwf	matrix_Main@data+1
 15971  10E6  0852               	movf	matrix_Main@taskData,w
 15972  10E7  00DB               	movwf	matrix_Main@data
 15973                           
 15974                           ;matrix_task.c: 150: u8 buttonPressed = 0 ;
 15975  10E8  01D9               	clrf	matrix_Main@buttonPressed
 15976                           
 15977                           ;matrix_task.c: 151: u8 matrix_found =0;
 15978  10E9  01D8               	clrf	matrix_Main@matrix_found
 15979                           
 15980                           ;matrix_task.c: 152: u8 holdvalue = 50;
 15981  10EA  3032               	movlw	50
 15982  10EB  00D4               	movwf	??_matrix_Main
 15983  10EC  0854               	movf	??_matrix_Main,w
 15984  10ED  00DA               	movwf	matrix_Main@holdvalue
 15985                           
 15986                           ;matrix_task.c: 154: if ( currentTask != MATRIX_TASK ){
 15987  10EE  3004               	movlw	4
 15988  10EF  0021               	movlb	1	; select bank1
 15989  10F0  063A               	xorwf	_currentTask^(0+128),w
 15990  10F1  043B               	iorwf	(_currentTask+1)^(0+128),w
 15991  10F2  1903               	btfsc	3,2
 15992  10F3  291A               	goto	l9799
 15993                           
 15994                           ;matrix_task.c: 155: data->holdCountA = 1;
 15995  10F4  0020               	movlb	0	; select bank0
 15996  10F5  085B               	movf	matrix_Main@data,w
 15997  10F6  0086               	movwf	6
 15998  10F7  085C               	movf	matrix_Main@data+1,w
 15999  10F8  0087               	movwf	7
 16000  10F9  3149               	addfsr 1,9
 16001  10FA  3001               	movlw	1
 16002  10FB  3FC0               	movwi [0]fsr1
 16003  10FC  3000               	movlw	0
 16004  10FD  3FC1               	movwi [1]fsr1
 16005                           
 16006                           ;matrix_task.c: 156: data->holdCountB = 1;
 16007  10FE  085B               	movf	matrix_Main@data,w
 16008  10FF  0086               	movwf	6
 16009  1100  085C               	movf	matrix_Main@data+1,w
 16010  1101  0087               	movwf	7
 16011  1102  314B               	addfsr 1,11
 16012  1103  3001               	movlw	1
 16013  1104  3FC0               	movwi [0]fsr1
 16014  1105  3000               	movlw	0
 16015  1106  3FC1               	movwi [1]fsr1
 16016                           
 16017                           ;matrix_task.c: 157: data->holdCountX = 1;
 16018  1107  085B               	movf	matrix_Main@data,w
 16019  1108  0086               	movwf	6
 16020  1109  085C               	movf	matrix_Main@data+1,w
 16021  110A  0087               	movwf	7
 16022  110B  314D               	addfsr 1,13
 16023  110C  3001               	movlw	1
 16024  110D  3FC0               	movwi [0]fsr1
 16025  110E  3000               	movlw	0
 16026  110F  3FC1               	movwi [1]fsr1
 16027                           
 16028                           ;matrix_task.c: 158: data->holdCountY = 1;
 16029  1110  085B               	movf	matrix_Main@data,w
 16030  1111  0086               	movwf	6
 16031  1112  085C               	movf	matrix_Main@data+1,w
 16032  1113  0087               	movwf	7
 16033  1114  314F               	addfsr 1,15
 16034  1115  3001               	movlw	1
 16035  1116  3FC0               	movwi [0]fsr1
 16036  1117  3000               	movlw	0
 16037  1118  3FC1               	movwi [1]fsr1
 16038                           
 16039                           ;matrix_task.c: 159: return;
 16040  1119  0008               	return
 16041  111A                     l9799:	
 16042                           
 16043                           ;matrix_task.c: 160: }
 16044                           ;matrix_task.c: 164: if (data->martix_state == STILL_IN_MATRIX){
 16045  111A  0020               	movlb	0	; select bank0
 16046  111B  085B               	movf	matrix_Main@data,w
 16047  111C  0086               	movwf	6
 16048  111D  085C               	movf	matrix_Main@data+1,w
 16049  111E  0087               	movwf	7
 16050  111F  3141               	addfsr 1,1
 16051  1120  0301               	decf	1,w
 16052  1121  1D03               	btfss	3,2
 16053  1122  2952               	goto	l9811
 16054                           
 16055                           ;matrix_task.c: 165: if(data->delayTickCount == 0){
 16056  1123  085B               	movf	matrix_Main@data,w
 16057  1124  0086               	movwf	6
 16058  1125  085C               	movf	matrix_Main@data+1,w
 16059  1126  0087               	movwf	7
 16060  1127  3143               	addfsr 1,3
 16061  1128  0016               	moviw fsr1++
 16062  1129  0401               	iorwf	1,w
 16063  112A  1D03               	btfss	3,2
 16064  112B  2947               	goto	l9809
 16065                           
 16066                           ;matrix_task.c: 166: led_Parody(matrix_leds_idx);
 16067  112C  0021               	movlb	1	; select bank1
 16068  112D  0821               	movf	(_matrix_leds_idx+1)^(0+128),w
 16069  112E  0020               	movlb	0	; select bank0
 16070  112F  00B1               	movwf	led_Parody@count+1
 16071  1130  0021               	movlb	1	; select bank1
 16072  1131  0820               	movf	_matrix_leds_idx^(0+128),w
 16073  1132  0020               	movlb	0	; select bank0
 16074  1133  00B0               	movwf	led_Parody@count
 16075  1134  31A0  208C  3190   	fcall	_led_Parody
 16076                           
 16077                           ;matrix_task.c: 167: matrix_leds_idx += 1;
 16078  1137  3001               	movlw	1
 16079  1138  0021               	movlb	1	; select bank1
 16080  1139  07A0               	addwf	_matrix_leds_idx^(0+128),f
 16081  113A  3000               	movlw	0
 16082  113B  3DA1               	addwfc	(_matrix_leds_idx+1)^(0+128),f
 16083                           
 16084                           ;matrix_task.c: 168: data->delayTickCount = 10;
 16085  113C  0020               	movlb	0	; select bank0
 16086  113D  085B               	movf	matrix_Main@data,w
 16087  113E  0086               	movwf	6
 16088  113F  085C               	movf	matrix_Main@data+1,w
 16089  1140  0087               	movwf	7
 16090  1141  3143               	addfsr 1,3
 16091  1142  300A               	movlw	10
 16092  1143  3FC0               	movwi [0]fsr1
 16093  1144  3000               	movlw	0
 16094  1145  3FC1               	movwi [1]fsr1
 16095                           
 16096                           ;matrix_task.c: 169: }
 16097  1146  2952               	goto	l9811
 16098  1147                     l9809:	
 16099                           
 16100                           ;matrix_task.c: 170: else {
 16101                           ;matrix_task.c: 171: data->delayTickCount -= 1;
 16102  1147  085B               	movf	matrix_Main@data,w
 16103  1148  0086               	movwf	6
 16104  1149  085C               	movf	matrix_Main@data+1,w
 16105  114A  0087               	movwf	7
 16106  114B  3143               	addfsr 1,3
 16107  114C  3001               	movlw	1
 16108  114D  0281               	subwf	1,f
 16109  114E  3141               	addfsr 1,1
 16110  114F  3000               	movlw	0
 16111  1150  3B81               	subwfb	1,f
 16112  1151  317F               	addfsr 1,-1
 16113  1152                     l9811:	
 16114                           
 16115                           ;matrix_task.c: 172: }
 16116                           ;matrix_task.c: 173: }
 16117                           ;matrix_task.c: 177: buttonPressed = nullifyBadge_buttonsGet();
 16118  1152  31A8  2082  3190   	fcall	_nullifyBadge_buttonsGet
 16119  1155  0020               	movlb	0	; select bank0
 16120  1156  00D4               	movwf	??_matrix_Main
 16121  1157  0854               	movf	??_matrix_Main,w
 16122  1158  00D9               	movwf	matrix_Main@buttonPressed
 16123                           
 16124                           ;matrix_task.c: 180: switch (buttonPressed) {
 16125  1159  2F95               	goto	l10145
 16126  115A                     l9813:	
 16127                           ;matrix_task.c: 181: case 1:
 16128                           
 16129                           
 16130                           ;matrix_task.c: 183: if (data->holdCountA == holdvalue){
 16131  115A  085B               	movf	matrix_Main@data,w
 16132  115B  0086               	movwf	6
 16133  115C  085C               	movf	matrix_Main@data+1,w
 16134  115D  0087               	movwf	7
 16135  115E  3149               	addfsr 1,9
 16136  115F  3F40               	moviw [0]fsr1
 16137  1160  00D4               	movwf	??_matrix_Main
 16138  1161  3F41               	moviw [1]fsr1
 16139  1162  00D5               	movwf	??_matrix_Main+1
 16140  1163  085A               	movf	matrix_Main@holdvalue,w
 16141  1164  00D6               	movwf	??_matrix_Main+2
 16142  1165  01D7               	clrf	??_matrix_Main+3
 16143  1166  0855               	movf	??_matrix_Main+1,w
 16144  1167  0657               	xorwf	??_matrix_Main+3,w
 16145  1168  1D03               	skipz
 16146  1169  296C               	goto	u6195
 16147  116A  0854               	movf	??_matrix_Main,w
 16148  116B  0656               	xorwf	??_matrix_Main+2,w
 16149  116C                     u6195:	
 16150  116C  1D03               	skipz
 16151  116D  2983               	goto	l9819
 16152                           
 16153                           ;matrix_task.c: 184: matrix_found = matrix_secret_check(data, buttonPressed);
 16154  116E  085C               	movf	matrix_Main@data+1,w
 16155  116F  00F8               	movwf	matrix_secret_check@data+1
 16156  1170  085B               	movf	matrix_Main@data,w
 16157  1171  00F7               	movwf	matrix_secret_check@data
 16158  1172  0859               	movf	matrix_Main@buttonPressed,w
 16159  1173  00D4               	movwf	??_matrix_Main
 16160  1174  0854               	movf	??_matrix_Main,w
 16161  1175  00F9               	movwf	matrix_secret_check@buttonPressed
 16162  1176  31A4  2488  3190   	fcall	_matrix_secret_check
 16163  1179  0020               	movlb	0	; select bank0
 16164  117A  00D5               	movwf	??_matrix_Main+1
 16165  117B  0855               	movf	??_matrix_Main+1,w
 16166  117C  00D8               	movwf	matrix_Main@matrix_found
 16167                           
 16168                           ;matrix_task.c: 185: data->display_state = MATRIX_A;
 16169  117D  085B               	movf	matrix_Main@data,w
 16170  117E  0086               	movwf	6
 16171  117F  085C               	movf	matrix_Main@data+1,w
 16172  1180  0087               	movwf	7
 16173  1181  3142               	addfsr 1,2
 16174  1182  0181               	clrf	1
 16175  1183                     l9819:	
 16176                           
 16177                           ;matrix_task.c: 186: }
 16178                           ;matrix_task.c: 187: data->holdCountA += 1;
 16179  1183  085B               	movf	matrix_Main@data,w
 16180  1184  0086               	movwf	6
 16181  1185  085C               	movf	matrix_Main@data+1,w
 16182  1186  0087               	movwf	7
 16183  1187  3149               	addfsr 1,9
 16184  1188  3001               	movlw	1
 16185  1189  0781               	addwf	1,f
 16186  118A  3141               	addfsr 1,1
 16187  118B  1803               	skipnc
 16188  118C  0A81               	incf	1,f
 16189                           
 16190                           ;matrix_task.c: 188: data->holdCountB = 0;
 16191  118D  085B               	movf	matrix_Main@data,w
 16192  118E  0086               	movwf	6
 16193  118F  085C               	movf	matrix_Main@data+1,w
 16194  1190  0087               	movwf	7
 16195  1191  314B               	addfsr 1,11
 16196  1192  3000               	movlw	0
 16197  1193  3FC0               	movwi [0]fsr1
 16198  1194  3FC1               	movwi [1]fsr1
 16199                           
 16200                           ;matrix_task.c: 189: data->holdCountX = 0;
 16201  1195  085B               	movf	matrix_Main@data,w
 16202  1196  0086               	movwf	6
 16203  1197  085C               	movf	matrix_Main@data+1,w
 16204  1198  0087               	movwf	7
 16205  1199  314D               	addfsr 1,13
 16206  119A  3000               	movlw	0
 16207  119B  3FC0               	movwi [0]fsr1
 16208  119C  3FC1               	movwi [1]fsr1
 16209                           
 16210                           ;matrix_task.c: 190: data->holdCountY = 0;
 16211  119D  085B               	movf	matrix_Main@data,w
 16212  119E  0086               	movwf	6
 16213  119F  085C               	movf	matrix_Main@data+1,w
 16214  11A0  0087               	movwf	7
 16215  11A1  314F               	addfsr 1,15
 16216  11A2  3000               	movlw	0
 16217  11A3  3FC0               	movwi [0]fsr1
 16218  11A4  3FC1               	movwi [1]fsr1
 16219                           
 16220                           ;matrix_task.c: 191: data->holdCountXY = 0;
 16221  11A5  085B               	movf	matrix_Main@data,w
 16222  11A6  0086               	movwf	6
 16223  11A7  085C               	movf	matrix_Main@data+1,w
 16224  11A8  0087               	movwf	7
 16225  11A9  3151               	addfsr 1,17
 16226  11AA  3000               	movlw	0
 16227  11AB  3FC0               	movwi [0]fsr1
 16228  11AC  3FC1               	movwi [1]fsr1
 16229                           
 16230                           ;matrix_task.c: 192: data->holdCountAY = 0;
 16231  11AD  085B               	movf	matrix_Main@data,w
 16232  11AE  0086               	movwf	6
 16233  11AF  085C               	movf	matrix_Main@data+1,w
 16234  11B0  0087               	movwf	7
 16235  11B1  3153               	addfsr 1,19
 16236  11B2  3000               	movlw	0
 16237  11B3  3FC0               	movwi [0]fsr1
 16238  11B4  3FC1               	movwi [1]fsr1
 16239                           
 16240                           ;matrix_task.c: 193: data->holdCountAX = 0;
 16241  11B5  085B               	movf	matrix_Main@data,w
 16242  11B6  0086               	movwf	6
 16243  11B7  085C               	movf	matrix_Main@data+1,w
 16244  11B8  0087               	movwf	7
 16245  11B9  3155               	addfsr 1,21
 16246  11BA  3000               	movlw	0
 16247  11BB  3FC0               	movwi [0]fsr1
 16248  11BC  3FC1               	movwi [1]fsr1
 16249                           
 16250                           ;matrix_task.c: 194: data->holdCountBX = 0;
 16251  11BD  085B               	movf	matrix_Main@data,w
 16252  11BE  0086               	movwf	6
 16253  11BF  085C               	movf	matrix_Main@data+1,w
 16254  11C0  0087               	movwf	7
 16255  11C1  3157               	addfsr 1,23
 16256  11C2  3000               	movlw	0
 16257  11C3  3FC0               	movwi [0]fsr1
 16258  11C4  3FC1               	movwi [1]fsr1
 16259                           
 16260                           ;matrix_task.c: 195: data->holdCountBY = 0;
 16261  11C5  085B               	movf	matrix_Main@data,w
 16262  11C6  0086               	movwf	6
 16263  11C7  085C               	movf	matrix_Main@data+1,w
 16264  11C8  0087               	movwf	7
 16265  11C9  3159               	addfsr 1,25
 16266  11CA  3000               	movlw	0
 16267  11CB  3FC0               	movwi [0]fsr1
 16268  11CC  3FC1               	movwi [1]fsr1
 16269                           
 16270                           ;matrix_task.c: 196: data->holdCountBA = 0;
 16271  11CD  085B               	movf	matrix_Main@data,w
 16272  11CE  0086               	movwf	6
