

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 23 17:23:56 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 18234  0F57  2EE5               	goto	l7561
 18235                           
 18236                           ;flashy_task.c: 446: switch (data->blaster_state) {
 18237  0F58  2FC9               	goto	l7593
 18238  0F59                     l7565:	
 18239                           ;flashy_task.c: 447: case FLASHY_BLASTER_SHOOTING_STATE:
 18240                           
 18241                           
 18242                           ;flashy_task.c: 449: if (data->blasterTickCount == 100) {
 18243  0F59  085E               	movf	flashy_Main@data,w
 18244  0F5A  0086               	movwf	6
 18245  0F5B  085F               	movf	flashy_Main@data+1,w
 18246  0F5C  0087               	movwf	7
 18247  0F5D  3147               	addfsr 1,7
 18248  0F5E  0016               	moviw fsr1++
 18249  0F5F  3A64               	xorlw	100
 18250  0F60  00D4               	movwf	??_flashy_Main
 18251  0F61  0016               	moviw fsr1++
 18252  0F62  04D4               	iorwf	??_flashy_Main,f
 18253  0F63  1D03               	btfss	3,2
 18254  0F64  2F70               	goto	l7571
 18255                           
 18256                           ;flashy_task.c: 450: nullifyBadge_irTxRegister(data->badge);
 18257  0F65  085E               	movf	flashy_Main@data,w
 18258  0F66  0086               	movwf	6
 18259  0F67  085F               	movf	flashy_Main@data+1,w
 18260  0F68  0087               	movwf	7
 18261  0F69  0801               	movf	1,w
 18262  0F6A  31A7  270E  3188   	fcall	_nullifyBadge_irTxRegister
 18263                           
 18264                           ;flashy_task.c: 451: nullifyBadge_irTxSet();
 18265  0F6D  31A6  2601  3188   	fcall	_nullifyBadge_irTxSet
 18266  0F70                     l7571:	
 18267                           
 18268                           ;flashy_task.c: 452: }
 18269                           ;flashy_task.c: 453: if (data->blasterTickCount == 100 - 1 ){
 18270  0F70  0020               	movlb	0	; select bank0
 18271  0F71  085E               	movf	flashy_Main@data,w
 18272  0F72  0086               	movwf	6
 18273  0F73  085F               	movf	flashy_Main@data+1,w
 18274  0F74  0087               	movwf	7
 18275  0F75  3147               	addfsr 1,7
 18276  0F76  0016               	moviw fsr1++
 18277  0F77  3A63               	xorlw	99
 18278  0F78  00D4               	movwf	??_flashy_Main
 18279  0F79  0016               	moviw fsr1++
 18280  0F7A  04D4               	iorwf	??_flashy_Main,f
 18281  0F7B  1D03               	btfss	3,2
 18282  0F7C  2F89               	goto	l7577
 18283                           
 18284                           ;flashy_task.c: 454: nullifyBadge_irTxClr();
 18285  0F7D  31A5  25FE  3188   	fcall	_nullifyBadge_irTxClr
 18286                           
 18287                           ;flashy_task.c: 455: nullifyBadge_irTxRelease(data->badge);
 18288  0F80  0020               	movlb	0	; select bank0
 18289  0F81  085E               	movf	flashy_Main@data,w
 18290  0F82  0086               	movwf	6
 18291  0F83  085F               	movf	flashy_Main@data+1,w
 18292  0F84  0087               	movwf	7
 18293  0F85  0801               	movf	1,w
 18294  0F86  31A6  269D  3188   	fcall	_nullifyBadge_irTxRelease
 18295  0F89                     l7577:	
 18296                           
 18297                           ;flashy_task.c: 456: }
 18298                           ;flashy_task.c: 457: if (data->blasterTickCount == 0){
 18299  0F89  0020               	movlb	0	; select bank0
 18300  0F8A  085E               	movf	flashy_Main@data,w
 18301  0F8B  0086               	movwf	6
 18302  0F8C  085F               	movf	flashy_Main@data+1,w
 18303  0F8D  0087               	movwf	7
 18304  0F8E  3147               	addfsr 1,7
 18305  0F8F  0016               	moviw fsr1++
 18306  0F90  0401               	iorwf	1,w
 18307  0F91  1D03               	btfss	3,2
 18308  0F92  2FBD               	goto	l7589
 18309                           
 18310                           ;flashy_task.c: 458: data->displayTickCount = 0;
 18311  0F93  085E               	movf	flashy_Main@data,w
 18312  0F94  0086               	movwf	6
 18313  0F95  085F               	movf	flashy_Main@data+1,w
 18314  0F96  0087               	movwf	7
 18315  0F97  3144               	addfsr 1,4
 18316  0F98  3000               	movlw	0
 18317  0F99  3FC0               	movwi [0]fsr1
 18318  0F9A  3FC1               	movwi [1]fsr1
 18319                           
 18320                           ;flashy_task.c: 459: data->delayTickCount = 5;
 18321  0F9B  085E               	movf	flashy_Main@data,w
 18322  0F9C  0086               	movwf	6
 18323  0F9D  085F               	movf	flashy_Main@data+1,w
 18324  0F9E  0087               	movwf	7
 18325  0F9F  3141               	addfsr 1,1
 18326  0FA0  3005               	movlw	5
 18327  0FA1  3FC0               	movwi [0]fsr1
 18328  0FA2  3000               	movlw	0
 18329  0FA3  3FC1               	movwi [1]fsr1
 18330                           
 18331                           ;flashy_task.c: 461: data->led_state = FLASHY_STATE_LED_ROUNDABOUT;
 18332  0FA4  085E               	movf	flashy_Main@data,w
 18333  0FA5  0086               	movwf	6
 18334  0FA6  085F               	movf	flashy_Main@data+1,w
 18335  0FA7  0087               	movwf	7
 18336  0FA8  3143               	addfsr 1,3
 18337  0FA9  0181               	clrf	1
 18338                           
 18339                           ;flashy_task.c: 462: data->display_state = FLASHY_STATE_DISPLAY;
 18340  0FAA  085E               	movf	flashy_Main@data,w
 18341  0FAB  0086               	movwf	6
 18342  0FAC  085F               	movf	flashy_Main@data+1,w
 18343  0FAD  0087               	movwf	7
 18344  0FAE  3146               	addfsr 1,6
 18345  0FAF  0181               	clrf	1
 18346                           
 18347                           ;flashy_task.c: 463: data->blaster_state = FLASHY_BLASTER_IDLE_STATE;
 18348  0FB0  085E               	movf	flashy_Main@data,w
 18349  0FB1  3E09               	addlw	9
 18350  0FB2  00D4               	movwf	??_flashy_Main
 18351  0FB3  3000               	movlw	0
 18352  0FB4  3D5F               	addwfc	flashy_Main@data+1,w
 18353  0FB5  00D5               	movwf	??_flashy_Main+1
 18354  0FB6  0854               	movf	??_flashy_Main,w
 18355  0FB7  0086               	movwf	6
 18356  0FB8  0855               	movf	??_flashy_Main+1,w
 18357  0FB9  0087               	movwf	7
 18358  0FBA  3001               	movlw	1
 18359  0FBB  0081               	movwf	1
 18360                           
 18361                           ;flashy_task.c: 464: }
 18362  0FBC  2FD6               	goto	l7595
 18363  0FBD                     l7589:	
 18364                           
 18365                           ;flashy_task.c: 465: else {
 18366                           ;flashy_task.c: 466: data->blasterTickCount -= 1;
 18367  0FBD  085E               	movf	flashy_Main@data,w
 18368  0FBE  0086               	movwf	6
 18369  0FBF  085F               	movf	flashy_Main@data+1,w
 18370  0FC0  0087               	movwf	7
 18371  0FC1  3147               	addfsr 1,7
 18372  0FC2  3001               	movlw	1
 18373  0FC3  0281               	subwf	1,f
 18374  0FC4  3141               	addfsr 1,1
 18375  0FC5  3000               	movlw	0
 18376  0FC6  3B81               	subwfb	1,f
 18377  0FC7  317F               	addfsr 1,-1
 18378                           
 18379                           ;flashy_task.c: 471: }
 18380                           
 18381                           ;flashy_task.c: 470: break;
 18382                           
 18383                           ;flashy_task.c: 469: case FLASHY_BLASTER_IDLE_STATE:
 18384                           
 18385                           ;flashy_task.c: 467: }
 18386                           ;flashy_task.c: 468: break;
 18387  0FC8  2FD6               	goto	l7595
 18388  0FC9                     l7593:	
 18389  0FC9  085E               	movf	flashy_Main@data,w
 18390  0FCA  0086               	movwf	6
 18391  0FCB  085F               	movf	flashy_Main@data+1,w
 18392  0FCC  0087               	movwf	7
 18393  0FCD  3149               	addfsr 1,9
 18394  0FCE  0801               	movf	1,w
 18395                           
 18396                           ; Switch size 1, requested type "space"
 18397                           ; Number of cases is 2, Range of values is 0 to 1
 18398                           ; switch strategies available:
 18399                           ; Name         Instructions Cycles
 18400                           ; simple_byte            7     4 (average)
 18401                           ; direct_byte           10     6 (fixed)
 18402                           ; jumptable            260     6 (fixed)
 18403                           ;	Chosen strategy is simple_byte
 18404  0FCF  3A00               	xorlw	0	; case 0
 18405  0FD0  1903               	skipnz
 18406  0FD1  2F59               	goto	l7565
 18407  0FD2  3A01               	xorlw	1	; case 1
 18408  0FD3  1903               	skipnz
 18409  0FD4  2FD6               	goto	l7595
 18410  0FD5  2FD6               	goto	l7595
 18411  0FD6                     l7595:	
 18412                           
 18413                           ;flashy_task.c: 474: if (nullifyBadge_irGet() && (data->blaster_state != FLASHY_BLASTER_
      +                          SHOOTING_STATE)) {
 18414  0FD6  31A6  2604  3188   	fcall	_nullifyBadge_irGet
 18415  0FD9  3A00               	xorlw	0
 18416  0FDA  1903               	skipnz
 18417  0FDB  0008               	return
 18418  0FDC  0020               	movlb	0	; select bank0
 18419  0FDD  085E               	movf	flashy_Main@data,w
 18420  0FDE  0086               	movwf	6
 18421  0FDF  085F               	movf	flashy_Main@data+1,w
 18422  0FE0  0087               	movwf	7
 18423  0FE1  3149               	addfsr 1,9
 18424  0FE2  0801               	movf	1,w
 18425  0FE3  1903               	btfsc	3,2
 18426  0FE4  0008               	return
 18427                           
 18428                           ;flashy_task.c: 475: data->displayTickCount = 0;
 18429  0FE5  085E               	movf	flashy_Main@data,w
 18430  0FE6  0086               	movwf	6
 18431  0FE7  085F               	movf	flashy_Main@data+1,w
 18432  0FE8  0087               	movwf	7
 18433  0FE9  3144               	addfsr 1,4
 18434  0FEA  3000               	movlw	0
 18435  0FEB  3FC0               	movwi [0]fsr1
 18436  0FEC  3FC1               	movwi [1]fsr1
 18437                           
 18438                           ;flashy_task.c: 476: deaths += 1;
 18439  0FED  3001               	movlw	1
 18440  0FEE  0021               	movlb	1	; select bank1
 18441  0FEF  07A8               	addwf	_deaths^(0+128),f
 18442  0FF0  3000               	movlw	0
 18443  0FF1  3DA9               	addwfc	(_deaths+1)^(0+128),f
 18444                           
 18445                           ;flashy_task.c: 477: data->display_state = FLASHY_STATE_DISPLAY_SHOT;
 18446  0FF2  0020               	movlb	0	; select bank0
 18447  0FF3  085E               	movf	flashy_Main@data,w
 18448  0FF4  3E06               	addlw	6
 18449  0FF5  00D4               	movwf	??_flashy_Main
 18450  0FF6  3000               	movlw	0
 18451  0FF7  3D5F               	addwfc	flashy_Main@data+1,w
 18452  0FF8  00D5               	movwf	??_flashy_Main+1
 18453  0FF9  0854               	movf	??_flashy_Main,w
 18454  0FFA  0086               	movwf	6
 18455  0FFB  0855               	movf	??_flashy_Main+1,w
 18456  0FFC  0087               	movwf	7
 18457  0FFD  3003               	movlw	3
 18458  0FFE  0081               	movwf	1
 18459  0FFF  0008               	return
 18460  1000                     __end_of_flashy_Main:	
 18461                           
 18462                           	psect	swtext1
 18463  2093                     __pswtext1:	
 18464  2093                     S8567:	
 18465  2093  3189  2907         	ljmp	l7213
 18466  2095  3189  292C         	ljmp	l7223
 18467  2097  3189  2950         	ljmp	l7233
 18468  2099  3189  2968         	ljmp	l7241
 18469  209B  3189  299F         	ljmp	l7259
 18470                           
 18471                           	psect	text17
 18472  1443                     __ptext17:	
 18473 ;; *************** function _slot_Main *****************
 18474 ;; Defined at:
 18475 ;;		line 34 in file "slot_task.c"
 18476 ;; Parameters:    Size  Location     Type
 18477 ;;  taskData        2   50[BANK0 ] PTR void 
 18478 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(14), menu_TaskData(14), 
 18479 ;;		 -> flashy_TaskData(30), NULL(0), 
 18480 ;; Auto vars:     Size  Location     Type
 18481 ;;  data            2   54[BANK0 ] PTR struct t_slot_taskDa
 18482 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(14), menu_TaskData(14), 
 18483 ;;		 -> flashy_TaskData(30), NULL(0), 
 18484 ;;  buttonPresse    1   53[BANK0 ] unsigned char 
 18485 ;; Return value:  Size  Location     Type
 18486 ;;                  1    wreg      void 
 18487 ;; Registers used:
 18488 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18489 ;; Tracked objects:
 18490 ;;		On entry : 0/0
 18491 ;;		On exit  : 0/0
 18492 ;;		Unchanged: 0/0
 18493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18494 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18495 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18496 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18497 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18498 ;;Total ram usage:        6 bytes
 18499 ;; Hardware stack levels used:    1
 18500 ;; Hardware stack levels required when called:   10
 18501 ;; This function calls:
 18502 ;;		_marquee
 18503 ;;		_nullifyBadge_buttonsGet
 18504 ;; This function is called by:
 18505 ;;		_main
 18506 ;;		_scheduler_TaskRun
 18507 ;; This function uses a non-reentrant model
 18508 ;;
 18509                           
 18510                           
 18511                           ;psect for function _slot_Main
 18512  1443                     _slot_Main:	
 18513                           
 18514                           ;slot_task.c: 35: struct t_slot_taskData *data = (struct t_slot_taskData *) taskData;
 18515                           
 18516                           ;incstack = 0
 18517                           ; Regs used in _slot_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18518  1443  0020               	movlb	0	; select bank0
 18519  1444  0853               	movf	slot_Main@taskData+1,w
 18520  1445  00D7               	movwf	slot_Main@data+1
 18521  1446  0852               	movf	slot_Main@taskData,w
 18522  1447  00D6               	movwf	slot_Main@data
 18523                           
 18524                           ;slot_task.c: 36: u8 buttonPressed;
 18525                           ;slot_task.c: 39: if ( currentTask != SLOT_TASK ){
 18526  1448  0021               	movlb	1	; select bank1
 18527  1449  0336               	decf	_currentTask^(0+128),w
 18528  144A  0437               	iorwf	(_currentTask+1)^(0+128),w
 18529  144B  1903               	btfsc	3,2
 18530  144C  2C78               	goto	l7809
 18531                           
 18532                           ;slot_task.c: 40: buttonPressed = nullifyBadge_buttonsGet();
 18533  144D  319A  2205         	fcall	_nullifyBadge_buttonsGet
 18534  144F  0020               	movlb	0	; select bank0
 18535  1450  00D4               	movwf	??_slot_Main
 18536  1451  0854               	movf	??_slot_Main,w
 18537  1452  00D5               	movwf	slot_Main@buttonPressed
 18538                           
 18539                           ;slot_task.c: 44: data->holdCountA = 1;
 18540                           
 18541                           ;slot_task.c: 42: default:
 18542                           
 18543                           ;slot_task.c: 41: switch (buttonPressed) {
 18544  1453  0856               	movf	slot_Main@data,w
 18545  1454  0086               	movwf	6
 18546  1455  0857               	movf	slot_Main@data+1,w
 18547  1456  0087               	movwf	7
 18548  1457  3144               	addfsr 1,4
 18549  1458  3001               	movlw	1
 18550  1459  3FC0               	movwi [0]fsr1
 18551  145A  3000               	movlw	0
 18552  145B  3FC1               	movwi [1]fsr1
 18553                           
 18554                           ;slot_task.c: 45: data->holdCountB = 1;
 18555  145C  0856               	movf	slot_Main@data,w
 18556  145D  0086               	movwf	6
 18557  145E  0857               	movf	slot_Main@data+1,w
 18558  145F  0087               	movwf	7
 18559  1460  3146               	addfsr 1,6
 18560  1461  3001               	movlw	1
 18561  1462  3FC0               	movwi [0]fsr1
 18562  1463  3000               	movlw	0
 18563  1464  3FC1               	movwi [1]fsr1
 18564                           
 18565                           ;slot_task.c: 46: data->holdCountX = 1;
 18566  1465  0856               	movf	slot_Main@data,w
 18567  1466  0086               	movwf	6
 18568  1467  0857               	movf	slot_Main@data+1,w
 18569  1468  0087               	movwf	7
 18570  1469  3148               	addfsr 1,8
 18571  146A  3001               	movlw	1
 18572  146B  3FC0               	movwi [0]fsr1
 18573  146C  3000               	movlw	0
 18574  146D  3FC1               	movwi [1]fsr1
 18575                           
 18576                           ;slot_task.c: 47: data->holdCountY = 1;
 18577  146E  0856               	movf	slot_Main@data,w
 18578  146F  0086               	movwf	6
 18579  1470  0857               	movf	slot_Main@data+1,w
 18580  1471  0087               	movwf	7
 18581  1472  314A               	addfsr 1,10
 18582  1473  3001               	movlw	1
 18583  1474  3FC0               	movwi [0]fsr1
 18584  1475  3000               	movlw	0
 18585  1476  3FC1               	movwi [1]fsr1
 18586                           
 18587                           ;slot_task.c: 49: }
 18588                           
 18589                           ;slot_task.c: 48: break;
 18590  1477  0008               	return
 18591  1478                     l7809:	
 18592                           ;slot_task.c: 50: return;
 18593                           
 18594                           
 18595                           ;slot_task.c: 51: }
 18596                           ;slot_task.c: 53: buttonPressed = nullifyBadge_buttonsGet();
 18597  1478  319A  2205  3194   	fcall	_nullifyBadge_buttonsGet
 18598  147B  0020               	movlb	0	; select bank0
 18599  147C  00D4               	movwf	??_slot_Main
 18600  147D  0854               	movf	??_slot_Main,w
 18601  147E  00D5               	movwf	slot_Main@buttonPressed
 18602                           
 18603                           ;slot_task.c: 56: marquee("$$$ ", data->displayTickCount);
 18604                           
 18605                           ;slot_task.c: 55: default:
 18606                           
 18607                           ;slot_task.c: 54: switch (buttonPressed) {
 18608  147F  3074               	movlw	low (STR_26| (0+32768))
 18609  1480  00BA               	movwf	marquee@string
 18610  1481  30A8               	movlw	high (STR_26| (0+32768))
 18611  1482  00BB               	movwf	marquee@string+1
 18612  1483  0856               	movf	slot_Main@data,w
 18613  1484  0086               	movwf	6
 18614  1485  0857               	movf	slot_Main@data+1,w
 18615  1486  0087               	movwf	7
 18616  1487  3142               	addfsr 1,2
 18617  1488  3F40               	moviw [0]fsr1
 18618  1489  00BC               	movwf	marquee@count
 18619  148A  3F41               	moviw [1]fsr1
 18620  148B  00BD               	movwf	marquee@count+1
 18621  148C  3193  2350  3194   	fcall	_marquee
 18622                           
 18623                           ;slot_task.c: 57: data->displayTickCount += 1;
 18624  148F  0020               	movlb	0	; select bank0
 18625  1490  0856               	movf	slot_Main@data,w
 18626  1491  0086               	movwf	6
 18627  1492  0857               	movf	slot_Main@data+1,w
 18628  1493  0087               	movwf	7
 18629  1494  3142               	addfsr 1,2
 18630  1495  3001               	movlw	1
 18631  1496  0781               	addwf	1,f
 18632  1497  3141               	addfsr 1,1
 18633  1498  1803               	skipnc
 18634  1499  0A81               	incf	1,f
 18635                           
 18636                           ;slot_task.c: 59: data->holdCountA = 0;
 18637  149A  0856               	movf	slot_Main@data,w
 18638  149B  0086               	movwf	6
 18639  149C  0857               	movf	slot_Main@data+1,w
 18640  149D  0087               	movwf	7
 18641  149E  3144               	addfsr 1,4
 18642  149F  3000               	movlw	0
 18643  14A0  3FC0               	movwi [0]fsr1
 18644  14A1  3FC1               	movwi [1]fsr1
 18645                           
 18646                           ;slot_task.c: 60: data->holdCountB = 0;
 18647  14A2  0856               	movf	slot_Main@data,w
 18648  14A3  0086               	movwf	6
 18649  14A4  0857               	movf	slot_Main@data+1,w
 18650  14A5  0087               	movwf	7
 18651  14A6  3146               	addfsr 1,6
 18652  14A7  3000               	movlw	0
 18653  14A8  3FC0               	movwi [0]fsr1
 18654  14A9  3FC1               	movwi [1]fsr1
 18655                           
 18656                           ;slot_task.c: 61: data->holdCountX = 0;
 18657  14AA  0856               	movf	slot_Main@data,w
 18658  14AB  0086               	movwf	6
 18659  14AC  0857               	movf	slot_Main@data+1,w
 18660  14AD  0087               	movwf	7
 18661  14AE  3148               	addfsr 1,8
 18662  14AF  3000               	movlw	0
 18663  14B0  3FC0               	movwi [0]fsr1
 18664  14B1  3FC1               	movwi [1]fsr1
 18665                           
 18666                           ;slot_task.c: 62: data->holdCountY = 0;
 18667  14B2  0856               	movf	slot_Main@data,w
 18668  14B3  0086               	movwf	6
 18669  14B4  0857               	movf	slot_Main@data+1,w
 18670  14B5  0087               	movwf	7
 18671  14B6  314A               	addfsr 1,10
 18672  14B7  3000               	movlw	0
 18673  14B8  3FC0               	movwi [0]fsr1
 18674  14B9  3FC1               	movwi [1]fsr1
 18675                           
 18676                           ;slot_task.c: 63: data->noholdCount += 1;
 18677  14BA  0856               	movf	slot_Main@data,w
 18678  14BB  0086               	movwf	6
 18679  14BC  0857               	movf	slot_Main@data+1,w
 18680  14BD  0087               	movwf	7
 18681  14BE  314C               	addfsr 1,12
 18682  14BF  3001               	movlw	1
 18683  14C0  0781               	addwf	1,f
 18684  14C1  3141               	addfsr 1,1
 18685  14C2  1803               	skipnc
 18686  14C3  0A81               	incf	1,f
 18687                           
 18688                           ;slot_task.c: 64: }
 18689  14C4  0008               	return
 18690  14C5                     __end_of_slot_Main:	
 18691                           
 18692                           	psect	text18
 18693  1A68                     __ptext18:	
 18694 ;; *************** function _secret_clear *****************
 18695 ;; Defined at:
 18696 ;;		line 178 in file "secret_task.c"
 18697 ;; Parameters:    Size  Location     Type
 18698 ;;  data            2    1[COMMON] PTR struct t_secret_task
 18699 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(14), menu_TaskData(14), 
 18700 ;;		 -> flashy_TaskData(30), NULL(0), 
 18701 ;; Auto vars:     Size  Location     Type
 18702 ;;		None
 18703 ;; Return value:  Size  Location     Type
 18704 ;;                  1    wreg      void 
 18705 ;; Registers used:
 18706 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 18707 ;; Tracked objects:
 18708 ;;		On entry : 0/0
 18709 ;;		On exit  : 0/0
 18710 ;;		Unchanged: 0/0
 18711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18712 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18715 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18716 ;;Total ram usage:        2 bytes
 18717 ;; Hardware stack levels used:    1
 18718 ;; Hardware stack levels required when called:    4
 18719 ;; This function calls:
 18720 ;;		Nothing
 18721 ;; This function is called by:
 18722 ;;		_secret_Main
 18723 ;; This function uses a non-reentrant model
 18724 ;;
 18725                           
 18726                           
 18727                           ;psect for function _secret_clear
 18728  1A68                     _secret_clear:	
 18729                           
 18730                           ;secret_task.c: 180: data->delayTickCount = 300;
 18731                           
 18732                           ;incstack = 0
 18733                           ; Regs used in _secret_clear: [wreg+fsr1l+fsr1h+status,2+status,0]
 18734  1A68  0871               	movf	secret_clear@data,w
 18735  1A69  0086               	movwf	6
 18736  1A6A  0872               	movf	secret_clear@data+1,w
 18737  1A6B  0087               	movwf	7
 18738  1A6C  3142               	addfsr 1,2
 18739  1A6D  302C               	movlw	44
 18740  1A6E  3FC0               	movwi [0]fsr1
 18741  1A6F  3001               	movlw	1
 18742  1A70  3FC1               	movwi [1]fsr1
 18743                           
 18744                           ;secret_task.c: 181: data->holdCountA = 0;
 18745  1A71  0871               	movf	secret_clear@data,w
 18746  1A72  0086               	movwf	6
 18747  1A73  0872               	movf	secret_clear@data+1,w
 18748  1A74  0087               	movwf	7
 18749  1A75  3144               	addfsr 1,4
 18750  1A76  3000               	movlw	0
 18751  1A77  3FC0               	movwi [0]fsr1
 18752  1A78  3FC1               	movwi [1]fsr1
 18753                           
 18754                           ;secret_task.c: 182: data->holdCountB = 0;
 18755  1A79  0871               	movf	secret_clear@data,w
 18756  1A7A  0086               	movwf	6
 18757  1A7B  0872               	movf	secret_clear@data+1,w
 18758  1A7C  0087               	movwf	7
 18759  1A7D  3146               	addfsr 1,6
 18760  1A7E  3000               	movlw	0
 18761  1A7F  3FC0               	movwi [0]fsr1
 18762  1A80  3FC1               	movwi [1]fsr1
 18763                           
 18764                           ;secret_task.c: 183: data->holdCountX = 0;
 18765  1A81  0871               	movf	secret_clear@data,w
 18766  1A82  0086               	movwf	6
 18767  1A83  0872               	movf	secret_clear@data+1,w
 18768  1A84  0087               	movwf	7
 18769  1A85  3148               	addfsr 1,8
 18770  1A86  3000               	movlw	0
 18771  1A87  3FC0               	movwi [0]fsr1
 18772  1A88  3FC1               	movwi [1]fsr1
 18773                           
 18774                           ;secret_task.c: 184: data->holdCountY = 0;
 18775  1A89  0871               	movf	secret_clear@data,w
 18776  1A8A  0086               	movwf	6
 18777  1A8B  0872               	movf	secret_clear@data+1,w
 18778  1A8C  0087               	movwf	7
 18779  1A8D  314A               	addfsr 1,10
 18780  1A8E  3000               	movlw	0
 18781  1A8F  3FC0               	movwi [0]fsr1
 18782  1A90  3FC1               	movwi [1]fsr1
 18783                           
 18784                           ;secret_task.c: 185: data->noholdCount = 0;
 18785  1A91  0871               	movf	secret_clear@data,w
 18786  1A92  0086               	movwf	6
 18787  1A93  0872               	movf	secret_clear@data+1,w
 18788  1A94  0087               	movwf	7
 18789  1A95  314C               	addfsr 1,12
 18790  1A96  3000               	movlw	0
 18791  1A97  3FC0               	movwi [0]fsr1
 18792  1A98  3FC1               	movwi [1]fsr1
 18793  1A99  0008               	return
 18794  1A9A                     __end_of_secret_clear:	
 18795                           
 18796                           	psect	text19
 18797  155B                     __ptext19:	
 18798 ;; *************** function _secret_check *****************
 18799 ;; Defined at:
 18800 ;;		line 69 in file "secret_task.c"
 18801 ;; Parameters:    Size  Location     Type
 18802 ;;  data            2    7[COMMON] PTR struct t_secret_task
 18803 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(14), menu_TaskData(14), 
 18804 ;;		 -> flashy_TaskData(30), NULL(0), 
 18805 ;;  buttonPresse    1    9[COMMON] unsigned char 
 18806 ;; Auto vars:     Size  Location     Type
 18807 ;;  i               2    8[BANK0 ] unsigned int 
 18808 ;;  hit_counter     6    0        unsigned char [6]
 18809 ;;  currents_siz    2    5[BANK0 ] unsigned int 
 18810 ;;  size            2    3[BANK0 ] unsigned int 
 18811 ;;  inputs          1    7[BANK0 ] PTR unsigned char 
 18812 ;;		 -> secret_inputs.inputs(20), secret_inputs(25), 
 18813 ;; Return value:  Size  Location     Type
 18814 ;;                  1    wreg      unsigned char 
 18815 ;; Registers used:
 18816 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18817 ;; Tracked objects:
 18818 ;;		On entry : 0/0
 18819 ;;		On exit  : 0/0
 18820 ;;		Unchanged: 0/0
 18821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18822 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18823 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18824 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18825 ;;      Totals:         3      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18826 ;;Total ram usage:       13 bytes
 18827 ;; Hardware stack levels used:    1
 18828 ;; Hardware stack levels required when called:    5
 18829 ;; This function calls:
 18830 ;;		___bmul
 18831 ;;		_strlen
 18832 ;; This function is called by:
 18833 ;;		_secret_Main
 18834 ;; This function uses a non-reentrant model
 18835 ;;
 18836                           
 18837                           
 18838                           ;psect for function _secret_check
